{27, 40, {{{2.801015177748245*^-10, 0, 0, 0}, {0, -2.3705275308187046*^-10, 
    -1.0883731196483965*^-10, -1.0883744462817619*^-10}, 
   {0, -1.0883731739205004*^-10, 0, 0}, {0, -1.0883742632751406*^-10, 0, 0}}, 
  {{2.801014927816069*^-10, 0, 0, 0}, {0, 0, -1.0883731478948453*^-10, 0}, 
   {0, -1.0883731918785214*^-10, -2.3705271266515194*^-10, 
    -1.0883743251284605*^-10}, {0, 0, -1.0883742753187477*^-10, 0}}, 
  {{2.8010057620216937*^-10, 0, 0, 0}, {0, 0, 0, -1.0883718851255195*^-10}, 
   {0, 0, 0, -1.0883719947779994*^-10}, {0, -1.0883719367328636*^-10, 
    -1.0883719485279659*^-10, -2.3705136823967707*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.680000000000132}, 
  {-2.980000000000089}, {-2.680000000000132}, {{2, 0.05485119492672015}, 
   {3, 0.08260068877850724}, {4, 0.18745820949348302}, 
   {5, 0.3255970312086603}, {6, 0.1493582281514947}, 
   {7, 0.07987137146428397}, {8, 0.03166201638542771}, 
   {9, 0.011704950385730627}, {10, 0.004321261546926717}, 
   {11, 0.0015862665822636512}, {12, 0.0005839458962913827}, 
   {13, 0.0002145404422535556}, {14, 0.00007892276908543457}, 
   {15, 0.000029008785672689082}, {16, 0.000010668332804442086}, 
   {17, 3.921988659527257*^-6}, {18, 1.4421790919815731*^-6}, 
   {19, 5.302302107647239*^-7}, {20, 1.949638338567758*^-7}, 
   {21, 7.168273865273755*^-8}, {22, 2.6356890492065692*^-8}, 
   {23, 9.69083647045641*^-9}, {24, 3.563170022946079*^-9}, 
   {25, 1.3101060786979586*^-9}, {26, 4.817036226253109*^-10}}, 
  {{2, 0.037650871250452154}, {3, 0.03698982408792627}, 
   {4, 0.0578694874891937}, {5, 0.06805665926228455}, 
   {6, 0.01446151055668519}, {7, 0.0021390788948364805}, 
   {8, 0.0002912285906340184}, {9, 0.00003955060067312166}, 
   {10, 5.3376173695755345*^-6}, {11, 7.225311562756668*^-7}, 
   {12, 9.759783264895461*^-8}, {13, 1.3201459906723537*^-8}, 
   {14, 1.7840638040963104*^-9}, {15, 2.4124224839994213*^-10}, 
   {16, 3.2611968681095505*^-11}, {17, 4.410360965323434*^-12}, 
   {18, 5.956161489943194*^-13}, {19, 7.808568606530267*^-14}, 
   {20, 2.0354088784794534*^-14}, {21, 6.661338147750939*^-16}, 
   {22, 1.2952601953960158*^-16}, {23, 0.}, {24, 0.}, {25, 0.}, {26, 0.}}}}
