{94, 40, {{{0.5245224696581023, -0.001613652251471295, 0.0006266360825628583, 
    0.0005276836347111697}, {-0.0016136522514712994, -0.9479692725319787, 
    0.00005743556290919099, 0.00004216652157375589}, 
   {0.000626636082562944, 0.00005743556290909358, 0.00031759577498819314, 
    0.1468812670279028}, {0.0005276836347111876, 0.00004216652157367858, 
    0.14688126702790277, -0.00028565245779346184}}, 
  {{0.524522469658102, -0.0006266360825628998, 0.0016136522514713248, 
    -0.0005276836347111717}, {-0.0006266360825629087, 0.00031759577498821287, 
    0.0000574355629090738, 0.1468812670279021}, {0.001613652251471272, 
    0.000057435562909172435, -0.9479692725319783, 0.00004216652157382979}, 
   {-0.0005276836347111864, 0.1468812670279021, 0.00004216652157372544, 
    -0.00028565245779347886}}, {{0.5247104883852161, 0.00013065353367741435, 
    -0.00013065353367736928, 0}, {0.00013065353367737922, 
    0.0001718900380595895, 0.14623541293161751, 0.00021330300668129714}, 
   {-0.00013065353367741823, 0.1462354129316176, 0.00017189003805954728, 
    0.00021330300668132867}, {0, 0.00021330300668137168, 
    0.00021330300668144088, -0.9477454185925158}}}, 
 {{{0. + 0.9999999999999994*I, -0.013170162833249949, -0.013170162833249932, 
    0.026263598764353694}, {0.013170162833249949, 0. + 0.999999999999999*I, 
    0.02852670859279363, 0.014310342664741979}, {0.013170162833249932, 
    -0.02852670859279363, 0. + 0.9999999999999991*I, -0.014310342664741984}, 
   {-0.026263598764353694, -0.014310342664741979, 0.014310342664741984, 
    0. + 0.9999999999999993*I}}, {{0. + 1.*I, -0.013170162833249961, 
    -0.013170162833249953, 0.02626359876435372}, 
   {0.013170162833249961, 0. + 0.9999999999999997*I, 0.028526708592793586, 
    0.014310342664741977}, {0.013170162833249953, -0.028526708592793586, 
    0. + 0.9999999999999999*I, -0.014310342664741963}, 
   {-0.02626359876435372, -0.014310342664741977, 0.014310342664741963, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.3208460846510885}, 
  {-1.4939406871016465}, {-1.3209294478822258}, 
  {{2, 0.0035712355863175196}, {3, 0.002611272037747723}, 
   {4, 0.0006980120381223226}, {5, 0.00036149292134248986}, 
   {6, 0.00024637710297579704}, {7, 0.00016570922167446003}, 
   {8, 0.00011053693041880933}, {9, 0.00007730499672940912}, 
   {10, 0.00006784481916884762}, {11, 0.000059481762022314724}, 
   {12, 0.000052108773872757905}, {13, 0.000045622176733285495}, 
   {14, 0.00003992439543221236}, {15, 0.00003492555652765219}, 
   {16, 0.00003054403534373767}, {17, 0.000026706381583270445}, 
   {18, 0.000023346964845812664}, {19, 0.00002040746022056116}, 
   {20, 0.00001783624298016531}, {21, 0.00001558775527793054}, 
   {22, 0.000013621885271361545}, {23, 0.000011903378494124237}, 
   {24, 0.000010401291538744912}, {25, 9.08849305016968*^-6}, 
   {26, 7.9412131584087*^-6}, {27, 6.93863990889102*^-6}, 
   {28, 6.062559909278268*^-6}, {29, 5.297039781562403*^-6}, 
   {30, 4.6281447439605345*^-6}, {31, 4.0436906305900584*^-6}, 
   {32, 3.5330258013044607*^-6}, {33, 3.086839625940623*^-6}, 
   {34, 2.6969944998548115*^-6}, {35, 2.3563786298909112*^-6}, 
   {36, 2.0587771104817448*^-6}, {37, 1.7987590779497062*^-6}, 
   {38, 1.5715789781550402*^-6}, {39, 1.3730902095627356*^-6}, 
   {40, 1.1996696094634853*^-6}, {41, 1.048151434188127*^-6}, 
   {42, 9.157696481169268*^-7}, {43, 8.001074821824619*^-7}, 
   {44, 6.990533490778151*^-7}, {45, 6.107623178384751*^-7}, 
   {46, 5.336224476431683*^-7}, {47, 4.662253696044536*^-7}, 
   {48, 4.073405814389308*^-7}, {49, 3.5589298666882825*^-7}, 
   {50, 3.109432691376056*^-7}, {51, 2.7167074591826455*^-7}, 
