{25, 40, {{{2.731107217138493*^-10, 0, 0, 0}, {0, -2.3113531354040303*^-10, 
    -1.0612074493921295*^-10, -1.0612085597205675*^-10}, 
   {0, -1.0612074109174155*^-10, 0, 0}, {0, -1.0612086797329495*^-10, 0, 0}}, 
  {{2.731106775720716*^-10, 0, 0, 0}, {0, 0, -1.0612074248916995*^-10, 0}, 
   {0, -1.0612074673988826*^-10, -2.3113527013285698*^-10, 
    -1.0612086575671062*^-10}, {0, 0, -1.0612086099704888*^-10, 0}}, 
  {{2.7310979697279853*^-10, 0, 0, 0}, {0, 0, 0, -1.0612063967080158*^-10}, 
   {0, 0, 0, -1.0612063624750091*^-10}, {0, -1.0612063517441178*^-10, 
    -1.0612064384979133*^-10, -2.3113396184840114*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.960000000000138}, 
  {-3.1199999999999792}, {-2.960000000000138}, {{2, 0.08374202239099471}, 
   {3, 0.21687231552650865}, {4, 0.3434406241690854}, 
   {5, 0.15178201586645707}, {6, 0.07178892679606952}, 
   {7, 0.026770043686571137}, {8, 0.009392565751272454}, 
   {9, 0.003316443858606161}, {10, 0.0011612467748898267}, 
   {11, 0.00040863083417574876}, {12, 0.00014331666048363702}, 
   {13, 0.00005037365677136703}, {14, 0.00001768042360262019}, 
   {15, 6.211360262803522*^-6}, {16, 2.1807973224381627*^-6}, 
   {17, 7.659809015415675*^-7}, {18, 2.6897162020364827*^-7}, 
   {19, 9.44647540527619*^-8}, {20, 3.3172948920131274*^-8}, 
   {21, 1.1650123450180003*^-8}, {22, 4.0912487235791125*^-9}, 
   {23, 1.4367958742821154*^-9}, {24, 5.045743759878728*^-10}}, 
  {{2, 0.036152574475736804}, {3, 0.060196600162849445}, 
   {4, 0.061408767369558116}, {5, 0.010902910769634473}, 
   {6, 0.0014453659042553875}, {7, 0.0001781870736040821}, 
   {8, 0.00002211053913586669}, {9, 2.7179684255288863*^-6}, 
   {10, 3.359569724081801*^-7}, {11, 4.1373177680122567*^-8}, 
   {12, 5.107418432626076*^-9}, {13, 6.295011178991672*^-10}, 
   {14, 7.766598475456021*^-11}, {15, 9.573379126474416*^-12}, 
   {16, 1.1830906624747208*^-12}, {17, 1.4331128876203062*^-13}, 
   {18, 2.712644923500799*^-14}, {19, 5.551115123125783*^-16}, 
   {20, 2.220446049250313*^-16}, {21, 0.}, {22, 0.}, {23, 0.}, {24, 0.}}}}
