{29, 40, {{{3.023104624740011*^-10, 0, 0, 0}, {0, -2.558483831111757*^-10, 
    -1.1746692495892633*^-10, -1.174670408984496*^-10}, 
   {0, -1.1746692535371531*^-10, 0, 0}, {0, -1.1746703711587435*^-10, 0, 0}}, 
  {{3.023104832025842*^-10, 0, 0, 0}, {0, 0, -1.1746691706919573*^-10, 0}, 
   {0, -1.174669223578296*^-10, -2.55848397840324*^-10, 
    -1.1746704510204483*^-10}, {0, 0, -1.1746704616240556*^-10, 0}}, 
  {{3.023094888039273*^-10, 0, 0, 0}, {0, 0, 0, -1.1746678401407584*^-10}, 
   {0, 0, 0, -1.1746679139976287*^-10}, {0, -1.174667890625956*^-10, 
    -1.1746679118465016*^-10, -2.558470009938679*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.480000000000121}, 
  {-2.8800000000001043}, {-2.480000000000121}, {{2, 0.03818236717669024}, 
   {3, 0.04958093500605679}, {4, 0.0629000320417572}, 
   {5, 0.12264041069284115}, {6, 0.32424342957683244}, 
   {7, 0.17982790110729807}, {8, 0.10425234631055186}, 
   {9, 0.04505683001347041}, {10, 0.017636631376483136}, 
   {11, 0.006702315673343558}, {12, 0.0025583241070447375}, 
   {13, 0.0009715670500263409}, {14, 0.00037008600491796414}, 
   {15, 0.00014068628944494932}, {16, 0.000053551967176000844}, 
   {17, 0.000020366759980468162}, {18, 7.750249160030738*^-6}, 
   {19, 2.9481344959527537*^-6}, {20, 1.1217218860723897*^-6}, 
   {21, 4.267302353813496*^-7}, {22, 1.6235561842764302*^-7}, 
   {23, 6.176625578430338*^-8}, {24, 2.349929686242959*^-8}, 
   {25, 8.940166041040314*^-9}, {26, 3.4012985081236583*^-9}, 
   {27, 1.2940122238883446*^-9}, {28, 4.923065584828444*^-10}}, 
  {{2, 0.03669719689819963}, {3, 0.03821816680786417}, 
   {4, 0.03595708528307215}, {5, 0.040350690453480886}, 
   {6, 0.08729508116724752}, {7, 0.02721996241092341}, 
   {8, 0.004594088737328195}, {9, 0.0006872014940605409}, 
   {10, 0.00009939551497016122}, {11, 0.000014437385553012216}, 
   {12, 2.085785663445231*^-6}, {13, 3.022878403517263*^-7}, 
   {14, 4.3716930705114024*^-8}, {15, 6.331104992115162*^-9}, 
   {16, 9.160409838078938*^-10}, {17, 1.3261926741966096*^-10}, 
   {18, 1.9194016746363708*^-11}, {19, 2.777889029914604*^-12}, 
   {20, 4.027889133340068*^-13}, {21, 5.804616047081859*^-14}, 
   {22, 1.9003317438167262*^-14}, {23, 7.956598343146955*^-16}, 
   {24, 5.551115123125783*^-17}, {25, 0.}, {26, 0.}, {27, 0.}, {28, 0.}}}}
