{31, 40, {{{2.573637326280422*^-10, 0, 0, 0}, {0, -2.1780902567680654*^-10, 
    -1.0000217297259244*^-10, -1.0000226346069231*^-10}, 
   {0, -1.0000217753229788*^-10, 0, 0}, {0, -1.0000225661463048*^-10, 0, 0}}, 
  {{2.5736376794753383*^-10, 0, 0, 0}, {0, 0, -1.0000216277624822*^-10, 0}, 
   {0, -1.0000216019104203*^-10, -2.1780906975632946*^-10, 
    -1.0000228333703174*^-10}, {0, 0, -1.000022806243575*^-10, 0}}, 
  {{2.5736275328859707*^-10, 0, 0, 0}, {0, 0, 0, -1.000020155018697*^-10}, 
   {0, 0, 0, -1.0000202576330102*^-10}, {0, -1.0000202115432379*^-10, 
    -1.0000203417555797*^-10, -2.1780766953916063*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.360000000000121}, 
  {-2.820000000000097}, {-2.360000000000121}, {{2, 0.029485007655383533}, 
   {3, 0.038316385252775406}, {4, 0.038553421651579545}, 
   {5, 0.05158144035943779}, {6, 0.09182337573077137}, 
   {7, 0.277726167408727}, {8, 0.21226196937647687}, 
   {9, 0.12588308880956245}, {10, 0.06207942005059404}, 
   {11, 0.02547348609991646}, {12, 0.009908136750143758}, 
   {13, 0.0038689951995239556}, {14, 0.0014996587527331855}, 
   {15, 0.0005836784493630491}, {16, 0.00022653485695518145}, 
   {17, 0.00008808234394551813}, {18, 0.00003420755141311309}, 
   {19, 0.000013295244654085077}, {20, 5.164721706868417*^-6}, 
   {21, 2.0069854094692473*^-6}, {22, 7.797319322889426*^-7}, 
   {23, 3.029768798062325*^-7}, {24, 1.1771513612829398*^-7}, 
   {25, 4.57385338931849*^-8}, {26, 1.7771103473067117*^-8}, 
   {27, 6.904912928747977*^-9}, {28, 2.6828375402855506*^-9}, 
   {29, 1.0424027626991842*^-9}, {30, 4.0501720464524077*^-10}}, 
  {{2, 0.034740148527722094}, {3, 0.037895753828897816}, 
   {4, 0.03731811733577865}, {5, 0.03562146475626888}, 
   {6, 0.036803992585840196}, {7, 0.0955703303795111}, 
   {8, 0.045744552468166944}, {9, 0.00917805488116528}, 
   {10, 0.001475855639390844}, {11, 0.00022329049327707295}, 
   {12, 0.00003388816299169465}, {13, 5.103435290180572*^-6}, 
   {14, 7.718013898168803*^-7}, {15, 1.1638388528837731*^-7}, 
   {16, 1.7583073293655122*^-8}, {17, 2.6531476460256442*^-9}, 
   {18, 4.006617630262591*^-10}, {19, 6.04731820175175*^-11}, 
   {20, 9.131047769746676*^-12}, {21, 1.37752772152074*^-12}, 
   {22, 2.066680160339729*^-13}, {23, 3.1567341333508616*^-14}, 
   {24, 7.401486830834376*^-15}, {25, 8.141635513917814*^-16}, {26, 0.}, 
   {27, 0.}, {28, 0.}, {29, 0.}, {30, 0.}}}}
