{35, 40, {{{2.8533729056110354*^-10, 0, 0, 0}, {0, -2.4148354314297177*^-10, 
    -1.1087171774958324*^-10, -1.1087183116626528*^-10}, 
   {0, -1.108717200091226*^-10, 0, 0}, {0, -1.1087183050801438*^-10, 0, 0}}, 
  {{2.853373237437651*^-10, 0, 0, 0}, {0, 0, -1.1087171745844657*^-10, 0}, 
   {0, -1.1087170912066523*^-10, -2.4148357439215396*^-10, 
    -1.1087183275495916*^-10}, {0, 0, -1.1087183045619823*^-10, 0}}, 
  {{2.853362850272113*^-10, 0, 0, 0}, {0, 0, 0, -1.108715665844042*^-10}, 
   {0, 0, 0, -1.1087155207964256*^-10}, {0, -1.10871568695515*^-10, 
    -1.108715583878356*^-10, -2.4148216198373367*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.200000000000113}, 
  {-2.7400000000001206}, {-2.200000000000113}, {{2, 0.01927364754932752}, 
   {3, 0.026582734481416917}, {4, 0.022553175584555774}, 
   {5, 0.02214353189422083}, {6, 0.023756029153006814}, 
   {7, 0.028263164386786666}, {8, 0.04052919740060046}, 
   {9, 0.06860777174056376}, {10, 0.19068556886189825}, 
   {11, 0.2457506137844721}, {12, 0.1450861295018031}, 
   {13, 0.08649545387881621}, {14, 0.03837358003793034}, 
   {15, 0.015603916343122732}, {16, 0.006260776893523046}, 
   {17, 0.002503895609624515}, {18, 0.001001571442555249}, 
   {19, 0.0004004621895985512}, {20, 0.00016015537008972887}, 
   {21, 0.00006404012992752577}, {22, 0.000025609893912377813}, 
   {23, 0.000010240799014619896}, {24, 4.095238895847162*^-6}, 
   {25, 1.6376155763622798*^-6}, {26, 6.54866828970013*^-7}, 
   {27, 2.6187170402606113*^-7}, {28, 1.0471954090206051*^-7}, 
   {29, 4.187593738741034*^-8}, {30, 1.6745683951613582*^-8}, 
   {31, 6.696382176080621*^-9}, {32, 2.677800603075524*^-9}, 
   {33, 1.070818351033339*^-9}, {34, 4.2820690754515025*^-10}}, 
  {{2, 0.029976460755419685}, {3, 0.03452656485462008}, 
   {4, 0.036418065727882934}, {5, 0.037114517612826595}, 
   {6, 0.03691588000123268}, {7, 0.036034499793780525}, 
   {8, 0.03485873311543214}, {9, 0.03542712285284483}, 
   {10, 0.08025494472956934}, {11, 0.07089859712001464}, 
   {12, 0.019517939071741597}, {13, 0.0035244105462450452}, 
   {14, 0.000574808408180009}, {15, 0.0000922713607725741}, 
   {16, 0.000014757944150437888}, {17, 2.360668586535534*^-6}, 
   {18, 3.77444417646681*^-7}, {19, 6.036302626262942*^-8}, 
   {20, 9.65204677294551*^-9}, {21, 1.5435210887204676*^-9}, 
   {22, 2.468159750653361*^-10}, {23, 3.9470075356244174*^-11}, 
   {24, 6.310877746310931*^-12}, {25, 1.0105435007308945*^-12}, 
   {26, 1.602977010387955*^-13}, {27, 2.977248077703128*^-14}, 
   {28, 1.7578531223231644*^-15}, {29, 8.511709855459533*^-16}, 
   {30, 1.850371707708594*^-17}, {31, 0.}, {32, 0.}, {33, 0.}, {34, 0.}}}}
