{75, 44, {{{2.164959514124968*^-9, 0, -7.295521901874153*^-10, 
    7.29552137405091*^-10}, {0, -1.7316122173156553*^-9, 
    -9.462257289959646*^-10, -9.462258799043115*^-10}, 
   {-7.295521920556495*^-10, -9.462257346510606*^-10, 
    -2.166736021334215*^-10, -2.7250790874180894*^-10}, 
   {7.295521404320924*^-10, -9.462258740104495*^-10, 
    -2.7250791351053257*^-10, -2.166736771812207*^-10}}, 
  {{2.1649595147695296*^-9, 7.295521897557596*^-10, 0, 
    -7.295521177123088*^-10}, {7.295521848097803*^-10, 
    -2.1667361692857518*^-10, -9.462257347151497*^-10, 
    -2.7250790781911104*^-10}, {0, -9.462257299915104*^-10, 
    -1.7316122332819873*^-9, -9.462258724591597*^-10}, 
   {-7.295521360172251*^-10, -2.7250790525250934*^-10, 
    -9.46225873097997*^-10, -2.1667368807734655*^-10}}, 
  {{2.1649585247375917*^-9, -7.295517259616509*^-10, 7.295517332139055*^-10, 
    0}, {-7.295517249462785*^-10, -2.1667390282472454*^-10, 
    -2.7250732905329*^-10, -9.46225614870982*^-10}, 
   {7.295517353730091*^-10, -2.7250732991393157*^-10, 
    -2.1667392490302302*^-10, -9.46225612975251*^-10}, 
   {0, -9.462256089401401*^-10, -9.46225609609589*^-10, 
    -1.7316108287271245*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.1699999999999684}, 
  {-3.119999999999909}, {-3.1699999999999684}, {{2, 0.002210474117027338}, 
   {3, 0.006539055800722986}, {4, 0.004936431691870816}, 
   {5, 0.003995351762876437}, {6, 0.003347082647309811}, 
   {7, 0.0028785459143668493}, {8, 0.0025273066042859685}, 
   {9, 0.0022567386436010486}, {10, 0.0020439713986176514}, 
   {11, 0.0018740191345871515}, {12, 0.0017366840781046916}, 
   {13, 0.0016248105296066129}, {14, 0.001533251339894709}, 
   {15, 0.0014582292105578681}, {16, 0.0013969281755320528}, 
   {17, 0.001347224461182961}, {18, 0.0013075047983760607}, 
   {19, 0.0012765412838202927}, {20, 0.0012534038527787505}, 
   {21, 0.0012373984357101492}, {22, 0.0012280231251003276}, 
   {23, 0.001224937332600054}, {24, 0.0012279406226192446}, 
   {25, 0.0012369590390149399}, {26, 0.0012520375185440108}, 
   {27, 0.0012733375442197242}, {28, 0.0013011396207468079}, 
   {29, 0.001335850511739331}, {30, 0.0013780155078288309}, 
   {31, 0.0014283363321015152}, {32, 0.0014876956689190979}, 
   {33, 0.0015571897622460168}, {34, 0.0016381711169691088}, 
   {35, 0.0017323041138721934}, {36, 0.0018416374029001231}, 
   {37, 0.0019686983948340314}, {38, 0.002116617211374197}, 
   {39, 0.0022892903495768113}, {40, 0.0024915984792787116}, 
   {41, 0.002729698850846299}, {42, 0.0030114217253131015}, 
   {43, 0.003346813604816118}, {44, 0.00374889035796426}, 
   {45, 0.004234694792578417}, {46, 0.0048268030036638515}, 
   {47, 0.005555504602469813}, {48, 0.006598809450541365}, 
   {49, 0.008113139034601147}, {50, 0.010183492687338813}, 
   {51, 0.013104280211688427}, {52, 0.017397640422641553}, 
   {53, 0.024083433963041218}, {54, 0.03544689208797627}, 
   {55, 0.06158610071870574}, {56, 0.1621148495535365}, 
   {57, 0.3519347109917973}, {58, 0.14485156592769}, 
   {59, 0.06470594252104642}, {60, 0.022585480192872147}, 
   {61, 0.00748900446361074}, {62, 0.002490696123855705}, 
   {63, 0.0008238980504116321}, {64, 0.0002733964419790767}, 
   {65, 0.00009053170032869803}, {66, 0.0000300194216382687}, 
   {67, 9.945246703471708*^-6}, {68, 3.2967245061492606*^-6}, 
   {69, 1.0924053238609737*^-6}, {70, 3.6207074076435686*^-7}, 
   {71, 1.199864345267196*^-7}, {72, 3.9766485841723956*^-8}, 
   {73, 1.3178682140724545*^-8}, {74, 4.367637226166373*^-9}}, 
  {{2, 0.013104148876953697}, {3, 0.015884079867909944}, 
   {4, 0.017815951806334062}, {5, 0.019289439519591087}, 
   {6, 0.02046205963136487}, {7, 0.02142595904999871}, 
   {8, 0.022238593516158773}, {9, 0.0229378732032006}, 
   {10, 0.023549937221481736}, {11, 0.02409345896062299}, 
   {12, 0.024582176204086068}, {13, 0.025026449910615985}, 
   {14, 0.025434263500097132}, {15, 0.025811885116845033}, 
   {16, 0.026164319268871715}, {17, 0.02649562253328825}, 
   {18, 0.02680912906460904}, {19, 0.027107614763375143}, 
   {20, 0.02739341880263609}, {21, 0.027668534907155255}, 
   {22, 0.02793468076578862}, {23, 0.028193351335571853}, 
   {24, 0.028445860041506166}, {25, 0.028693370671173037}, 
   {26, 0.02893692191059359}, {27, 0.029177445840035194}, 
   {28, 0.029415781220323862}, {29, 0.029652681990444525}, 
   {30, 0.02988882101746143}, {31, 0.03012478874634951}, 
   {32, 0.03036108594429703}, {33, 0.030598109165843757}, 
   {34, 0.03083612680787077}, {35, 0.03107524257170115}, 
   {36, 0.03131534164806347}, {37, 0.031556012754200696}, 
   {38, 0.03179643591883059}, {39, 0.032035221063984105}, 
   {40, 0.03227017507747598}, {41, 0.03249796377178772}, 
   {42, 0.03271361756172278}, {43, 0.03290980206289708}, 
   {44, 0.033075730838414454}, {45, 0.033195526774452574}, 
   {46, 0.033245723728564866}, {47, 0.03319141278775807}, 
   {48, 0.032980233301976865}, {49, 0.03253292820736922}, 
   {50, 0.03172849298565425}, {51, 0.030381292296014828}, 
   {52, 0.028208638961310803}, {53, 0.024799561660586073}, 
   {54, 0.01967958760626619}, {55, 0.013265833094295585}, 
   {56, 0.019946337956024192}, {57, 0.05296875345129757}, 
   {58, 0.008451307189448882}, {59, 0.0009893858381440264}, 
   {60, 0.00010881199114713228}, {61, 0.000011998592103990013}, 
   {62, 1.3151384640752717*^-6}, {63, 1.4464845132788895*^-7}, 
   {64, 1.587274887452731*^-8}, {65, 1.7443924082982676*^-9}, 
   {66, 1.91519115381548*^-10}, {67, 2.1041964467135205*^-11}, 
   {68, 2.3103556105278735*^-12}, {69, 2.5685009674702997*^-13}, 
   {70, 3.6489330076013474*^-14}, {71, 7.956598343146955*^-16}, {72, 0.}, 
   {73, 0.}, {74, 0.}}}}
