{51, 41, {{{-0.6035788050327016, -0.0667207792817669, 0.03679338446177622, 
    0.01751799727751062}, {-0.0667207792817669, 0.745871054744859, 
    -0.004162822579237122, -0.005779315771988149}, 
   {0.0367933844617762, -0.004162822579237141, -0.16870824999813966, 
    -0.6602124887501946}, {0.01751799727751059, -0.005779315771988111, 
    -0.6602124887501944, 0.026416000285996298}}, 
  {{-1.2825276985350617*^-7, -2.1934185327000854*^-8, 3.0625437838954815*^-8, 
    -1.3522004142346158*^-9}, {-2.193418533277423*^-8, 
    -3.431553714794422*^-8, -2.5100579045963888*^-9, -8.170699160076579*^-8}, 
   {3.062543788484367*^-8, -2.5100579508935156*^-9, 2.0292307787502396*^-7, 
    -5.5519308313038696*^-9}, {-1.3522004143294835*^-9, 
    -8.170699160632233*^-8, -5.551930810920869*^-9, 4.0967985141728436*^-8}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.1690356106963456, 0.4800489736828648, 
    -0.6087366224740229}, {-0.1690356106963456, 0. + 0.9999999999999999*I, 
    0.5108418191514397, 0.38683533427771943}, {-0.4800489736828648, 
    -0.5108418191514397, 0. + 0.9999999999999981*I, -0.20707373691728775}, 
   {0.6087366224740229, -0.38683533427771943, 0.20707373691728775, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999989*I, 
    0.16903561069634554, 0.4800489736828649, -0.6087366224740229}, 
   {-0.16903561069634554, 0. + 0.9999999999999999*I, 0.5108418191514396, 
    0.3868353342777195}, {-0.4800489736828649, -0.5108418191514396, 
    0. + 0.9999999999999982*I, -0.20707373691728775}, 
   {0.6087366224740229, -0.3868353342777195, 0.20707373691728775, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-0.9790671117701639}, 
  {-0.8673628298775431}, {-0.7556585477738593}, 
  {{2, 0.012594253329354932}, {3, 0.010442740617461088}, 
   {4, 0.008563332244184374}, {5, 0.007210662145373914}, 
   {6, 0.006115769788436309}, {7, 0.005210560461135327}, 
   {8, 0.004445080061724838}, {9, 0.003799887411270575}, 
   {10, 0.003253219443751343}, {11, 0.0027891635207182297}, 
   {12, 0.002394179329033186}, {13, 0.0020573113639771323}, 
   {14, 0.001769463672403715}, {15, 0.0015231059067208896}, 
   {16, 0.0013119564318450072}, {17, 0.0011307588914393207}, 
   {18, 0.0009750959597949471}, {19, 0.0008412430952704497}, 
   {20, 0.000726049897673442}, {21, 0.0006268442662713536}, 
   {22, 0.0005413541763287233}, {23, 0.00046764357337913953}, 
   {24, 0.0004040595166259209}, {25, 0.0003491883892063896}, 
   {26, 0.0003018194475135072}, {27, 0.0002609143517172674}, 
   {28, 0.0002255815969950392}, {29, 0.000195054982178422}, 
   {30, 0.00016867542098897292}, {31, 0.0001458755334087236}, 
   {32, 0.0001261665591654193}, {33, 0.00010912721827671668}, 
   {34, 0.00009439420993584413}, {35, 0.00008165409436133864}, 
   {36, 0.00007063634540260821}, {37, 0.00006110739681497446}, 
   {38, 0.00005286553384387105}, {39, 0.00004573650540262708}, 
   {40, 0.00003956975164121079}, {41, 0.00003423515791900478}, 
   {42, 0.0000296202597128703}, {43, 0.000025627834291275242}, 
   {44, 0.000022173824492988103}, {45, 0.000019185547954991833}, 
   {46, 0.000016600151885870496}, {47, 0.000014363279242313176}, 
   {48, 0.000012427917005064515}, {49, 0.000010753401428975629}, 
   {50, 9.304558656664241*^-6}}, {{1, 0.04700864777915498}, 
   {2, 0.046749049516674614}, {3, 0.045766565960179556}, 
   {4, 0.045100579817793744}, {5, 0.04446681047113518}, 
   {6, 0.04393165551345862}, {7, 0.04346463330509228}, 
   {8, 0.043062618411950346}, {9, 0.042715509673037715}, 
   {10, 0.04241636518642462}, {11, 0.04215847016903759}, 
   {12, 0.04193616309829788}, {13, 0.04174448745933088}, 
   {14, 0.04157918601431779}, {15, 0.0414365890886142}, 
   {16, 0.041313543260088854}, {17, 0.04120733782444249}, 
   {18, 0.041115643322591294}, {19, 0.041036457232769295}, 
   {20, 0.040968057484864095}, {21, 0.040908962469275806}, 
   {22, 0.04085789682909011}, {23, 0.04081376219235587}, 
   {24, 0.04077561215045638}, {25, 0.04074263085761779}, 
   {26, 0.04071411471884881}, {27, 0.04068945670872484}, 
   {28, 0.04066813293211603}, {29, 0.040649691096395754}, 
   {30, 0.040633740614855786}, {31, 0.04061994410355089}, 
   {32, 0.04060801006976411}, {33, 0.040597686620624435}, 
   {34, 0.04058875604601953}, {35, 0.04058103015156027}, 
   {36, 0.040574346235618376}, {37, 0.04056856361991572}, 
   {38, 0.04056356065624195}, {39, 0.040559232143002055}, 
   {40, 0.0405554870947496}, {41, 0.04055224681592472}, 
   {42, 0.04054944323688534}, {43, 0.040547017476200466}, 
   {44, 0.04054491859819842}, {45, 0.040543102539070855}, 
   {46, 0.040541531178531494}, {47, 0.04054017153719592}, 
   {48, 0.04053899508258194}, {49, 0.040537977128970906}, 
   {50, 0.04053709631839303}}}}
