{107, 41, {{{-0.4189793300321446, -0.06763856060280266, 0.05014161212730941, 
    0.016797913077345496}, {-0.06763856060280266, 0.5979755098999403, 
    -0.0067969509117791265, -0.0010589241349591594}, 
   {0.050141612127309415, -0.006796950911779115, -0.11830581565368475, 
    -0.3698375640122876}, {0.01679791307734551, -0.0010589241349592195, 
    -0.3698375640122877, 0.07430169952177296}}, 
  {{-0.41897933003217225, -0.050141612127310234, 0.0676385606028049, 
    -0.01679791307734655}, {-0.05014161212731022, -0.11830581565369391, 
    -0.00679695091177944, -0.3698375640123245}, {0.06763856060280492, 
    -0.006796950911779435, 0.59797550989997, -0.0010589241349589708}, 
   {-0.016797913077346512, -0.3698375640123245, -0.001058924134958931, 
    0.07430169952176992}}, {{-0.0005107550867956556, 0.00011349966427642334, 
    -0.00011349966427642855, 0}, {0.00011349966427644503, 
    1.7383764613580072*^-6, -0.000022017254163095345, 
    -0.00003235564263476265}, {-0.00011349966427640426, 
    -0.000022017254163162348, 1.7383764614048447*^-6, 
    -0.00003235564263473771}, {0, -0.000032355642634727955, 
    -0.000032355642634768504, 0.0008634211905061383}}}, 
 {{{0. + 0.9999999999999991*I, 0.3313096955019853, 0.3313096955019678, 
    -0.6230923678113603}, {-0.3313096955019853, 0. + 0.9999999999999989*I, 
    0.4963204970831291, 0.3196009892628132}, {-0.3313096955019678, 
    -0.4963204970831291, 0. + 0.9999999999999989*I, -0.31960098926282154}, 
   {0.6230923678113603, -0.3196009892628132, 0.31960098926282154, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999991*I, 
    0.3313096955019854, 0.33130969550196776, -0.6230923678113605}, 
   {-0.3313096955019854, 0. + 0.999999999999999*I, 0.4963204970831291, 
    0.3196009892628131}, {-0.33130969550196776, -0.4963204970831291, 
    0. + 0.9999999999999989*I, -0.31960098926282166}, 
   {0.6230923678113605, -0.3196009892628131, 0.31960098926282166, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-0.8901136803468115}, 
  {-0.81625786704945}, {-0.742402048375145}, {{2, 0.003855653476654397}, 
   {3, 0.0044196700138530165}, {4, 0.0042970798862836945}, 
   {5, 0.0044343718959853895}, {6, 0.004414654672531659}, 
   {7, 0.004464322147535449}, {8, 0.0044770165236573956}, 
   {9, 0.004512400846460762}, {10, 0.004542847775731884}, 
   {11, 0.0045843652965005255}, {12, 0.004629934873559449}, 
   {13, 0.004684081796911821}, {14, 0.004745264661179638}, 
   {15, 0.004815044632007104}, {16, 0.004893419140838184}, 
   {17, 0.004981270299733387}, {18, 0.005079129348651179}, 
   {19, 0.005187841537437565}, {20, 0.005308246514264647}, 
   {21, 0.005441370931863476}, {22, 0.005588358590381315}, 
   {23, 0.005750542166035655}, {24, 0.00592944772325088}, 
   {25, 0.006126842537731436}, {26, 0.006344770343029937}, 
   {27, 0.006585605426030927}, {28, 0.006852111575550435}, 
   {29, 0.007147516164955681}, {30, 0.0074755975288909315}, 
   {31, 0.007840791737789177}, {32, 0.008248324757342496}, 
   {33, 0.00870438556467712}, {34, 0.009216361087864167}, 
   {35, 0.009793078945303124}, {36, 0.010444346381975333}, 
   {37, 0.011176134692210682}, {38, 0.01248811711674691}, 
   {39, 0.012874177285725708}, {40, 0.013857020561558464}, 
   {41, 0.014595135439593954}, {42, 0.015448466271036299}, 
   {43, 0.01620008073398843}, {44, 0.016937233908096927}, 
   {45, 0.017576183074511365}, {46, 0.018127227394416412}, 
   {47, 0.018549739747624194}, {48, 0.01883484644782285}, 
   {49, 0.018962463473314428}, {50, 0.018927354769508686}, 
   {51, 0.018726543290033204}, {52, 0.018366825908740808}, 
   {53, 0.017860209840956348}, {54, 0.017224863062328205}, 
   {55, 0.016482349515205164}, {56, 0.015656480290760694}, 
   {57, 0.014771306732828005}, {58, 0.01384987383198405}, 
   {59, 0.012913072220024524}, {60, 0.011979012722882654}, 
   {61, 0.011062682555457407}, {62, 0.010175925488541834}, 
   {63, 0.009327611302708705}, {64, 0.008523947352089}, 
   {65, 0.00776885327156665}, {66, 0.007064357471963642}, 
   {67, 0.0064109779976778}, {68, 0.005808069179412997}, 
   {69, 0.005254122760191604}, {70, 0.004747020839094042}, 
   {71, 0.004284241904907858}, {72, 0.003863024298550899}, 
   {73, 0.0034804925435301566}, {74, 0.003133752423426183}, 
   {75, 0.002819960412256458}, {76, 0.002536372547103146}, 
   {77, 0.0022803771447148097}, {78, 0.002049515067182907}, 
   {79, 0.0018414905745941304}, {80, 0.0016541752101263824}, 
   {81, 0.0014856066516002776}, {82, 0.001333984036624115}, 
   {83, 0.0011976609186247454}, {84, 0.001075136729764909}, 
   {85, 0.0009650474036361403}, {86, 0.0008661556358978053}, 
   {87, 0.0007773411258487836}, {88, 0.000697591038371758}, 
   {89, 0.0006259908473502176}, {90, 0.0005617156629945802}, 
   {91, 0.0005040221022305537}, {92, 0.0004522407297850393}, 
   {93, 0.00040576907513223577}, {94, 0.0003640652148108447}, 
   {95, 0.0003266418990745222}, {96, 0.0002930611951157732}, 
   {97, 0.00026292961515366094}, {98, 0.00023589369575093867}, 
   {99, 0.00021163599424109912}, {100, 0.00018987146865650888}, 
   {101, 0.00017034420871742464}, {102, 0.00015282448707962595}, 
   {103, 0.00013710610186814902}, {104, 0.0001230039835518129}, 
   {105, 0.0001103520412156795}, {106, 0.00009900122530629059}}, 
  {{1, 0.054418993502125514}, {2, 0.05455644566681609}, 
   {3, 0.054625859727344205}, {4, 0.05469419854981527}, 
   {5, 0.05475842631144608}, {6, 0.054814164190398286}, 
   {7, 0.054862499471141676}, {8, 0.05490223679077973}, 
   {9, 0.05493362265146866}, {10, 0.05495638859355247}, 
   {11, 0.05497055262085033}, {12, 0.0549759982927959}, 
   {13, 0.054972629587926605}, {14, 0.05496028435681036}, 
   {15, 0.05493875814295014}, {16, 0.05490778545071184}, 
   {17, 0.05486703848696816}, {18, 0.0548161197166783}, 
   {19, 0.0547545551308988}, {20, 0.05468178639942262}, 
   {21, 0.05459716112771819}, {22, 0.054499921786121015}, 
   {23, 0.05438919216750535}, {24, 0.05426396157718731}, 
   {25, 0.05412306590132737}, {26, 0.05396516530605807}, 
   {27, 0.053788717835159434}, {28, 0.05359194839435072}, 
   {29, 0.053372812416952686}, {30, 0.05312895354533981}, 
   {31, 0.05285765435777657}, {32, 0.052555778305521}, 
   {33, 0.052219698635481565}, {34, 0.05184520733056092}, 
   {35, 0.05142741556406391}, {36, 0.050960837071430724}, 
   {37, 0.05044069154139919}, {38, 0.049742035260091355}, 
   {39, 0.04914133420977474}, {40, 0.048487006521982214}, 
   {41, 0.047822552642290767}, {42, 0.04714218974354322}, 
   {43, 0.046457349883898234}, {44, 0.04577324022431488}, 
   {45, 0.04509842122340047}, {46, 0.044439629209770716}, 
   {47, 0.04380372081951978}, {48, 0.043196230584194646}, 
   {49, 0.04262163753035665}, {50, 0.04208295219803053}, 
   {51, 0.04158181469116106}, {52, 0.041118564670274596}, 
   {53, 0.040692492338692786}, {54, 0.04030211391414872}, 
   {55, 0.03994546279062553}, {56, 0.03962033815332224}, 
   {57, 0.03932449368402949}, {58, 0.0390557592251125}, 
   {59, 0.038812103425482816}, {60, 0.038591652508076876}, 
   {61, 0.038392681385156766}, {62, 0.03821359159751952}, 
   {63, 0.03805288632543786}, {64, 0.03790914878830057}, 
   {65, 0.037781026811044435}, {66, 0.03766722400250877}, 
   {67, 0.03756649656409993}, {68, 0.03747765415885093}, 
   {69, 0.03739956318550431}, {70, 0.03733115102832466}, 
   {71, 0.037271410199858454}, {72, 0.03721940165995971}, 
   {73, 0.03717425691466879}, {74, 0.03713517874980615}, 
   {75, 0.03710144063175706}, {76, 0.037072384920561266}, 
   {77, 0.03704742010084989}, {78, 0.037026017258259214}, 
   {79, 0.03700770602496334}, {80, 0.036992070197946425}, 
   {81, 0.03697874320511248}, {82, 0.036967403562664855}, 
   {83, 0.036957770435891914}, {84, 0.03694959938670376}, 
   {85, 0.03694267836609311}, {86, 0.036936823988564675}, 
   {87, 0.03693187810846302}, {88, 0.03692770470472982}, 
   {89, 0.03692418707050378}, {90, 0.03692122529665121}, 
   {91, 0.036918734033287215}, {92, 0.03691664051016799}, 
   {93, 0.03691488279509768}, {94, 0.036913408268849736}, 
   {95, 0.03691217229526733}, {96, 0.03691113706594281}, 
   {97, 0.0369102705999955}, {98, 0.03690954588082327}, 
   {99, 0.036908940113191645}, {100, 0.036908434085547635}, 
   {101, 0.03690801162396486}, {102, 0.03690765912558212}, 
   {103, 0.036907365160771845}, {104, 0.03690712013455129}, 
   {105, 0.03690691599891598}, {106, 0.03690674600883201}}}}
