{55, 41, {{{-0.2298397577856052, -0.055304787340772245, 0.035797757332957494, 
    0.00690554134898246}, {-0.05530478734077225, 0.30783823297598795, 
    -0.004906164367349658, -0.007031220358949775}, 
   {0.03579775733295749, -0.004906164367349674, -0.10868275894094499, 
    -0.22988750007579173}, {0.006905541348982466, -0.007031220358949784, 
    -0.22988750007579173, 0.051379387864062986}}, 
  {{-0.2301157998258819, -0.03582670945919565, 0.055358167005070735, 
    -0.006915332426183352}, {-0.035826709459195666, -0.10881357904213002, 
    -0.004911688789977114, -0.2302045046536227}, 
   {0.05535816700507072, -0.004911688789977079, 0.30818401052394995, 
    -0.0070359166391167054}, {-0.006915332426183345, -0.23020450465362266, 
    -0.00703591663911674, 0.05141448433172109}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.39039310303452623, 0.3902540866334232, 
    -0.7606453899182755}, {-0.39039310303452623, 0. + 0.9999999999999993*I, 
    0.7280683204169047, 0.387382573885812}, {-0.3902540866334232, 
    -0.7280683204169047, 0. + 0.9999999999999993*I, -0.3874677449942463}, 
   {0.7606453899182755, -0.387382573885812, 0.3874677449942463, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999993*I, 
    0.39039310303452623, 0.3902540866334232, -0.7606453899182755}, 
   {-0.39039310303452623, 0. + 0.9999999999999993*I, 0.7280683204169045, 
    0.387382573885812}, {-0.3902540866334232, -0.7280683204169045, 
    0. + 0.9999999999999991*I, -0.3874677449942463}, 
   {0.7606453899182755, -0.387382573885812, 0.3874677449942463, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.144288054002254}, 
  {-0.9119281809589798}, {-0.6795682906864605}, 
  {{2, 0.0016720691711717972}, {3, 0.0021035508056967966}, 
   {4, 0.0016650788609415823}, {5, 0.0017147407307122053}, 
   {6, 0.0015145827202261986}, {7, 0.0014631292163018728}, 
   {8, 0.0013429260605966054}, {9, 0.0012711549881583295}, 
   {10, 0.0011830111788766473}, {11, 0.001113011754552251}, 
   {12, 0.0010414993662408722}, {13, 0.0009785420993118077}, 
   {14, 0.0009179804850498741}, {15, 0.0008626264869612821}, 
   {16, 0.0008104133635268851}, {17, 0.0007620096007197041}, 
   {18, 0.000716619155247733}, {19, 0.000674293358283895}, 
   {20, 0.0006346500854421122}, {21, 0.0005975782071095948}, 
   {22, 0.000562844529095885}, {23, 0.0005303086669316004}, 
   {24, 0.0004998013986152738}, {25, 0.00047118992544370464}, 
   {26, 0.00044433965315537893}, {27, 0.0004191336654392197}, 
   {28, 0.0003954603294835657}, {29, 0.0003732187927174002}, 
   {30, 0.000352314675704013}, {31, 0.0003326613536681622}, 
   {32, 0.0003141782425762907}, {33, 0.0002967908560799204}, 
   {34, 0.00028042996670385456}, {35, 0.0002650313463161691}, 
   {36, 0.0002505352551071538}, {37, 0.00023688613386724233}, 
   {38, 0.0002240322393494143}, {39, 0.00021192536143321838}, 
   {40, 0.0002005205395734233}, {41, 0.00018977581964413348}, 
   {42, 0.0001796520242156041}, {43, 0.00017011254749971227}, 
   {44, 0.00016112316553179573}, {45, 0.00015265186387880547}, 
   {46, 0.000144668679090576}, {47, 0.00013714555368415926}, 
   {48, 0.00013005620276679286}, {49, 0.00012337599153983136}, 
   {50, 0.00011708182247988086}, {51, 0.00011115203143657881}, 
   {52, 0.00010556629175900722}, {53, 0.0001003055257957075}, 
   {54, 0.000095351823083345}}, {{1, 0.011419182190101651}, 
   {2, 0.01137881271916764}, {3, 0.011204686359610798}, 
   {4, 0.011116162770492528}, {5, 0.010994595658509515}, 
   {6, 0.01090269832963436}, {7, 0.010805669991180865}, 
   {8, 0.010721463568120202}, {9, 0.010639545351650423}, 
   {10, 0.0105649182704542}, {11, 0.010494198208755844}, 
   {12, 0.01042863304893451}, {13, 0.010366993957330074}, 
   {14, 0.010309455622045294}, {15, 0.010255466699426721}, 
   {16, 0.010204913456744576}, {17, 0.010157476668333472}, 
   {18, 0.0101129819254071}, {19, 0.010071203574541155}, 
   {20, 0.01003197010483731}, {21, 0.009995103500402419}, 
   {22, 0.00996045058266968}, {23, 0.009927863714814312}, 
   {24, 0.009897209747435066}, {25, 0.00986836349828758}, 
   {26, 0.009841209971990747}, {27, 0.00981564187121359}, 
   {28, 0.009791559850250106}, {29, 0.009768871355986353}, 
   {30, 0.009747490354184757}, {31, 0.009727336651170109}, 
   {32, 0.009708335519460843}, {33, 0.009690417223983115}, 
   {34, 0.009673516666229804}, {35, 0.009657573018495992}, 
   {36, 0.009642529413723393}, {37, 0.00962833264921427}, 
   {38, 0.009614932922981847}, {39, 0.009602283588218382}, 
   {40, 0.009590340930424978}, {41, 0.009579063961485168}, 
   {42, 0.009568414231055701}, {43, 0.00955835565254617}, 
   {44, 0.009548854342965372}, {45, 0.009539878475026638}, 
   {46, 0.009531398140611868}, {47, 0.009523385224480973}, 
   {48, 0.009515813287398589}, {49, 0.009508657457835456}, 
   {50, 0.009501894331538122}, {51, 0.009495501878300954}, 
   {52, 0.009489459355352533}, {53, 0.009483747226816504}, 
   {54, 0.009478347088762678}}}}
