{85, 41, {{{-0.47531756679235604, -0.07769401838859208, 0.04465673985982606, 
    0.015693372185333492}, {-0.07769401838859205, 0.6029985771960333, 
    -0.005861979613877338, -0.00817888967046971}, 
   {0.04465673985982603, -0.005861979613877367, -0.1789831840738887, 
    -0.5170111904106696}, {0.015693372185333523, -0.00817888967046971, 
    -0.5170111904106696, 0.05130217367021134}}, 
  {{-1.9059011053396135*^-10, 0, 0, 0}, {0, 0, 0, -1.3552165020007108*^-10}, 
   {0, 0, 2.843194705278579*^-10, 0}, {0, -1.355216770815087*^-10, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999989*I, 0.24849324017181032, 0.47594862814422845, 
    -0.6910284775726058}, {-0.24849324017181032, 0. + 0.9999999999999996*I, 
    0.6278459165777703, 0.41751133276893404}, {-0.47594862814422845, 
    -0.6278459165777703, 0. + 0.9999999999999987*I, -0.27913844234225316}, 
   {0.6910284775726058, -0.41751133276893404, 0.27913844234225316, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999989*I, 
    0.2484932401718103, 0.4759486281442284, -0.6910284775726059}, 
   {-0.2484932401718103, 0. + 0.9999999999999996*I, 0.6278459165777702, 
    0.417511332768934}, {-0.4759486281442284, -0.6278459165777702, 
    0. + 0.9999999999999987*I, -0.27913844234225316}, 
   {0.6910284775726059, -0.417511332768934, 0.27913844234225316, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.0923608534963556}, 
  {-0.9049001016707927}, {-0.717439349656789}, {{2, 0.01329101666714183}, 
   {3, 0.011682020067169452}, {4, 0.009958008378637806}, 
   {5, 0.008879871726011679}, {6, 0.00782495488641577}, 
   {7, 0.006970326594990972}, {8, 0.006212496871733086}, 
   {9, 0.0055720907116638685}, {10, 0.005015882428355378}, 
   {11, 0.004528087282180349}, {12, 0.00409353120106748}, 
   {13, 0.0037075874639506123}, {14, 0.003362927480414668}, 
   {15, 0.00305475006765632}, {16, 0.0027783590806416125}, 
   {17, 0.0025299950226085333}, {18, 0.0023063204616304844}, 
   {19, 0.0021045077597464656}, {20, 0.0019220910483154219}, 
   {21, 0.0017569391787214395}, {22, 0.0016071918233699911}, 
   {23, 0.001471224572980101}, {24, 0.00134761191462629}, 
   {25, 0.001235099837654463}, {26, 0.001132581331206861}, 
   {27, 0.0010390764802366004}, {28, 0.0009537153679425314}, 
   {29, 0.0008757237385915717}, {30, 0.0008044107539213474}, 
   {31, 0.0007391585798042222}, {32, 0.0006794134617180703}, 
   {33, 0.0006246780653610395}, {34, 0.0005745048729305369}, 
   {35, 0.000528490473606591}, {36, 0.0004862706093996527}, 
   {37, 0.00044751586337410387}, {38, 0.0004119278950360794}, 
   {39, 0.00037923614378054804}, {40, 0.0003491949338302325}, 
   {41, 0.00032158092476120004}, {42, 0.00029619086038090714}, 
   {43, 0.0002728395759887814}, {44, 0.00025135823006072755}, 
   {45, 0.00023159273142425718}, {46, 0.00021340233721645063}, 
   {47, 0.00019665840041982463}, {48, 0.00018124324878510123}, 
   {49, 0.00016704917942689246}, {50, 0.000153977555528928}, 
