{30, 41, {{{-0.329673304063932, -0.06827853049076375, 0.046924907841324665, 
    0.01151504366886515}, {-0.06827853049076373, 0.45465536558204195, 
    -0.006213928302636498, -0.006563136450124376}, 
   {0.046924907841324644, -0.0062139283026365205, -0.12822090650297063, 
    -0.3136167736723564}, {0.011515043668865165, -0.0065631364501243855, 
    -0.3136167736723564, 0.06649008758553915}}, 
  {{-0.3296733273414848, -0.046924909279748656, 0.06827853364983105, 
    -0.011515044598690426}, {-0.04692490927974867, -0.12822091594575785, 
    -0.006213928644496984, -0.3136168025251626}, 
   {0.06827853364983102, -0.0062139286444970205, 0.45465539303782676, 
    -0.006563136526207368}, {-0.011515044598690446, -0.31361680252516255, 
    -0.006563136526207389, 0.06649008802186199}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.3670702489570635, 0.36707023480788636, 
    -0.6997088835066672}, {-0.3670702489570635, 0. + 0.9999999999999991*I, 
    0.6276362837378953, 0.3608937058321217}, {-0.36707023480788636, 
    -0.6276362837378953, 0. + 0.9999999999999993*I, -0.36089371371969836}, 
   {0.6997088835066672, -0.3608937058321217, 0.36089371371969836, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999991*I, 
    0.3670702489570635, 0.36707023480788636, -0.699708883506667}, 
   {-0.3670702489570635, 0. + 0.9999999999999991*I, 0.6276362837378953, 
    0.36089370583212166}, {-0.36707023480788636, -0.6276362837378953, 
    0. + 0.9999999999999992*I, -0.36089371371969836}, 
   {0.699708883506667, -0.36089370583212166, 0.36089371371969836, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.0278907316647712}, 
  {-0.8686854702688203}, {-0.7094801907722554}, 
  {{2, 0.002017881445323777}, {3, 0.002323582902605925}, 
   {4, 0.0018116649127963846}, {5, 0.0017040090443316003}, 
   {6, 0.0014597970952252015}, {7, 0.001311075534528694}, 
   {8, 0.0011510817985931343}, {9, 0.0010230665662135374}, 
   {10, 0.0009044666078094066}, {11, 0.0008023655287588971}, 
   {12, 0.0007110553221654214}, {13, 0.000630863717876573}, 
   {14, 0.0005597116976352456}, {15, 0.0004968449920215723}, 
   {16, 0.0004411300046023303}, {17, 0.00039178833691466686}, 
   {18, 0.00034804224906426207}, {19, 0.00030925263337616693}, 
   {20, 0.0002748387017101894}, {21, 0.00024429846264101274}, 
   {22, 0.00021718601305997787}, {23, 0.00019311015499584583}, 
   {24, 0.00017172498299855565}, {25, 0.00015272544677669142}, 
   {26, 0.00013584182276299428}, {27, 0.00012083566708609439}, 
   {28, 0.00010749594722192501}, {29, 0.0000956358220546294}}, 
  {{1, 0.02268345176236083}, {2, 0.022607195577131735}, 
   {3, 0.022354362306749045}, {4, 0.022210991195691667}, 
   {5, 0.022049697679017776}, {6, 0.021922382649259033}, 
   {7, 0.021803189812281666}, {8, 0.0217007461999484}, 
   {9, 0.021608819236020732}, {10, 0.021528040469095282}, 
   {11, 0.02145625746391648}, {12, 0.021392783852020425}, 
   {13, 0.021336480348511228}, {14, 0.021286585342481}, 
   {15, 0.021242321897930013}, {16, 0.021203054354176316}, 
   {17, 0.02116820133776205}, {18, 0.021137260135416478}, 
   {19, 0.021109782972645992}, {20, 0.021085376556204564}, 
   {21, 0.021063692587041927}, {22, 0.021044423583926795}, 
   {23, 0.021027297393397305}, {24, 0.021012073227112512}, 
   {25, 0.0209985378203904}, {26, 0.02098650223871998}, 
   {27, 0.020975799001528583}, {28, 0.020966279592606104}, 
   {29, 0.020957812256921532}}}}
