{241, 41, {{{-0.6959838681472629, -0.0493474976242306, 0.02624204274428399, 
    0.015516306127241062}, {-0.04934749762423061, 0.8351301314698595, 
    -0.0024066596147836036, -0.0034945194938378332}, 
   {0.026242042744283968, -0.0024066596147836097, -0.14025796336409763, 
    -0.7575196492040775}, {0.015516306127241038, -0.003494519493837826, 
    -0.7575196492040775, 0.001111701304332474}}, 
  {{-0.00003748596454793878, -5.526358458910559*^-6, 7.591152859601132*^-6, 
    2.1142083781716518*^-9}, {-5.526358458903972*^-6, -6.958070714368006*^-6, 
    -8.638445707013049*^-7, -0.000019578640625049246}, 
   {7.591152859612679*^-6, -8.638445707094077*^-7, 0.00006361758197999937, 
    -1.6424663530256907*^-6}, {2.114208382115437*^-9, 
    -0.00001957864062504815, -1.6424663530209202*^-6, 
    0.000011965776938177671}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.11060621284915384, 
    0.46257634922504465, -0.5348189075735434}, {-0.11060621284915384, 
    0. + 0.9999999999999999*I, 0.41219692084075565, 0.34345952835354965}, 
   {-0.46257634922504465, -0.41219692084075565, 0. + 0.9999999999999971*I, 
    -0.14803399291893216}, {0.5348189075735434, -0.34345952835354965, 
    0.14803399291893216, 0. + 1.0000000000000033*I}}, 
  {{0. + 0.9999999999999991*I, 0.11060621284915381, 0.46257634922504476, 
    -0.5348189075735434}, {-0.11060621284915381, 0. + 0.9999999999999999*I, 
    0.4121969208407557, 0.34345952835354965}, {-0.46257634922504476, 
    -0.4121969208407557, 0. + 0.9999999999999972*I, -0.14803399291893218}, 
   {0.5348189075735434, -0.34345952835354965, 0.14803399291893218, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-0.890717988960044}, 
  {-0.8366674326505987}, {-0.78261687628511}, {{2, 0.01623761694123116}, 
   {3, 0.014457753395803907}, {4, 0.012799068426921023}, 
   {5, 0.01164381763005895}, {6, 0.010618693567526316}, 
   {7, 0.01025446366366145}, {8, 0.009982318878081986}, 
   {9, 0.009769399322612116}, {10, 0.009564757152669134}, 
   {11, 0.009395241809629695}, {12, 0.009246307985258384}, 
   {13, 0.00912449896702383}, {14, 0.009025392699451573}, 
   {15, 0.008950361151949582}, {16, 0.008898003589733583}, 
   {17, 0.008868622724797826}, {18, 0.008861948867101788}, 
   {19, 0.008878339232895383}, {20, 0.008918184718591848}, 
   {21, 0.008982244759190738}, {22, 0.009071510999462795}, 
   {23, 0.009187324274844588}, {24, 0.00933137426020425}, 
   {25, 0.009505776689710865}, {26, 0.009713131892501559}, 
   {27, 0.009956620031316588}, {28, 0.01024011140927028}, 
   {29, 0.01056831168305572}, {30, 0.4819931985239921}, 
   {31, 0.10617216552856357}, {32, 0.055552900517176}, 
   {33, 0.0382389325313159}, {34, 0.02988225001564171}, 
   {35, 0.02483833535607427}, {36, 0.02123086937718835}, 
   {37, 0.01846685574167306}, {38, 0.016272023536545055}, 
   {39, 0.014505848530583454}, {40, 0.013062862278988174}, 
   {41, 0.011870716973426398}, {42, 0.010873793327185965}, 
   {43, 0.010337301659574583}, {44, 0.010073273516379433}, 
   {45, 0.009837624377680099}, {46, 0.009629539753711502}, 
   {47, 0.009448234781764042}, {48, 0.009292710798995185}, 
   {49, 0.009162093300053242}, {50, 0.00905558055014466}, 
   {51, 0.008972543664208188}, {52, 0.008912518946291192}, 
   {53, 0.008875240395271211}, {54, 0.008860644103984905}, 
   {55, 0.008868885391363435}, {56, 0.008900351277152274}, 
   {57, 0.008955680156354284}, {58, 0.009035784985495177}, 
   {59, 0.009141884321140159}, {60, 0.009275541657178255}, 
   {61, 0.00943871606383262}, {62, 0.009633826610484175}, 
   {63, 0.009863834419168382}, {64, 0.010132346859395569}, 
   {65, 0.010443749610330122}, {66, 0.010803373099842584}, 
   {67, 0.011217699869146114}, {68, 0.011694617264932261}, 
   {69, 0.012243714610902012}, {70, 0.01287662112675414}, 
   {71, 0.013607419259080045}, {72, 0.014453355702683357}, 
   {73, 0.015435668988659335}, {74, 0.01656668418093571}, 
   {75, 0.018269031290773508}, {76, 0.01896233122854718}, 
   {77, 0.02016876053303618}, {78, 0.02106939515904921}, 
   {79, 0.021967096074647086}, {80, 0.022637277794272992}, 
   {81, 0.023138871147183215}, {82, 0.023386685548698216}, 
   {83, 0.02338830214772175}, {84, 0.02312137327808983}, 
   {85, 0.022602471737963148}, {86, 0.021849788743851156}, 
   {87, 0.02089951062960807}, {88, 0.01979163234092174}, 
   {89, 0.018570978407389332}, {90, 0.017280577968884603}, 
   {91, 0.015960136754646748}, {92, 0.014643433465494682}, 
   {93, 0.01335782613817206}, {94, 0.012124009835320346}, 
   {95, 0.01095660746421448}, {96, 0.009864937392881135}, 
   {97, 0.008853977693166995}, {98, 0.007925292407057805}, 
   {99, 0.007077891597383132}, {100, 0.006308961343977612}, 
   {101, 0.00561446468208724}, {102, 0.004989613252170989}, 
   {103, 0.004429227083706563}, {104, 0.003927999126980879}, 
   {105, 0.003480683376386042}, {106, 0.003082222847896148}, 
   {107, 0.0027278317912341303}, {108, 0.0024130437598459988}, 
   {109, 0.002133734895026003}, {110, 0.0018861296536953134}, 
   {111, 0.0016667945064150445}, {112, 0.0014726237277620721}, 
   {113, 0.0013008203118725272}, {114, 0.0011488741987007323}, 
   {115, 0.0010145393568108865}, {116, 0.0008958107881587556}, 
   {117, 0.0007909021662583018}, {118, 0.0006982245606605205}, 
   {119, 0.0006163665150475343}, {120, 0.0005440756148689108}, 
   {121, 0.00048024158938419353}, {122, 0.0004238809314221527}, 
   {123, 0.00037412297808323697}, {124, 0.0003301973709166021}, 
   {125, 0.0002914228003356636}, {126, 0.00025719693287448546}, 
   {127, 0.00025340242292770654}, {128, 0.00027916832298868766}, 
   {129, 0.00030783724287730685}, {130, 0.00033968720277366415}, 
   {131, 0.000375029519205039}, {132, 0.0004142115635921151}, 
