{28, 41, {{{-0.34506076424053356, -0.06914621573576665, 0.048077361529552394, 
    0.012354682629097426}, {-0.06914621573576663, 0.47847488225803586, 
    -0.006363698566750136, -0.006054576004251886}, 
   {0.04807736152955239, -0.006363698566750181, -0.1286229080700912, 
    -0.32484531051067184}, {0.012354682629097419, -0.006054576004251903, 
    -0.3248453105106718, 0.06822466649511116}}, 
  {{-0.34506076764223453, -0.04807736171957361, 0.06914621616547209, 
    -0.012354682757817521}, {-0.048077361719573636, -0.12862290940785234, 
    -0.006363698613155359, -0.3248453147769269}, 
   {0.0691462161654721, -0.006363698613155352, 0.4784748862175642, 
    -0.006054576009620424}, {-0.012354682757817512, -0.3248453147769268, 
    -0.006054576009620452, 0.06822466649284373}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.3621470186381939, 0.3621470165397633, 
    -0.6881056496075642}, {-0.3621470186381939, 0. + 0.9999999999999991*I, 
    0.6080622178012052, 0.3552675703749517}, {-0.3621470165397633, 
    -0.6080622178012052, 0. + 0.9999999999999992*I, -0.3552675715218219}, 
   {0.6881056496075642, -0.3552675703749517, 0.3552675715218219, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.36214701863819393, 0.3621470165397632, 
    -0.6881056496075642}, {-0.36214701863819393, 0. + 0.999999999999999*I, 
    0.6080622178012052, 0.3552675703749516}, {-0.3621470165397632, 
    -0.6080622178012052, 0. + 0.9999999999999991*I, -0.3552675715218219}, 
   {0.6881056496075642, -0.3552675703749516, 0.3552675715218219, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.006405355367467}, 
  {-0.8606275888857837}, {-0.7148498057563786}, 
  {{2, 0.002050481821801675}, {3, 0.002318107845598605}, 
   {4, 0.0018014405904397957}, {5, 0.0016660119490113368}, 
   {6, 0.001417043910153959}, {7, 0.0012557784902562652}, 
   {8, 0.0010919336617796205}, {9, 0.0009590250875307627}, 
   {10, 0.0008388354543770182}, {11, 0.0007356794369017816}, 
   {12, 0.0006447623807896985}, {13, 0.0005655852574594777}, 
   {14, 0.0004961619663292338}, {15, 0.0004354414129051909}, 
   {16, 0.00038222696134415646}, {17, 0.0003356036229139603}, 
   {18, 0.00029472374910527455}, {19, 0.0002588730008069029}, 
   {20, 0.00022741965366018801}, {21, 0.0001998174013748133}, 
   {22, 0.00017558786296056894}, {23, 0.0001543141685185212}, 
   {24, 0.00013563173516600857}, {25, 0.00011922192800933873}, 
   {26, 0.00010480589746958424}, {27, 0.00009213955337761259}}, 
  {{1, 0.02495388524661727}, {2, 0.02487141668068453}, 
   {3, 0.024610746809340656}, {4, 0.024460340989955753}, 
   {5, 0.02429666329521029}, {6, 0.024166988088417118}, 
   {7, 0.024047883468409168}, {8, 0.023946054504570484}, 
   {9, 0.02385590160436524}, {10, 0.023777388407696654}, 
   {11, 0.023708427416458813}, {12, 0.02364807555150448}, 
   {13, 0.023595137817303064}, {14, 0.023548732515520122}, 
   {15, 0.02350802255798008}, {16, 0.023472307109114878}, 
   {17, 0.023440961897980284}, {18, 0.023413447189204916}, 
   {19, 0.023389289045239747}, {20, 0.023368074127451295}, 
   {21, 0.02334944044253883}, {22, 0.023333071369072172}, 
   {23, 0.023318689593081296}, {24, 0.023306052225119566}, 
   {25, 0.023294946393308237}, {26, 0.023285185482415635}, 
   {27, 0.023276605829854042}}}}
