{124, 41, {{{-0.0000410850825063116, 0, -0.000023249124710923873, 
    0.000023249124750478103}, {0, 0.00005388683036624498, 
    0.000016848250953528674, 0.000016848250870057846}, 
   {-0.000023249124752691054, 0.000016848250870406902, -6.40087388720185*^-6, 
    7.388580795833539*^-6}, {0.00002324912471121353, 0.000016848250954091453, 
    7.388580714325748*^-6, -6.400873887017019*^-6}}, 
  {{-0.00004108508266258262, 0.000023249124753362694, 0, 
    -0.00002324912476109769}, {0.000023249124758815645, 
    -6.400873965998041*^-6, 0.00001684825088405959, 7.388580722502022*^-6}, 
   {0, 0.000016848250886182982, 0.00005388683035534968, 
    0.00001684825088445919}, {-0.00002324912474817089, 7.388580720067389*^-6, 
    0.00001684825088604409, -6.400873965756402*^-6}}, 
  {{-0.000041085082761756335, -0.00002324912480194453, 
    0.00002324912481762377, 0}, {-0.00002324912482062654, 
    -6.40087391023281*^-6, 7.388580709907864*^-6, 0.000016848250895106576}, 
   {0.00002324912480393129, 7.388580709966356*^-6, -6.400873910206532*^-6, 
    0.00001684825089890432}, {0, 0.0000168482508990387, 
    0.00001684825089532379, 0.00005388683056109629}}}, 
 {{{0. + 1.0000000000000182*I, 0.5773502667917627, 0.5773502667917225, 
    0.5773502667912788}, {-0.5773502667917627, 0. + 1.0000000000000218*I, 
    -0.577350268088445, 0.5773502680888888}, {-0.5773502667917225, 
    0.577350268088445, 0. + 1.0000000000000218*I, -0.5773502680889288}, 
   {-0.5773502667912788, -0.5773502680888888, 0.5773502680889288, 
    0. + 1.0000000000000218*I}}, {{0. + 0.9999999999999816*I, 
    0.5773502667917437, 0.5773502667917005, 0.5773502667912562}, 
   {-0.5773502667917437, 0. + 0.999999999999978*I, -0.5773502680884164, 
    0.5773502680888606}, {-0.5773502667917005, 0.5773502680884164, 
    0. + 0.999999999999978*I, -0.5773502680889038}, 
   {-0.5773502667912562, -0.5773502680888606, 0.5773502680889038, 
    0. + 0.999999999999978*I}}}, {0, 0}, {{-1.9001999969047443}, 
  {-1.050099999478888}, {-0.20000000187276593}, 
  {{2, 0.011229675403811923}, {3, 0.009233551919467065}, 
   {4, 0.007265759512300463}, {5, 0.006007003321844118}, 
   {6, 0.005034055951400718}, {7, 0.004302736985730915}, 
   {8, 0.0037297917713340345}, {9, 0.0032757051804097603}, 
   {10, 0.0029092359672052703}, {11, 0.002609769856296129}, 
   {12, 0.0023621542861911315}, {13, 0.0021554107940976452}, 
   {14, 0.001981322319670742}, {15, 0.0018336763713228121}, 
   {16, 0.001707697494171545}, {17, 0.0015996722440437816}, 
   {18, 0.0015066796460441179}, {19, 0.0014263999897795587}, 
   {20, 0.001356975316978648}, {21, 0.001296906857770952}, 
   {22, 0.0012449785191119833}, {23, 0.0012001992655394922}, 
   {24, 0.0011617593053689923}, {25, 0.001128996528991344}, 
   {26, 0.001101370651492406}, {27, 0.0010784432266581767}, 
   {28, 0.0010598621988938683}, {29, 0.0010453500193853271}, 
   {30, 0.0010346946143720004}, {31, 0.001027742687858213}, 
   {32, 0.0010243949889068293}, {33, 0.0010246032896611412}, 
   {34, 0.0010283689151459052}, {35, 0.0010357427478950854}, 
   {36, 0.0010468267062937464}, {37, 0.0010617767711826875}, 
   {38, 0.0010808077167402397}, {39, 0.0011041997955658633}, 
   {40, 0.0011323077422917827}, {41, 0.0011655726054111692}, 
   {42, 0.0012045371076381262}, {43, 0.0012498654911377027}, 
   {44, 0.0013023691544488125}, {45, 0.0013630398756677709}, 
   {46, 0.0014330931054671314}, {47, 0.001514024801230418}, 
   {48, 0.0016076867106166182}, {49, 0.0017163871363830019}, 
   {50, 0.001843027404317077}, {51, 0.0019912891341798966}, 
   {52, 0.0021658950179418435}, {53, 0.002372977916456853}, 
   {54, 0.00262061281272441}, {55, 0.0029195991381617548}, 
   {56, 0.003284637716260863}, {57, 0.0037361473255159705}, 
   {58, 0.0043031514431661755}, {59, 0.005028021880236544}, 
   {60, 0.005974582940214357}, {61, 0.007242605503634869}, 
   {62, 0.00899518951807421}, {63, 0.011514078856541987}, 
   {64, 0.015321213090632946}, {65, 0.02147688390787439}, 
   {66, 0.03243176486554189}, {67, 0.05487471352165951}, 
   {68, 0.06960702333130453}, {69, 0.06834701588568803}, 
   {70, 0.05854333487499719}, {71, 0.047154012598477096}, 
   {72, 0.03788765780690892}, {73, 0.03080669066793651}, 
   {74, 0.025379746157897565}, {75, 0.021097090243173328}, 
   {76, 0.017660131125118134}, {77, 0.014855150315783203}, 
   {78, 0.012541914615464722}, {79, 0.010616681310183382}, 
   {80, 0.009004553372847716}, {81, 0.007647928009654324}, 
   {82, 0.0065024032537901455}, {83, 0.005532575572613954}, 
   {84, 0.004709965994238369}, {85, 0.004011248816906517}, 
   {86, 0.0034171701933643946}, {87, 0.002911684715983083}, 
   {88, 0.002481351033547562}, {89, 0.0021148523460186586}, 
   {90, 0.0018026309554635515}, {91, 0.0015365933945779182}, 
   {92, 0.001309874088366747}, {93, 0.0011166409343162376}, 
   {94, 0.0009519349787439919}, {95, 0.0008115365954623763}, 
   {96, 0.0006918534033121754}, {97, 0.0005898258424488025}, 
   {98, 0.0005028474268425694}, {99, 0.000428697197675501}, 
   {100, 0.0003654824219967755}, {101, 0.00031158991189567326}, 
   {102, 0.0002656446304439347}, {103, 0.0002264744674124286}, 
   {104, 0.00019308025038876353}, {105, 0.00016461020326469483}, 
   {106, 0.00014033818676735857}, {107, 0.0001196451572162469}, 
   {108, 0.00010200336534042244}, {109, 0.0000869628886953262}, 
   {110, 0.00007414015228766652}, {111, 0.0000632081432349387}, 
   {112, 0.000053888069229988695}, {113, 0.00004594224744109375}, 
   {114, 0.000039168042398443224}, {115, 0.00003339269787351948}, 
   {116, 0.00002846893092457343}, {117, 0.00002427117576669525}, 
   {118, 0.00002069238150452529}, {119, 0.000017641281969630116}, 
   {120, 0.000015040068291623053}, {121, 0.00001282240463782072}, 
   {122, 0.000010931736323985746}, {123, 9.319847785996899*^-6}}, 
  {{1, 0.008825087776738818}, {2, 0.009755344175901298}, 
   {3, 0.00993682100518138}, {4, 0.010103840352617187}, 
   {5, 0.010173722882983748}, {6, 0.010209680926248148}, 
   {7, 0.010218452554635831}, {8, 0.010211747678704482}, 
   {9, 0.010194586488954337}, {10, 0.010170772434646546}, 
   {11, 0.010142584846615548}, {12, 0.010111577249825853}, 
   {13, 0.010078765763477309}, {14, 0.010044834095286344}, 
   {15, 0.010010236532899288}, {16, 0.00997527318552842}, 
   {17, 0.009940136999194648}, {18, 0.009904946131683112}, 
   {19, 0.009869765667611044}, {20, 0.009834622605367474}, 
   {21, 0.009799516183062958}, {22, 0.009764425045637392}, 
   {23, 0.009729312199468354}, {24, 0.009694128406304769}, 
   {25, 0.009658814452726105}, {26, 0.00962330259438742}, 
   {27, 0.009587517378616397}, {28, 0.009551375983408954}, 
