{33, 41, {{{-0.3130759983611694, -0.06695430636929986, 0.04547390407639232, 
    0.010648845098598925}, {-0.06695430636929983, 0.4293525135290145, 
    -0.006036334120521404, -0.0069519480081005345}, 
   {0.04547390407639231, -0.0060363341205213784, -0.12691645670854404, 
    -0.300923780575844}, {0.01064884509859894, -0.006951948008100547, 
    -0.300923780575844, 0.06443288809219999}}, 
  {{-0.31307615851142745, -0.045473915099983234, 0.06695432969771728, 
    -0.010648851421540895}, {-0.045473915099983234, -0.12691652372364748, 
    -0.0060363366354798005, -0.30092397653780767}, 
   {0.06695432969771728, -0.006036336635479849, 0.429352704893579, 
    -0.006951948869639523}, {-0.010648851421540907, -0.3009239765378076, 
    -0.006951948869639518, 0.06443289431020441}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.3719190152402241, 0.3719189198124972, 
    -0.7115382077003095}, {-0.3719190152402241, 0. + 0.9999999999999991*I, 
    0.6474484706477985, 0.3664237624478547}, {-0.3719189198124972, 
    -0.6474484706477985, 0. + 0.9999999999999993*I, -0.3664238166621311}, 
   {0.7115382077003095, -0.3664237624478547, 0.3664238166621311, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999991*I, 
    0.3719190152402241, 0.3719189198124972, -0.7115382077003096}, 
   {-0.3719190152402241, 0. + 0.9999999999999991*I, 0.6474484706477985, 
    0.36642376244785474}, {-0.3719189198124972, -0.6474484706477985, 
    0. + 0.9999999999999993*I, -0.3664238166621311}, 
   {0.7115382077003096, -0.36642376244785474, 0.3664238166621311, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.049985779485025}, 
  {-0.8769380246731342}, {-0.7038902524185322}, 
  {{2, 0.00197772857584666}, {3, 0.0023183469543524016}, 
   {4, 0.0018135954354309147}, {5, 0.0017354310557313735}, 
   {6, 0.0014969791522966291}, {7, 0.0013630169638541578}, 
   {8, 0.0012080573046711618}, {9, 0.0010867547015905865}, 
   {10, 0.0009710070734904042}, {11, 0.00087138144211657}, 
   {12, 0.0007808090164300174}, {13, 0.0007006914655789398}, 
   {14, 0.0006287156952403672}, {15, 0.0005645045103450652}, 
   {16, 0.0005069508581345139}, {17, 0.0004554419055394221}, 
   {18, 0.0004092659987246505}, {19, 0.00036787383379704996}, 
   {20, 0.00033074123341070294}, {21, 0.0002974210246764475}, 
   {22, 0.00026750773784933735}, {23, 0.0002406447831904135}, 
   {24, 0.00021651287887092252}, {25, 0.00019482838339124342}, 
   {26, 0.0001753378768507563}, {27, 0.00015781530026615087}, 
   {28, 0.00014205856633531244}, {29, 0.00012788700503268968}, 
   {30, 0.00011513892073372611}, {31, 0.00010366953483909036}, 
   {32, 0.00009334912666214557}}, {{1, 0.02041429635664134}, 
   {2, 0.020344436877344944}, {3, 0.020101686664239442}, 
   {4, 0.019966518273333116}, {5, 0.019809050943242975}, 
   {6, 0.019685375724413506}, {7, 0.019567200507972764}, 
   {8, 0.019465179887270086}, {9, 0.019372326424834423}, 
   {10, 0.01929003102686687}, {11, 0.01921601994098897}, 
   {12, 0.019149907079449663}, {13, 0.01909059445257147}, 
   {14, 0.01903746177103117}, {15, 0.018989794460111568}, 
   {16, 0.01894703531430841}, {17, 0.018908653276938157}, 
   {18, 0.0188741930260706}, {19, 0.018843241340430205}, 
   {20, 0.018815433797949397}, {21, 0.018790443671593215}, 
   {22, 0.01876798018062815}, {23, 0.018747783200673586}, 
   {24, 0.01872962038792729}, {25, 0.018713283815590547}, 
   {26, 0.01869858740523432}, {27, 0.018685364475246914}, 
   {28, 0.01867346566305739}, {29, 0.018662757045562712}, 
   {30, 0.01865311849367498}, {31, 0.018644442203421388}, 
   {32, 0.018636631395665515}}}}
