{40, 41, {{{-0.2756065724871688, -0.0626432314583921, 0.04154076041501575, 
    0.008843611399301704}, {-0.0626432314583921, 0.37360689490672816, 
    -0.005576309032037854, -0.007322131294751572}, 
   {0.04154076041501577, -0.005576309032037863, -0.12093733339971516, 
    -0.2703192569920774}, {0.008843611399301708, -0.0073221312947515825, 
    -0.2703192569920773, 0.059097717562138274}}, 
  {{-0.27561340130123924, -0.04154134146919433, 0.06264437661672942, 
    -0.008843870594427039}, {-0.04154134146919434, -0.12094037329662446, 
    -0.005576430774949605, -0.27032737288091074}, 
   {0.06264437661672942, -0.005576430774949603, 0.37361525771492665, 
    -0.007322202904368753}, {-0.008843870594427053, -0.27032737288091074, 
    -0.007322202904368766, 0.059098271940390884}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.3813191489558823, 0.38131531879391034, 
    -0.7357191015134241}, {-0.3813191489558823, 0. + 0.9999999999999991*I, 
    0.6874822766368298, 0.3771341976157511}, {-0.38131531879391034, 
    -0.6874822766368298, 0. + 0.9999999999999993*I, -0.3771364571282434}, 
   {0.7357191015134241, -0.3771341976157511, 0.3771364571282434, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.3813191489558823, 0.38131531879391034, -0.7357191015134241}, 
   {-0.3813191489558823, 0. + 0.9999999999999991*I, 0.6874822766368298, 
    0.3771341976157512}, {-0.38131531879391034, -0.6874822766368298, 
    0. + 0.9999999999999993*I, -0.37713645712824334}, 
   {0.7357191015134241, -0.3771341976157512, 0.37713645712824334, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.0959456993022036}, 
  {-0.8940357353233795}, {-0.6921257510321369}, 
  {{2, 0.0018559675126018638}, {3, 0.002254725738429164}, 
   {4, 0.0017745399497076653}, {5, 0.0017600117225159972}, 
   {6, 0.001537456685028249}, {7, 0.0014405640639147954}, 
   {8, 0.0013001365335019166}, {9, 0.0011990315375459693}, 
   {10, 0.0010938110018246516}, {11, 0.0010047832398646372}, 
   {12, 0.0009202856284907801}, {13, 0.0008449674399190754}, 
   {14, 0.0007753567832868291}, {15, 0.0007122217389020635}, 
   {16, 0.0006542833789292546}, {17, 0.0006013982228892933}, 
   {18, 0.0005529274506403947}, {19, 0.0005085581988711341}, 
   {20, 0.00046787604471293376}, {21, 0.00043057593008222206}, 
   {22, 0.0003963478415178745}, {23, 0.00036492963575962545}, 
   {24, 0.00033607501959798114}, {25, 0.0003095656053282436}, 
   {26, 0.00028520090209738225}, {27, 0.00026280008527956866}, 
   {28, 0.00024219811898124055}, {29, 0.0002232451247237699}, 
   {30, 0.00020580438320172423}, {31, 0.00018975130093024095}, 
   {32, 0.0001749721096034329}, {33, 0.00016136290311818957}, 
   {34, 0.00014882867631305086}, {35, 0.00013728251689165694}, 
   {36, 0.00012664485413904636}, {37, 0.00011684279802326447}, 
   {38, 0.00010780953752942413}, {39, 0.00009948380217739139}}, 
  {{1, 0.01588937210640642}, {2, 0.015833795541852137}, 
   {3, 0.015619564774907394}, {4, 0.01550517260449496}, 
   {5, 0.015361224038008395}, {6, 0.01524987042303683}, 
   {7, 0.015138466784519454}, {8, 0.015041759758103079}, 
   {9, 0.014950969167366605}, {10, 0.01486925028739821}, 
   {11, 0.014793888735672533}, {12, 0.014725242119301303}, 
   {13, 0.0146622200690274}, {14, 0.014604556349723177}, 
   {15, 0.014551648804299398}, {16, 0.014503138552427165}, 
   {17, 0.014458607902792247}, {18, 0.014417726950169768}, 
   {19, 0.014380172706296844}, {20, 0.014345664847906604}, 
   {21, 0.014313942625837264}, {22, 0.01428477238502489}, 
   {23, 0.014257939933444595}, {24, 0.014233251096324336}, 
   {25, 0.014210528458439035}, {26, 0.014189610391854563}, 
   {27, 0.01417034920244332}, {28, 0.014152609983632403}, 
   {29, 0.014136269330982033}, {30, 0.014121214325309953}, 
   {31, 0.014107341551449283}, {32, 0.014094556252049093}, 
   {33, 0.014082771547603797}, {34, 0.014071907742716558}, 
   {35, 0.014061891694856105}, {36, 0.014052656246082136}, 
   {37, 0.014044139707199917}, {38, 0.014036285390739298}, 
   {39, 0.014029041186667857}}}}
