{5, 20, {{{{-0.5248808321740813, 3.8740169658297765*^-6, 
 -4.026965443886065*^-6, 4.1876995581596217*^-7}, {-3.874016965886823*^-6, 
 0.5356813528760472, -0.0000311934565454145, -0.00042538502777947514}, 
 {-4.18769955554597*^-7, -0.0004253850277680438, 0.0007031538211331588, 
 -0.4722848518401086}, {4.026965443905246*^-6, -0.00003119345655743963, 
 0.5012764997718917, 0.0007031538211544165}}, {{-0.5248808321740899, 
 4.187699557079574*^-7, 3.874016965941258*^-6, -4.026965443967451*^-6}, 
 {4.026965444105764*^-6, 0.0007031538211357828, -0.000031193456512311275, 
 0.5012764997719115}, {-3.87401696610663*^-6, -0.00042538502774868016, 
 0.5356813528759986, -0.0000311934565364749}, {-4.1876995581470835*^-7, 
 -0.4722848518401229, -0.000425385027751217, 0.0007031538211290839}}, 
 {{-0.5248808321740462, -4.026965443965133*^-6, 4.187699558860338*^-7, 
 3.874016965682532*^-6}, {-4.187699557498989*^-7, 0.0007031538211042826, 
 -0.4722848518400747, -0.00042538502777119915}, {4.0269654439486395*^-6, 
 0.5012764997719212, 0.0007031538211099745, -0.000031193456521149935}, 
 {-3.874016965775271*^-6, -0.000031193456519741786, -0.0004253850277638314, 
 0.5356813528760372}}}, {{{-0.5248808321740825, 3.874016966051559*^-6, 
 -4.026965444093*^-6, 4.187699556252548*^-7}, {-3.874016966094955*^-6, 
 0.5356813528760295, -0.00003119345655754063, -0.00042538502777194476}, 
 {-4.187699559101696*^-7, -0.00042538502777685164, 0.0007031538211210953, 
 -0.4722848518401065}, {4.026965444263422*^-6, -0.000031193456546779044, 
 0.5012764997719031, 0.0007031538211235651}}, {{-0.5248808321740707, 
 4.187699556105753*^-7, 3.8740169658948*^-6, -4.026965444021276*^-6}, 
 {4.0269654442642355*^-6, 0.0007031538211250165, -0.000031193456527634995, 
 0.5012764997718864}, {-3.874016965933492*^-6, -0.0004253850277738882, 
 0.5356813528760235, -0.0000311934565402633}, {-4.187699558853113*^-7, 
 -0.47228485184010655, -0.0004253850277896761, 0.0007031538211257996}}, 
 {{-0.5248808321740843, -4.02696544402305*^-6, 4.187699556576153*^-7, 
 3.874016965861594*^-6}, {-4.187699556616929*^-7, 0.0007031538211055812, 
 -0.4722848518401022, -0.0004253850277573947}, {4.026965444252229*^-6, 
 0.5012764997718946, 0.0007031538211194449, -0.000031193456539367696}, 
 {-3.874016965878596*^-6, -0.000031193456516107466, -0.00042538502776993595, 
 0.5356813528760105}}}, {{{-0.5248808321740566, 3.8740169658953106*^-6, 
 -4.0269654439438715*^-6, 4.1876995553126847*^-7}, {-3.874016966062985*^-6, 
 0.5356813528760036, -0.000031193456524948146, -0.0004253850277988276}, 
 {-4.187699557224494*^-7, -0.0004253850277836874, 0.0007031538211229761, 
 -0.47228485184005664}, {4.026965444138689*^-6, -0.00003119345654987506, 
 0.5012764997718727, 0.0007031538211367819}}, {{-0.5248808321740787, 
 4.187699557499366*^-7, 3.874016965916443*^-6, -4.026965444160686*^-6}, 
 {4.026965444279664*^-6, 0.0007031538211362566, -0.00003119345652681541, 
 0.5012764997718618}, {-3.874016965806549*^-6, -0.00042538502775457557, 
 0.5356813528759952, -0.00003119345653436089}, {-4.18769955651908*^-7, 
 -0.47228485184010977, -0.000425385027776242, 0.0007031538211219689}}, 
