{160, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.510144931360546*^-9, -9.37326544275606*^-9, -5.576845204959655*^-8, 
    1.5364508435836556*^-8}, {-9.373265253864608*^-9, 3.2410025947346727*^-9, 
    8.9211114880258*^-9, -2.5793794901856357*^-9}, 
   {-5.576845181308506*^-8, 8.921111233909066*^-9, -1.7136315496797424*^-10, 
    7.598557344065357*^-10}, {1.536450849663307*^-8, -2.5793791020336293*^-9, 
    7.598558273880108*^-10, -5.594943708451786*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.17693858343750232, -0.8943907750897047, 
    0.4108015081831389}, {0.17693858343750232, 0. + 0.9999999999999861*I, 
    0.41080150818314076, 0.8943907750897064}, {0.8943907750897047, 
    -0.41080150818314076, 0. + 0.9999999999999815*I, -0.17693858343750252}, 
   {-0.4108015081831389, -0.8943907750897064, 0.17693858343750252, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999861*I, 
    -0.17693858343750257, -0.8943907750897059, 0.4108015081831396}, 
   {0.17693858343750257, 0. + 0.999999999999981*I, 0.4108015081831369, 
    0.8943907750897048}, {0.8943907750897059, -0.4108015081831369, 
    0. + 0.9999999999999815*I, -0.17693858343750254}, 
   {-0.4108015081831396, -0.8943907750897048, 0.17693858343750254, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-2.36224576271183}, 
  {-2.1799999999999384}, {-2.36224576271183}, {{2, 0.16483949302602063}, 
   {3, 0.040650268875973505}, {4, 0.016757019744769952}, 
   {5, 0.011709685601879932}, {6, 0.008641883504130976}, 
   {7, 0.005997559168523112}, {8, 0.004288802322331212}, 
   {9, 0.002963736208136003}, {10, 0.002093445455026488}, 
   {11, 0.0014466483455114892}, {12, 0.0010154621746925885}, 
   {13, 0.0007024709608470792}, {14, 0.0004913314773096478}, 
   {15, 0.00034027996145635786}, {16, 0.0002374854531181081}, 
   {17, 0.000164633186144042}, {18, 0.00011474143484424548}, 
   {19, 0.0000796019756669486}, {20, 0.00005542926243021218}, 
   {21, 0.000038475286942590836}, {22, 0.000026775723860505973}, 
   {23, 0.000018593313403925116}, {24, 0.000012934363544214733}, 
   {25, 8.984287360791487*^-6}, {26, 6.248223323845892*^-6}, 
   {27, 4.340921598150471*^-6}, {28, 3.018400192178472*^-6}, 
   {29, 2.0973151882985874*^-6}, {30, 1.4581656046785962*^-6}, 
   {31, 1.0133042875892784*^-6}, {32, 7.044575236758721*^-7}, 
   {33, 4.89593441233005*^-7}, {34, 3.4038112523004926*^-7}, 
   {35, 2.3662150694381268*^-7}, {36, 1.6457284957027696*^-7}, 
   {37, 1.145232752242098*^-7}, {38, 7.983877642336878*^-8}, 
   {39, 5.5805909504602624*^-8}, {40, 3.9278470281844946*^-8}, 
   {41, 2.801829873666506*^-8}, {42, 2.0548096890671275*^-8}, 
   {43, 1.5890208149293983*^-8}, {44, 1.3460397130238277*^-8}, 
   {45, 1.336418198327749*^-8}, {46, 1.9659626204759917*^-8}, 
   {47, 2.962218953461715*^-8}, {48, 4.530984827184035*^-8}, 
   {49, 7.159530801872092*^-8}, {50, 1.1309229811870959*^-7}, 
   {51, 1.78608583726339*^-7}, {52, 2.8205967708570996*^-7}, 
   {53, 4.454349220647661*^-7}, {54, 7.034897700284172*^-7}, 
   {55, 1.1111682528825974*^-6}, {56, 1.7553474156257944*^-6}, 
   {57, 2.7754784361243767*^-6}, {58, 4.400961992131027*^-6}, 
   {59, 6.9783102400704906*^-6}, {60, 0.000011065013740164188}, 
   {61, 0.000017545148378008213}, {62, 0.00002782073159925397}, 
   {63, 0.000044115213957941215}, {64, 0.0000699548146869238}, 
