{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.322586123426595*^-9, -1.357885401342962*^-8, 9.043174410694533*^-9, 
    3.6828890437324364*^-8}, {-1.357885404118565*^-8, 1.4863463515535592*^-9, 
    2.662600764868952*^-9, -1.3720749744705328*^-9}, 
   {9.04317445232791*^-9, 2.662600737113393*^-9, -4.027525202232761*^-9, 
    -6.85746190387549*^-9}, {3.682889049283599*^-8, -1.3720749744705328*^-9, 
    -6.85746190387549*^-9, 2.1859286603031602*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5046404728536146, -0.26534099971985337, 
    -0.8215425412148164}, {-0.5046404728536146, 0. + 0.9999999999999815*I, 
    -0.8215425412148165, 0.2653409997198535}, {0.26534099971985337, 
    0.8215425412148165, 0. + 0.9999999999999815*I, 0.5046404728536146}, 
   {0.8215425412148164, -0.2653409997198535, -0.5046404728536146, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5046404728536146, -0.26534099971985337, -0.8215425412148164}, 
   {-0.5046404728536146, 0. + 0.9999999999999815*I, -0.8215425412148165, 
    0.2653409997198535}, {0.26534099971985337, 0.8215425412148165, 
    0. + 0.9999999999999815*I, 0.5046404728536146}, 
   {0.8215425412148164, -0.2653409997198535, -0.5046404728536146, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.190042372881267}, 
  {-2.1799999999999367}, {-2.190042372881267}, {{2, 0.18756679373134427}, 
   {3, 0.059778696664159386}, {4, 0.02409945091103438}, 
   {5, 0.015988377723870295}, {6, 0.011368716642473492}, 
   {7, 0.007709032340757649}, {8, 0.006595650828589525}, 
   {9, 0.0040979318249656504}, {10, 0.0037527481539965657}, 
   {11, 0.0022446117458622683}, {12, 0.002120631100916537}, 
   {13, 0.0012477579317337062}, {14, 0.001195261932496916}, 
   {15, 0.0006991055981865335}, {16, 0.000672977947700798}, 
   {17, 0.0003933905493414547}, {18, 0.00037873203022209534}, 
   {19, 0.00022189088394408696}, {20, 0.00021309053744891782}, 
   {21, 0.00012532368569667662}, {22, 0.00011988002488738658}, 
   {23, 0.00007083572625510293}, {24, 0.0000674379781303025}, 
   {25, 0.000040054932020305856}, {26, 0.00003793587099809592}, 
   {27, 0.000022655049841391328}, {28, 0.000021339795109903692}, 
   {29, 0.000012815484268291488}, {30, 0.000012004082036359831}, 
   {31, 7.250054523566529*^-6}, {32, 6.752563565720626*^-6}, 
   {33, 4.101765896380449*^-6}, {34, 3.7984997312001667*^-6}, 
   {35, 2.320707022607227*^-6}, {36, 2.1368071754790385*^-6}, 
   {37, 1.313110918166327*^-6}, {38, 1.2021220064939442*^-6}, 
   {39, 7.431403840629791*^-7}, {40, 6.764467352371462*^-7}, 
   {41, 4.2086431178978145*^-7}, {42, 3.809829771661555*^-7}, 
   {43, 2.3889588335324063*^-7}, {44, 2.1520211551662172*^-7}, 
   {45, 1.366418783677048*^-7}, {46, 1.2286066666811202*^-7}, 
   {47, 8.001276552427328*^-8}, {48, 7.258574563628883*^-8}, 
   {49, 5.015956044962522*^-8}, {50, 4.7602632613497065*^-8}, 
   {51, 3.7170809430442375*^-8}, {52, 4.4574236746086626*^-8}, 
   {53, 4.2371443507811996*^-8}, {54, 7.083779884897723*^-8}, 
   {55, 9.977291773647333*^-8}, {56, 1.5317990538432841*^-7}, 
   {57, 2.3527047167606213*^-7}, {58, 3.6151051704452406*^-7}, 
   {59, 5.557339954719297*^-7}, {60, 8.546836866688451*^-7}, 
   {61, 1.3150205954382205*^-6}, {62, 2.0241473660107174*^-6}, 
   {63, 3.116922988452434*^-6}, {64, 4.80148064256451*^-6}, 
   {65, 7.399111165066615*^-6}, {66, 0.000011405884294330608}, 
   {67, 0.000017587865240374065}, {68, 0.000027128259026320414}, 
   {69, 0.00004185482065497145}, {70, 0.0000645913435283994}, 
   {71, 0.00009970095402741329}, {72, 0.00015392591396023536}, 
   {73, 0.00023768575924101946}, {74, 0.0003670838477361346}, 
   {75, 0.0005670085469324123}, {76, 0.0008759250254712018}, 
   {77, 0.0013532754335147511}, {78, 0.002090895168696232}, 
   {79, 0.0032305853282882675}, {80, 0.4622650020450748}, 
   {81, 0.4563135526963545}, {82, 0.4603814402169272}, 
   {83, 0.11848347767093835}, {84, 0.052367538400640234}, 
   {85, 0.018311507004308114}, {86, 0.010065617336758247}, 
   {87, 0.005604429094677779}, {88, 0.0027021151102067783}, 
   {89, 0.0016697888827696356}, {90, 0.0007376112453689242}, 
