{149, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.2397557974951578*^-9, -2.594256309773567*^-9, -5.2515760906592004*^-9, 
    2.779346716663782*^-8}, {-2.594256226506786*^-9, -6.042881639522912*^-9, 
    -3.0656209515367155*^-10, 7.638547711019528*^-9}, 
   {-5.2515760629034*^-9, -3.0656209515367155*^-10, 6.940047481140736*^-9, 
    -5.7218244725600295*^-9}, {2.779346711112646*^-8, 7.638547794286647*^-9, 
    -5.721824430926709*^-9, 1.3425910383446258*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.32181527872889854, 0.47975815054936527, 
    -0.8162518259446984}, {-0.32181527872889854, 0. + 0.9999999999999815*I, 
    -0.8162518259446984, -0.4797581505493652}, {-0.47975815054936527, 
    0.8162518259446984, 0. + 0.9999999999999815*I, 0.32181527872889854}, 
   {0.8162518259446984, 0.4797581505493652, -0.32181527872889854, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.32181527872889854, 0.47975815054936527, -0.8162518259446984}, 
   {-0.32181527872889854, 0. + 0.9999999999999815*I, -0.8162518259446984, 
    -0.4797581505493652}, {-0.47975815054936527, 0.8162518259446984, 
    0. + 0.9999999999999815*I, 0.32181527872889854}, 
   {0.8162518259446984, 0.4797581505493652, -0.32181527872889854, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5903813559320044}, 
  {-2.1800000000001636}, {-1.5903813559320044}, 
  {{2, 0.010746898404784475}, {3, 0.009527913068022897}, 
   {4, 0.013506659079513456}, {5, 0.019140182310764215}, 
   {6, 0.027133796014159654}, {7, 0.03844743009510733}, 
   {8, 0.05452085319356004}, {9, 0.07724305852783453}, 
   {10, 0.10962149307489749}, {11, 0.15534583475474756}, 
   {12, 0.22092653255219769}, {13, 0.31139712886173193}, 
   {14, 0.43485915510171724}, {15, 0.5822590631925437}, 
   {16, 0.7453448625471452}, {17, 0.886449522522111}, 
   {18, 0.9924174587623118}, {19, 1.0558121677239687}, 
   {20, 1.0943163273759677}, {21, 1.1163848275188255}, 
   {22, 1.1306250691716202}, {23, 1.139224546147962}, 
   {24, 1.144924998254611}, {25, 1.1483975375114595}, {26, 1.15071056114741}, 
   {27, 1.1521237638952266}, {28, 1.1530675734301814}, 
   {29, 1.1536451741425877}, {30, 1.1540314082152174}, 
   {31, 1.1542679530898392}, {32, 1.154426212169291}, 
   {33, 1.154523166441387}, {34, 1.1545880476763752}, 
   {35, 1.1546278010253226}, {36, 1.1546544061922148}, 
   {37, 1.1546707083112615}, {38, 1.1546816190175644}, 
   {39, 1.1546883046445306}, {40, 1.1546927792833146}, 
   {41, 1.1546955212466163}, {42, 1.1546973564402851}, 
   {43, 1.154698481181898}, {44, 1.1546992339903077}, 
   {45, 1.1546996958040443}, {46, 1.1547000049499094}, 
   {47, 1.154700195719323}, {48, 1.1547003235413786}, 
   {49, 1.1547004052999945}, {50, 1.1547004603816111}, 
   {51, 1.1547005029607458}, {52, 1.1547005323860553}, 
   {53, 1.1547005731082904}, {54, 1.1547006027470075}, 
   {55, 1.1547006792407977}, {56, 1.154700736564855}, 
   {57, 1.1547009216439763}, {58, 1.1547010612672985}, 
   {59, 1.1547015323032093}, {60, 1.1547018880549644}, 
   {61, 1.1547030969878953}, {62, 1.1547040102045443}, 
   {63, 1.1547071171698964}, {64, 1.1547094641984603}, 
   {65, 1.154717450816437}, {66, 1.154723483921022}, {67, 1.154744014481794}, 
   {68, 1.1547595227578689}, {69, 1.154812298211131}, 
   {70, 1.1548521598124573}, {71, 1.154987816134007}, 
   {72, 1.1550902538633308}, {73, 1.1554389022789777}, 
   {74, 1.1557020155559523}, {75, 1.1565977497519322}, 
   {76, 1.1572726674339746}, {77, 1.159571799625895}, 
   {78, 1.1612970874266357}, {79, 1.167183756095913}, 
   {80, 0.7889263191027011}, {81, 0.006582903694554922}, 
   {82, 0.0022006917215413556}, {83, 0.0017806437910897082}, 
   {84, 0.003759149881341607}, {85, 0.002815187933324265}, 
   {86, 0.00581259906706261}, {87, 0.01151462104839494}, 
   {88, 0.013262946624684361}, {89, 0.025636789800492672}, 
   {90, 0.031167129674480425}, {91, 0.05701872537255878}, 
   {92, 0.07342259331737958}, {93, 0.13421096303035843}, 
   {94, 0.1880735232417049}, {95, 0.3539434191068145}, 
   {96, 0.2792138612701594}, {97, 0.36250300163460625}, 
   {98, 0.19113077108557058}, {99, 0.16361777607424532}, 
   {100, 0.0759640270147467}, {101, 0.04384596909628105}, 
   {102, 0.024717566904125195}, {103, 0.014957327429028465}, 
   {104, 0.008259441615005674}, {105, 0.004811704089993934}, 
   {106, 0.003150864340302288}, {107, 0.002372970765636055}, 
   {108, 0.0017830993693027349}, {109, 0.001328572674639031}, 
   {110, 0.0009886988364907604}, {111, 0.0007331343327093166}, 
   {112, 0.0005432412897051885}, {113, 0.0004019014792852125}, 
   {114, 0.0002972155547700784}, {115, 0.000219644674921614}, 
   {116, 0.00016228401843050344}, {117, 0.00011986574398895273}, 
   {118, 0.00008852487505308249}, {119, 0.00006536934301229906}, 
   {120, 0.000048267837180520685}, {121, 0.000035638017348312796}, 
   {122, 0.000026312167714977392}, {123, 0.000019426155450279195}, 
   {124, 0.000014342036893308157}, {125, 0.000010588364287830635}, 
   {126, 7.817067056198268*^-6}, {127, 5.771066088282751*^-6}, 
   {128, 4.260560687542661*^-6}, {129, 3.1454021733830865*^-6}, 
   {130, 2.3221211806377408*^-6}, {131, 1.7143242898190361*^-6}, 
   {132, 1.2656124100899563*^-6}, {133, 9.343469892252542*^-7}, 
   {134, 6.897877641777298*^-7}, {135, 5.092401655065736*^-7}, 
   {136, 3.7594969186741745*^-7}, {137, 2.775471383632833*^-7}, 
   {138, 2.0490083840822913*^-7}, {139, 1.51269261917253*^-7}, 
   {140, 1.1167542695241971*^-7}, {141, 8.24450415722096*^-8}, 
   {142, 6.08655362201167*^-8}, {143, 4.493433888863164*^-8}, 
   {144, 3.3173038538335423*^-8}, {145, 2.449018968176127*^-8}, 
   {146, 1.808002603187532*^-8}, {147, 1.3347684735262946*^-8}, 
   {148, 9.854006138842622*^-9}}, {{2, 0.00031281300533036896}, 
   {3, 0.0011535271891770608}, {4, 0.000040079286584245654}, 
   {5, 0.0016481636945027429}, {6, 0.0007492759406137157}, 
   {7, 0.0026333524426114118}, {8, 0.002175017768796197}, 
   {9, 0.004566893499641263}, {10, 0.005010761898310425}, 
   {11, 0.008193456230163957}, {12, 0.01035908542110701}, 
   {13, 0.013617553777953668}, {14, 0.016970051634827708}, 
