{147, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-8.243487608818576*^-10, 3.31322147477811*^-9, -3.865590239032546*^-8, 
    5.331246750839661*^-9}, {3.313221534974829*^-9, -4.562876220261991*^-9, 
    7.719784531284568*^-9, -3.710304199105552*^-10}, 
   {-3.865590576613732*^-8, 7.719785261975525*^-9, 2.675557590709273*^-10, 
    -6.6200995480794605*^-9}, {5.331247077499593*^-9, 
    -3.7103444457039094*^-10, -6.620098889475761*^-9, 
    5.119669208683786*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999809*I, 0.26699169969663916, 
    -0.900060311826157, 0.344393477534703}, {-0.26699169969663916, 
    0. + 0.9999999999999815*I, 0.34439347753470334, 0.9000603118261574}, 
   {0.900060311826157, -0.34439347753470334, 0. + 0.9999999999999861*I, 
    0.2669916996966421}, {-0.344393477534703, -0.9000603118261574, 
    -0.2669916996966421, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999875*I, 0.2669916996967167, -0.9000603118261575, 
    0.3443934775346482}, {-0.2669916996967167, 0. + 0.9999999999999813*I, 
    0.34439347753464794, 0.9000603118261574}, {0.9000603118261575, 
    -0.34439347753464794, 0. + 0.9999999999999811*I, 0.26699169969671754}, 
   {-0.3443934775346482, -0.9000603118261574, -0.26699169969671754, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.737499999999916}, 
  {-2.1799999999998696}, {-1.737499999999916}, {{2, 0.1843845295498766}, 
   {3, 0.12208975477780228}, {4, 0.15971293584525684}, 
   {5, 0.19878838974967622}, {6, 0.2648732328815493}, 
   {7, 0.32687665462799237}, {8, 0.4454459977420191}, 
   {9, 0.5265536909119988}, {10, 0.6778427606031668}, 
   {11, 0.7519980327585927}, {12, 0.8754145484507303}, 
   {13, 0.923147594537483}, {14, 0.9979854848220127}, 
   {15, 1.0231224207235603}, {16, 1.0647384338062147}, 
   {17, 1.0781123943000743}, {18, 1.1017742622185218}, 
   {19, 1.1092427286921431}, {20, 1.123021115007659}, 
   {21, 1.1273286484668117}, {22, 1.1354965866723716}, 
   {23, 1.1380406226067246}, {24, 1.142954849668657}, 
   {25, 1.1444838989380517}, {26, 1.1474736612214165}, 
   {27, 1.1484038287861664}, {28, 1.1502368412412662}, 
   {29, 1.1508072104864464}, {30, 1.1519367635450695}, 
   {31, 1.1522883033033127}, {32, 1.1529866552845178}, 
   {33, 1.1532040278141067}, {34, 1.1536366905294524}, 
   {35, 1.1537713779420482}, {36, 1.1540397890854197}, 
   {37, 1.1541233541687026}, {38, 1.154290015284523}, 
   {39, 1.1543419151684842}, {40, 1.1544454811920848}, 
   {41, 1.154477767089761}, {42, 1.1545422401724577}, 
   {43, 1.1545624455460985}, {44, 1.154602889783019}, 
   {45, 1.154615899737855}, {46, 1.1546422205119122}, 
   {47, 1.1546517373250178}, {48, 1.1546718368044862}, 
   {49, 1.1546822779835195}, {50, 1.1547066015426881}, 
   {51, 1.1547274137984052}, {52, 1.1547799659092581}, 
   {53, 1.1548382287967505}, {54, 1.1549893010973333}, 
   {55, 1.1551689517049262}, {56, 1.155636923090309}, 
   {57, 1.1562023354770732}, {58, 1.1576701296135086}, 
   {59, 1.1594552700452718}, {60, 1.1640209860570372}, 
   {61, 1.1696414782768207}, {62, 1.1832930140957991}, 
   {63, 1.200722969444173}, {64, 1.2351737641942306}, 
   {65, 1.2848409909903498}, {66, 1.30641099217055}, 
   {67, 1.3932033209775052}, {68, 1.1790150167689333}, 
   {69, 1.1696932298016025}, {70, 0.8545015660588542}, 
   {71, 0.5637399371261487}, {72, 0.4637172974389831}, 
   {73, 0.30981775617688295}, {74, 0.2372837670181986}, 
   {75, 0.18797510244093074}, {76, 0.15643093151464682}, 
   {77, 0.1428610925592486}, {78, 0.12955320772015794}, 
   {79, 0.1273879139370043}, {80, 0.8933845240578477}, 
   {81, 0.5228389552686199}, {82, 0.8730149714522771}, 
   {83, 0.7552170289521202}, {84, 0.4536419347847114}, 
   {85, 0.32675450028459774}, {86, 0.18667681491601495}, 
   {87, 0.11299774061491819}, {88, 0.06440308139441603}, 
   {89, 0.037708617609627515}, {90, 0.021693417837991225}, 
   {91, 0.012602655383712746}, {92, 0.007278062323173795}, 
   {93, 0.004217950580693075}, {94, 0.002438976587872843}, 
   {95, 0.001412461224472139}, {96, 0.0008170381191105469}, 
   {97, 0.000473080481265431}, {98, 0.0002736675310895387}, 
   {99, 0.00015846192683971472}, {100, 0.00011490384559712961}, 
   {101, 0.00009351407302557544}, {102, 0.00007611633768730871}, 
   {103, 0.00006194931283299605}, {104, 0.00005042135430202}, 
   {105, 0.00004103725650168988}, {106, 0.00003340016952133352}, 
   {107, 0.000027184059892359643}, {108, 0.00002212494437128703}, 
   {109, 0.000018007295497685503}, {110, 0.000014656002953640875}, 
   {111, 0.000011928396687657574}, {112, 9.708426664274253*^-6}, 
   {113, 7.901607637226354*^-6}, {114, 6.431053926101923*^-6}, 
   {115, 5.234181564069536*^-6}, {116, 4.260057337403119*^-6}, 
   {117, 3.4672254801675665*^-6}, {118, 2.821946243055625*^-6}, 
   {119, 2.2967587560889457*^-6}, {120, 1.8693130074628903*^-6}, 
   {121, 1.5214184320889168*^-6}, {122, 1.2382699106394116*^-6}, 
   {123, 1.007817662031899*^-6}, {124, 8.202544823545725*^-7}, 
   {125, 6.675983562961072*^-7}, {126, 5.43352792069217*^-7}, 
   {127, 4.4223035503438814*^-7}, {128, 3.5992763711207233*^-7}, 
   {129, 2.9294213320862573*^-7}, {130, 2.3842318638608434*^-7}, 
   {131, 1.9405066407109173*^-7}, {132, 1.579362353024195*^-7}, 
   {133, 1.2854300064403254*^-7}, {134, 1.0462008926329204*^-7}, 
   {135, 8.514942450183406*^-8}, {136, 6.930241494317218*^-8}, 
   {137, 5.64046660283685*^-8}, {138, 4.5907291490574575*^-8}, 
   {139, 3.73635651968368*^-8}, {140, 3.04098993217029*^-8}, 
   {141, 2.4750368424890578*^-8}, {142, 2.0144120815643306*^-8}, 
   {143, 1.6395130656197302*^-8}, {144, 1.3343861999680893*^-8}, 
   {145, 1.0860462772724409*^-8}, {146, 8.83923839055874*^-9}}, 
  {{2, 0.014534355964571921}, {3, 0.012248560700570555}, 
   {4, 0.007239832136832544}, {5, 0.010378460400364317}, 
   {6, 0.0013905360446607444}, {7, 0.008079727107266593}, 
   {8, 0.0188711357301597}, {9, 0.00696727368344216}, 
   {10, 0.031036641508911333}, {11, 0.00844555170641183}, 
   {12, 0.028096414619351643}, {13, 0.008515032223888755}, 
   {14, 0.0201605508793518}, {15, 0.006621687159985669}, 
   {16, 0.013913778523184631}, {17, 0.004636168349353477}, 
   {18, 0.009403044043576392}, {19, 0.003078548754317058}, 
   {20, 0.006169708839330869}, {21, 0.001984964114447281}, 
   {22, 0.003962811610800467}, {23, 0.0012597696838822594}, 
   {24, 0.002512825827845936}, {25, 0.0007926798589647972}, 
   {26, 0.001581207928307728}, {27, 0.0004963624721173083}, 
   {28, 0.0009903757837867455}, {29, 0.0003099371668259798}, 
   {30, 0.0006185579709538461}, {31, 0.00019320474969127438}, 
   {32, 0.0003856599898539407}, {33, 0.00012031506963263346}, 
   {34, 0.00024019396532630927}, {35, 0.00007487765894873913}, 
   {36, 0.00014949642845145844}, {37, 0.00004658203523832023}, 
   {38, 0.00009300804783465844}, {39, 0.000028972244787234258}, 
   {40, 0.000057849438597629144}, {41, 0.00001801699548785914}, 
   {42, 0.000035975660761411454}, {43, 0.000011203229777267953}, 
   {44, 0.00002237049266280248}, {45, 6.9659394155707766*^-6}, 
   {46, 0.000013909633335298006}, {47, 4.3311275461551295*^-6}, 
   {48, 8.648469526417735*^-6}, {49, 2.6928541279336304*^-6}, 
   {50, 5.377154861143281*^-6}, {51, 1.6742442700001803*^-6}, 
   {52, 3.3431773493556674*^-6}, {53, 1.0409290444786852*^-6}, 
   {54, 2.0785580211642634*^-6}, {55, 6.471734607567854*^-7}, 
   {56, 1.2922925291351342*^-6}, {57, 4.023594069868519*^-7}, 
   {58, 8.034190627966471*^-7}, {59, 2.5012643172413657*^-7}, 
   {60, 4.993025731943785*^-7}, {61, 1.5532148301781548*^-7}, 
   {62, 3.091712644694618*^-7}, {63, 9.540076575017172*^-8}, 
   {64, 1.8467816978913937*^-7}, {65, 5.2496831604020855*^-8}, 
   {66, 8.038151568373156*^-8}, {67, 1.3688682953353718*^-8}, 
   {68, 6.8749648381623745*^-9}, {69, 3.985350651777621*^-9}, 
   {70, 8.397803656171968*^-10}, {71, 3.5993704024239737*^-10}, 
   {72, 8.58616233667675*^-11}, {73, 2.263166506052035*^-11}, 
   {74, 1.1233997528522128*^-11}, {75, 4.2845472540224226*^-12}, 
   {76, 2.308250812710355*^-12}, {77, 1.4396747682887678*^-12}, 
   {78, 9.427805758299712*^-13}, {79, 6.303291222309326*^-13}, 
   {80, 0.050722331502783505}, {81, 0.03510363202087947}, 
   {82, 0.005120474047254101}, {83, 0.014417329921488715}, 
   {84, 0.0007918976776532498}, {85, 0.00023096522353279375}, 
   {86, 0.00005124952641422098}, {87, 0.00002797698000314708}, 
   {88, 6.164091210234442*^-6}, {89, 2.8347025044274847*^-6}, 
   {90, 1.677864619964442*^-6}, {91, 1.0605531093240324*^-6}, 
   {92, 7.04532603706028*^-7}, {93, 4.630846915422889*^-7}, 
   {94, 3.080137784318889*^-7}, {95, 2.0374680495075884*^-7}, 
   {96, 1.3516101952474693*^-7}, {97, 8.949694927281222*^-8}, 
   {98, 5.9312236265947796*^-8}, {99, 3.928430437893926*^-8}, 
