{140, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.09050231775608*^-9, -4.790393592492535*^-9, 2.359793106254297*^-8, 
    -1.6320573458208513*^-9}, {-4.790393717287247*^-9, 
    5.1561967047783575*^-9, -4.326117956155704*^-9, -5.154367222627557*^-10}, 
   {2.359793169540952*^-8, -4.32611786349642*^-9, 1.0604690070425651*^-9, 
    6.368468925481128*^-9}, {-1.6320573200301339*^-9, 
    -5.154360980957818*^-10, 6.368469128187197*^-9, -4.126163473290855*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4768271019235113, -0.8373014369064691, 
    0.2675111560769076}, {-0.4768271019235113, 0. + 0.9999999999999813*I, 
    0.26751115607690223, 0.837301436906469}, {0.8373014369064691, 
    -0.26751115607690223, 0. + 0.9999999999999849*I, 0.4768271019235126}, 
   {-0.2675111560769076, -0.837301436906469, -0.4768271019235126, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999815*I, 
    0.4768271019234996, -0.8373014369064691, 0.26751115607691484}, 
   {-0.4768271019234996, 0. + 0.9999999999999815*I, 0.26751115607691445, 
    0.8373014369064691}, {0.8373014369064691, -0.26751115607691445, 
    0. + 0.9999999999999813*I, 0.4768271019234988}, 
   {-0.26751115607691484, -0.8373014369064691, -0.4768271019234988, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.6052966101660822}, 
  {-2.180000000003468}, {-1.6052966101660822}, {{2, 0.06675157071845622}, 
   {3, 0.05767471422159948}, {4, 0.08189637482451127}, 
   {5, 0.11486682714306849}, {6, 0.16356281486989924}, 
   {7, 0.22784872659545444}, {8, 0.3261970257461754}, 
   {9, 0.43936543705596875}, {10, 0.6006470162058211}, 
   {11, 0.7412072613734761}, {12, 0.893002006613022}, 
   {13, 0.982658011231029}, {14, 1.0538580779783726}, 
   {15, 1.0874004049585069}, {16, 1.114004082121788}, 
   {17, 1.1268336047489007}, {18, 1.1376559654187233}, 
   {19, 1.142959391697608}, {20, 1.1474967145284478}, 
   {21, 1.1497251009698175}, {22, 1.1516423579304251}, 
   {23, 1.1525855539229024}, {24, 1.15339941277804}, 
   {25, 1.1538001655499186}, {26, 1.1541464179595151}, 
   {27, 1.1543169899458612}, {28, 1.1544644493728855}, 
   {29, 1.154537105168286}, {30, 1.1545999315847837}, 
   {31, 1.154630889831473}, {32, 1.1546576627103322}, 
   {33, 1.1546708558473995}, {34, 1.154682266005638}, 
   {35, 1.1546878890738936}, {36, 1.1546927526748445}, 
   {37, 1.1546951502844411}, {38, 1.1546972250409668}, 
   {39, 1.1546982498042655}, {40, 1.1546991390886743}, 
   {41, 1.1546995834759843}, {42, 1.1546999756693292}, 
   {43, 1.1547001850775116}, {44, 1.1547003867749628}, 
   {45, 1.154700528465191}, {46, 1.1547007049567835}, 
   {47, 1.1547009027696609}, {48, 1.1547012152260558}, 
   {49, 1.1547016596643158}, {50, 1.1547024145253406}, 
   {51, 1.1547035476904912}, {52, 1.154705498596487}, 
   {53, 1.1547084546956126}, {54, 1.1547135555439714}, 
   {55, 1.154721296439404}, {56, 1.1547346584925897}, 
   {57, 1.154754941329382}, {58, 1.1547899545934772}, 
   {59, 1.1548431042789271}, {60, 1.1549348525617158}, 
   {61, 1.1550741219298835}, {62, 1.1553145166654206}, 
   {63, 1.1556793950377877}, {64, 1.1563091077336307}, 
   {65, 1.157264702126022}, {66, 1.1589131285600383}, 
   {67, 1.1614132206511112}, {68, 1.1657206879882578}, 
   {69, 1.1722436382123291}, {70, 1.1834444997127083}, 
   {71, 1.2003323512569666}, {72, 1.2290455381663574}, 
   {73, 1.2717380859716014}, {74, 1.3419415792056817}, 
   {75, 1.440970522640228}, {76, 1.5834530365135087}, 
   {77, 1.7446775103825536}, {78, 1.8777049306768403}, 
   {79, 1.942063869126064}, {80, 0.8963396175557935}, 
   {81, 0.2506963668425789}, {82, 0.29102938009566254}, 
   {83, 0.41101151835985}, {84, 0.49135760779248844}, 
   {85, 0.635219643503267}, {86, 0.7245723469601539}, 
   {87, 0.9119682096643377}, {88, 0.9863978212650648}, 
   {89, 0.6621032431754184}, {90, 0.42105381262147556}, 
   {91, 0.28298212620656954}, {92, 0.16748235645499415}, 
   {93, 0.10894662354922097}, {94, 0.0659081848389218}, 
   {95, 0.041527820347842304}, {96, 0.02546360086300037}, 
   {97, 0.015869657593421904}, {98, 0.009787712198684073}, 
   {99, 0.006075708621268161}, {100, 0.0037559695911678626}, 
   {101, 0.0023280110788622688}, {102, 0.0014404810008379898}, 
   {103, 0.0008923127169412348}, {104, 0.0005523273469118517}, 
   {105, 0.0003420628124127245}, {106, 0.00021176240945181002}, 
   {107, 0.0001311344655511304}, {108, 0.00008118709599747032}, 
   {109, 0.00005027320867345697}, {110, 0.000031125729764547305}, 
   {111, 0.000019273470032277196}, {112, 0.000014042595972650481}, 
   {113, 0.000010627571976307428}, {114, 8.042907312839852*^-6}, 
   {115, 6.0868779969332265*^-6}, {116, 4.606521663406038*^-6}, 
