{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.0226900427087404*^-9, -1.3550946587059702*^-8, 8.827676339917745*^-9, 
    2.566226350864101*^-8}, {-1.355094655930403*^-8, 1.6551097159478565*^-9, 
    3.777901658175109*^-9, -1.2734421572790601*^-9}, 
   {8.827676256650883*^-9, 3.777901658175109*^-9, -4.911620166136975*^-9, 
    -5.873469405281782*^-9}, {2.566226345312973*^-8, -1.2734421087067966*^-9, 
    -5.873469405281782*^-9, 2.3382062952493424*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.6408531867226923, -0.33826703164352, 
    -0.6891172675027467}, {-0.6408531867226923, 0. + 0.9999999999999815*I, 
    -0.6891172675027467, 0.33826703164352}, {0.33826703164352, 
    0.6891172675027467, 0. + 0.9999999999999815*I, 0.6408531867226923}, 
   {0.6891172675027467, -0.33826703164352, -0.6408531867226923, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6408531867226923, -0.33826703164352, -0.6891172675027467}, 
   {-0.6408531867226923, 0. + 0.9999999999999815*I, -0.6891172675027467, 
    0.33826703164352}, {0.33826703164352, 0.6891172675027467, 
    0. + 0.9999999999999815*I, 0.6408531867226923}, 
   {0.6891172675027467, -0.33826703164352, -0.6408531867226923, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8544491525423792}, 
  {-2.179999999999944}, {-1.8544491525423792}, {{2, 0.20798501566266744}, 
   {3, 0.11878205333073208}, {4, 0.1230386481015558}, 
   {5, 0.13737821673286943}, {6, 0.15243940408488832}, 
   {7, 0.17194810249025577}, {8, 0.19317461428132965}, 
   {9, 0.21932829791889252}, {10, 0.25343782490544964}, 
   {11, 0.28621484619519694}, {12, 0.3505628572813593}, 
   {13, 0.39385086543339887}, {14, 0.48607811240584287}, 
   {15, 0.5302272704442501}, {16, 0.627412395185728}, 
   {17, 0.6644386094715465}, {18, 0.7485249777982084}, 
   {19, 0.7771656969250054}, {20, 0.8437789674921847}, 
   {21, 0.8649918059912877}, {22, 0.9156367459535457}, 
   {23, 0.9307993624873194}, {24, 0.9683406336105137}, 
   {25, 0.9790771728538641}, {26, 1.0067928216194268}, 
   {27, 1.0144681405967007}, {28, 1.0351181531681624}, 
   {29, 1.0407107740187742}, {30, 1.056337725332096}, 
   {31, 1.0605052793064818}, {32, 1.0725437003515133}, 
   {33, 1.075719983221948}, {34, 1.085161213782521}, 
   {35, 1.0876334744814005}, {36, 1.095163797060608}, 
   {37, 1.0971250295038724}, {38, 1.1032246232909837}, 
   {39, 1.1048069918845704}, {40, 1.109816825539024}, 
   {41, 1.1111127041482574}, {42, 1.1152789072363292}, 
   {43, 1.1163541571211915}, {44, 1.1198574874583007}, 
   {45, 1.12075989204811}, {46, 1.1237357276854651}, 
   {47, 1.1245002484529913}, {48, 1.1270533402078315}, 
   {49, 1.12770471518929}, {50, 1.1299239509984011}, 
   {51, 1.1304751487490166}, {52, 1.1324612903367914}, 
   {53, 1.1329000007278178}, {54, 1.134850782285866}, 
   {55, 1.1350828853240045}, {56, 1.1375988642073915}, 
   {57, 1.1372286440137311}, {58, 1.1424328899379228}, 
   {59, 1.1399015773110455}, {60, 1.1552588835475313}, 
   {61, 1.144220463497701}, {62, 1.1914086497739143}, 
   {63, 1.1408650886705165}, {64, 1.2147305963117427}, 
   {65, 0.9565736374555072}, {66, 0.7604633131607399}, 
   {67, 0.43263966538733456}, {68, 0.2766929101401175}, 
   {69, 0.15413686184628378}, {70, 0.09509286721472193}, 
   {71, 0.059934475935143144}, {72, 0.04114144905871958}, 
   {73, 0.031541826867429484}, {74, 0.025767747665349366}, 
   {75, 0.023132087198930174}, {76, 0.021426150687999884}, 
   {77, 0.020649701200283282}, {78, 0.02014645183804578}, 
   {79, 0.019917578676599074}, {80, 0.699629211910752}, 
   {81, 0.2050191306468079}, {82, 0.2324286075821224}, 
   {83, 0.3282439778570789}, {84, 0.32309572232710804}, 
   {85, 0.19803865512245786}, {86, 0.07428612903768514}, 
   {87, 0.03194600315932606}, {88, 0.02147763188227917}, 
   {89, 0.014076091465298517}, {90, 0.008902211711909429}, 
   {91, 0.005527207848487779}, {92, 0.003379349068558391}, 
   {93, 0.0020352772295640286}, {94, 0.0014007625383918969}, 
   {95, 0.001038721452560717}, {96, 0.0007700912831975592}, 
   {97, 0.0005710723385204824}, {98, 0.0004234516525494195}, 
   {99, 0.0003140101407046662}, {100, 0.00023284724381628823}, 
   {101, 0.00017266560995746552}, {102, 0.00012803734959967474}, 
   {103, 0.00009494444784968872}, {104, 0.00007040464073698597}, 
   {105, 0.00005220758468592066}, {106, 0.00003871377884147145}, 
   {107, 0.000028707654076227487}, {108, 0.00002128774895510147}, 
   {109, 0.000015785626666077942}, {110, 0.000011705605515412825}, 
   {111, 8.68012453289802*^-6}, {112, 6.436622200179831*^-6}, 
   {113, 4.772985182192405*^-6}, {114, 3.539338910956966*^-6}, 
   {115, 2.624546166911093*^-6}, {116, 1.9461946829364814*^-6}, 
   {117, 1.4431728407103038*^-6}, {118, 1.070164185151072*^-6}, 
   {119, 7.935649502283614*^-7}, {120, 5.884567423008658*^-7}, 
   {121, 4.363616834232058*^-7}, {122, 3.2357776716619707*^-7}, 
   {123, 2.3994446668924613*^-7}, {124, 1.7792738850331413*^-7}, 
