{120, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 1.1374127369358346*^-9, -8.354956445071598*^-9, 
    1.1905751938755533*^-9}, {1.137412852062621*^-9, -2.0200160856839924*^-9, 
    2.034222992572533*^-9, 0}, {-8.354956340317546*^-9, 
    2.0342230070784427*^-9, 0, -2.000745462637957*^-9}, 
   {1.1905751853611053*^-9, 0, -2.0007454302228047*^-9, 
    2.039027574353215*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.4055210913837596, 
    0.8148469450536016, -0.4142186627612733}, {0.4055210913837596, 
    0. + 0.9999999999999815*I, -0.4142186627612733, -0.8148469450536016}, 
   {-0.8148469450536016, 0.4142186627612733, 0. + 0.9999999999999815*I, 
    -0.4055210913837596}, {0.4142186627612733, 0.8148469450536016, 
    0.4055210913837596, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.4055210913837714, 0.8148469450536011, 
    -0.4142186627612452}, {0.4055210913837714, 0. + 0.9999999999999815*I, 
    -0.4142186627612456, -0.8148469450536011}, {-0.8148469450536011, 
    0.4142186627612456, 0. + 0.9999999999999815*I, -0.40552109138377135}, 
   {0.4142186627612452, 0.8148469450536011, 0.40552109138377135, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5900423729402329}, 
  {-2.1799999999411486}, {-1.5900423729402329}, 
  {{2, 0.0036959735714048383}, {3, 0.0033022865067097043}, 
   {4, 0.004681171398406642}, {5, 0.0066355458202835265}, 
   {6, 0.009406282026132718}, {7, 0.013333203081262162}, 
   {8, 0.01890121214486456}, {9, 0.026791276208380642}, 
   {10, 0.03798175639681557}, {11, 0.053834251565844704}, 
   {12, 0.0763337559235486}, {13, 0.10820791872308155}, 
   {14, 0.15358042669791316}, {15, 0.21783390725317014}, 
   {16, 0.30835276911365267}, {17, 0.42882819275807693}, 
   {18, 0.5784158130930525}, {19, 0.7384046811840456}, 
   {20, 0.8837771001394545}, {21, 0.9888805016372063}, 
   {22, 1.054992726917948}, {23, 1.093127460566825}, 
   {24, 1.1161600281325788}, {25, 1.130187118030511}, 
   {26, 1.1391513339795205}, {27, 1.1447562263005464}, 
   {28, 1.1483736511589715}, {29, 1.1506453053794443}, 
   {30, 1.1521163161749073}, {31, 1.153042327338633}, 
   {32, 1.1536430518915828}, {33, 1.154021655130429}, 
   {34, 1.1542674600309493}, {35, 1.154422455024376}, {36, 1.15452311814912}, 
   {37, 1.1545866057372427}, {38, 1.1546278441908733}, 
   {39, 1.1546538552821124}, {40, 1.1546707518001864}, 
   {41, 1.1546814096450844}, {42, 1.1546883330342217}, 
   {43, 1.154692700205991}, {44, 1.15469553718737}, {45, 1.1546973268014542}, 
   {46, 1.1546984894111554}, {47, 1.1546992230047772}, 
   {48, 1.1546996996935626}, {49, 1.1547000009895743}, 
   {50, 1.1547001970652353}, {51, 1.1547003223077645}, 
   {52, 1.1547004045648817}, {53, 1.1547004604618305}, 
   {54, 1.1547004990800542}, {55, 1.154700533744551}, 
   {56, 1.1547005621904196}, {57, 1.154700606612078}, 
   {58, 1.154700650699575}, {59, 1.1547007465471606}, 
   {60, 1.1547008479468848}, {61, 1.154701086735515}, 
   {62, 1.1547013424174755}, {63, 1.1547019529261773}, 
   {64, 1.1547026079185945}, {65, 1.1547041753935061}, 
   {66, 1.1547058576055653}, {67, 1.1547098847794677}, 
   {68, 1.154714206908587}, {69, 1.1547245545610645}, 
   {70, 1.1547356598661327}, {71, 1.1547622473760764}, 
   {72, 1.1547907795941552}, {73, 1.1548590890868877}, 
   {74, 1.154932381397821}, {75, 1.1551078494662674}, 
   {76, 1.155296027095515}, {77, 1.1557465239738178}, 
   {78, 1.156229056080241}, {79, 1.157384117350313}, 
   {80, 1.5746325190790027}, {81, 0.5849598421538551}, 
   {82, 0.35317138321969965}, {83, 0.21276635028113683}, 
   {84, 0.13609301226800874}, {85, 0.08268240083695716}, 
   {86, 0.0521212616308675}, {87, 0.032028226242067914}, 
   {88, 0.020126718298627222}, {89, 0.012442849456764105}, 
   {90, 0.007807117077840875}, {91, 0.004853170857662348}, 
   {92, 0.003034349620263166}, {93, 0.0018903353006732848}, 
   {94, 0.0011802869029908791}, {95, 0.0007359142599357993}, 
   {96, 0.0004592472417661586}, {97, 0.00028643688781326837}, 
   {98, 0.00017871422484005972}, {99, 0.00011148003319438882}, 
   {100, 0.00006954927125746302}, {101, 0.000043386256892929964}, 
   {102, 0.000027066629820216015}, {103, 0.000016885044243464264}, 
   {104, 0.00001053365160841313}, {105, 6.571284198786387*^-6}, 
   {106, 4.099443940197567*^-6}, {107, 2.5573933550848693*^-6}, 
   {108, 1.5954067823509277*^-6}, {109, 9.952782616950984*^-7}, 
   {110, 6.20894961222973*^-7}, {111, 3.8733917284705655*^-7}, 
   {112, 2.4163781131569806*^-7}, {113, 1.5074333525877393*^-7}, 
   {114, 9.403973100230445*^-8}, {115, 5.866578356439334*^-8}, 
   {116, 3.659809144629378*^-8}, {117, 2.2831365353859212*^-8}, 
   {118, 1.4243160983973269*^-8}, {119, 8.885464142238675*^-9}}, 
  {{2, 0.00009943633445687015}, {3, 0.0003915978197726008}, 
   {4, 0.000022627573705095283}, {5, 0.0005644058808640499}, 
   {6, 0.0002679124476327965}, {7, 0.0009112891257651609}, 
   {8, 0.0007607970163732022}, {9, 0.001606300683970276}, 
   {10, 0.0017495907856742237}, {11, 0.002990273625944449}, 
   {12, 0.003717747797741226}, {13, 0.005690721971215918}, 
   {14, 0.007520993766694813}, {15, 0.010572318826096078}, 
   {16, 0.013741078327332444}, {17, 0.01602274547202591}, 
   {18, 0.02004544132364279}, {19, 0.021844065598791054}, 
   {20, 0.020546925118957483}, {21, 0.014995128446902598}, 
   {22, 0.010170751011091207}, {23, 0.006582635800571474}, 
   {24, 0.0044540110710141745}, {25, 0.0029235939061246496}, 
   {26, 0.001955907214775833}, {27, 0.0012575426327959363}, 
   {28, 0.0008267366558740625}, {29, 0.0005254528980292346}, 
   {30, 0.0003429871722149258}, {31, 0.00021701985481732225}, 
   {32, 0.0001412567124633816}, {33, 0.00008921524065335269}, 
   {34, 0.00005800216001375369}, {35, 0.000036605866204612404}, 
   {36, 0.000023787546180810876}, {37, 0.000015008035269326037}, 
   {38, 9.750758428119417*^-6}, {39, 6.1511794971306575*^-6}, 
   {40, 3.996118739043227*^-6}, {41, 2.5207872051032547*^-6}, 
   {42, 1.6375780393281432*^-6}, {43, 1.0329771406580868*^-6}, 
   {44, 6.710435815164099*^-7}, {45, 4.232877540977231*^-7}, 
   {46, 2.7497508348073296*^-7}, {47, 1.7345099435443304*^-7}, 
   {48, 1.126765277933058*^-7}, {49, 7.10749036292313*^-8}, 
   {50, 4.617134698644183*^-8}, {51, 2.912427424228703*^-8}, 
   {52, 1.8919567958593692*^-8}, {53, 1.1934209981356858*^-8}, 
   {54, 7.75264159350956*^-9}, {55, 4.8902621396784696*^-9}, 
   {56, 3.1767876385035976*^-9}, {57, 2.0038745015179176*^-9}, 
   {58, 1.3017468029434078*^-9}, {59, 8.211245202301616*^-10}, 
   {60, 5.334149048389728*^-10}, {61, 3.3647096220335015*^-10}, 
   {62, 2.1857642547769746*^-10}, {63, 1.3787494294407546*^-10}, 
   {64, 8.95658732365708*^-11}, {65, 5.6496631447207804*^-11}, 
   {66, 3.6700920080789956*^-11}, {67, 2.3150786843118*^-11}, 
   {68, 1.5039090343430907*^-11}, {69, 9.486309885768188*^-12}, 
   {70, 6.1622096314550845*^-12}, {71, 3.886964824080981*^-12}, 
   {72, 2.525914662617386*^-12}, {73, 1.592614928824787*^-12}, 
   {74, 1.0348388812531084*^-12}, {75, 6.527741310454378*^-13}, 
   {76, 4.236426024798826*^-13}, {77, 2.673232006126606*^-13}, 
   {78, 1.7377765892945263*^-13}, {79, 1.0867233039372573*^-13}, 
   {80, 0.000977548449360579}, {81, 0.00025814155314488974}, 
   {82, 0.00012250592891518974}, {83, 0.000025898617058312902}, 
   {84, 3.830991006874747*^-6}, {85, 1.632653024390603*^-6}, 
   {86, 5.970625722393855*^-7}, {87, 2.1318475947977125*^-7}, 
   {88, 7.564344246813182*^-8}, {89, 2.77482450165382*^-8}, 
   {90, 1.0162440370701612*^-8}, {91, 3.7251761166497604*^-9}, 
   {92, 1.365466563892544*^-9}, {93, 5.041963883437953*^-10}, 
   {94, 1.881913883986878*^-10}, {95, 7.14889351420093*^-11}, 
   {96, 2.779513656273972*^-11}, {97, 1.11526112419232*^-11}, 
   {98, 4.6469309881539776*^-12}, {99, 2.021882661296104*^-12}, 
   {100, 9.193756866920921*^-13}, {101, 4.369930343510001*^-13}, 
   {102, 2.2219726059091727*^-13}, {103, 1.2200425854776614*^-13}, 
   {104, 6.987003568307651*^-14}, {105, 3.5559518292889905*^-14}, 
   {106, 2.3587613344015303*^-14}, {107, 4.847973874196517*^-15}, 
   {108, 1.0907941216942163*^-14}, {109, 5.347574235277837*^-15}, 
   {110, 1.3785269222429026*^-15}, {111, 5.273559366969494*^-16}, 
   {112, 8.095376221225099*^-16}, {113, 1.3461454173580023*^-15}, 
   {114, 8.743006318923108*^-16}, {115, 8.650487733537677*^-16}, 
   {116, 8.419191270074103*^-16}, {117, 4.163336342344337*^-16}, 
   {118, 7.170190367370802*^-16}, {119, 3.700743415417188*^-17}}}}
