{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.68670414921218*^-9, -9.385598570874527*^-9, 2.071514108565576*^-8, 
    2.71163678878708*^-9}, {-9.38559978610525*^-9, 3.818169182460768*^-9, 
    -1.4037987992009459*^-9, -3.1631381375514315*^-9}, 
   {2.071514229018023*^-8, -1.4037987007317859*^-9, 1.1551535439497342*^-9, 
    7.0048285002002*^-9}, {2.711636546275194*^-9, -3.163136796748777*^-9, 
    7.0048295308687575*^-9, -2.8661859436441746*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6711929529956109, -0.7384398207394341, 
    -0.06485870022857747}, {-0.6711929529956109, 0. + 0.9999999999999866*I, 
    -0.06485870022857823, 0.738439820739436}, {0.7384398207394341, 
    0.06485870022857823, 0. + 0.9999999999999808*I, 0.6711929529956089}, 
   {0.06485870022857747, -0.738439820739436, -0.6711929529956089, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999815*I, 
    0.6711929529956209, -0.7384398207394259, -0.06485870022862984}, 
   {-0.6711929529956209, 0. + 0.9999999999999807*I, -0.06485870022862898, 
    0.7384398207394233}, {0.7384398207394259, 0.06485870022862898, 
    0. + 0.9999999999999866*I, 0.6711929529956221}, 
   {0.06485870022862984, -0.7384398207394233, -0.6711929529956221, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.6208898301816796}, 
  {-2.180000000326799}, {-1.6208898301816796}, {{2, 0.0941293839876762}, 
   {3, 0.07928455014508451}, {4, 0.11272528962150942}, 
   {5, 0.15597386862075818}, {6, 0.22235226459074187}, 
   {7, 0.30235106659624333}, {8, 0.42955670802742996}, 
   {9, 0.5526822636281206}, {10, 0.7257012377206988}, 
   {11, 0.8447951081191329}, {12, 0.9679803588216755}, 
   {13, 1.0272903474597308}, {14, 1.0790478047248007}, 
   {15, 1.1014019520626845}, {16, 1.122298801842788}, 
   {17, 1.131534419912641}, {18, 1.1405291767683687}, 
   {19, 1.1445221896684914}, {20, 1.1484563556963723}, 
   {21, 1.1502049847127005}, {22, 1.1519380499051186}, 
   {23, 1.1527093023644746}, {24, 1.1534759439391935}, 
   {25, 1.1538173525029372}, {26, 1.1541571824681953}, 
   {27, 1.1543085695832742}, {28, 1.1544593495259432}, 
   {29, 1.1545265292720137}, {30, 1.1545934579527501}, 
   {31, 1.1546232802838787}, {32, 1.154652994614039}, 
   {33, 1.1546662360560322}, {34, 1.1546794297342944}, 
   {35, 1.15468531141003}, {36, 1.154691170591902}, {37, 1.1546937883913064}, 
   {38, 1.1546963924102036}, {39, 1.1546975713354852}, 
   {40, 1.154698733927566}, {41, 1.1546993016500209}, 
   {42, 1.1546998347848523}, {43, 1.154700205206077}, 
   {44, 1.1547004871492688}, {45, 1.154700968149952}, 
