{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.815742694561928*^-9, 1.113014075349014*^-8, -6.723035128608322*^-9, 
    -2.14683260890686*^-8}, {1.1130140836757233*^-8, -6.760961790419466*^-10, 
    -3.348692018123689*^-9, 7.46117327643536*^-10}, 
   {-6.723035142486153*^-9, -3.3486919626124957*^-9, 3.6327127972413796*^-9, 
    5.209681880336074*^-9}, {-2.14683260335582*^-8, 7.461173553990971*^-10, 
    5.20968182482497*^-9, -1.408735628149984*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.6459130214070183, -0.30191368444733424, 
    -0.7011736560370203}, {-0.6459130214070183, 0. + 0.9999999999999815*I, 
    -0.7011736560370223, 0.30191368444733424}, {0.30191368444733424, 
    0.7011736560370223, 0. + 0.9999999999999815*I, 0.6459130214070183}, 
   {0.7011736560370203, -0.30191368444733424, -0.6459130214070183, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6459130214070183, -0.30191368444733546, -0.7011736560370203}, 
   {-0.6459130214070183, 0. + 0.9999999999999815*I, -0.7011736560370203, 
    0.30191368444733546}, {0.30191368444733546, 0.7011736560370203, 
    0. + 0.9999999999999815*I, 0.6459130214070183}, 
   {0.7011736560370203, -0.30191368444733546, -0.6459130214070183, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8158050847468192}, 
  {-2.1799999999989588}, {-1.8158050847468192}, 
  {{2, 0.20366171119360135}, {3, 0.12283110367233648}, 
   {4, 0.1352496538647222}, {5, 0.15840023351567323}, 
   {6, 0.18378861541511754}, {7, 0.21651488258825957}, 
   {8, 0.2648493833646399}, {9, 0.3083029921170536}, 
   {10, 0.39596030710761676}, {11, 0.4518796452682706}, 
   {12, 0.5683886358129341}, {13, 0.6218026155340991}, 
   {14, 0.732870069500833}, {15, 0.7743682803591401}, 
   {16, 0.8601885043486328}, {17, 0.8889225512008859}, 
   {18, 0.9495195769508944}, {19, 0.9682186774547286}, 
   {20, 1.0095247683790436}, {21, 1.021647121311883}, 
   {22, 1.0498658069149194}, {23, 1.057891462318524}, 
   {24, 1.077475960950637}, {25, 1.0829380736321916}, 
   {26, 1.0968064208639454}, {27, 1.100628861297159}, 
   {28, 1.1106538828693422}, {29, 1.1133977392821388}, 
   {30, 1.120783816388447}, {31, 1.1227970621498686}, 
   {32, 1.128329966310228}, {33, 1.129834413972191}, 
   {34, 1.1340376463147563}, {35, 1.1351788960888776}, 
   {36, 1.1384093844907417}, {37, 1.139285760126854}, 
   {38, 1.1417924977859641}, {39, 1.142472141154196}, 
   {40, 1.1444326397430382}, {41, 1.1449638313820976}, 
   {42, 1.1465073676179283}, {43, 1.1469247956959068}, 
   {44, 1.1481480838939737}, {45, 1.1484762887650857}, 
   {46, 1.1494561420231126}, {47, 1.1497097598915236}, 
   {48, 1.1505198835168304}, {49, 1.1506965972836527}, 
   {50, 1.151448665599224}, {51, 1.151498507570026}, 
   {52, 1.1524764741768387}, {53, 1.1521873129407716}, 
   {54, 1.1543179865182576}, {55, 1.1528960195884896}, 
   {56, 1.1593867818412011}, {57, 1.1538855957275993}, 
   {58, 1.1754210466340362}, {59, 1.1543362133212367}, 
   {60, 1.2175250671888116}, {61, 1.1291115278639783}, 
   {62, 1.1952299470814103}, {63, 0.9033545294175874}, 
   {64, 0.7392892831857535}, {65, 0.4407927509310491}, 
   {66, 0.2858842410458101}, {67, 0.17469196213638727}, 
   {68, 0.11715822577985929}, {69, 0.0838341232223464}, 
   {70, 0.0658357171854897}, {71, 0.05564407861394083}, 
   {72, 0.05006206522714801}, {73, 0.04693355756725365}, 
   {74, 0.04521177694442444}, {75, 0.04424968349798253}, 
   {76, 0.043719383670154016}, {77, 0.043423332110428536}, 
   {78, 0.0432600741187881}, {79, 0.04316895613950908}, 
   {80, 0.9549471242271201}, {81, 0.8992579397470694}, 
   {82, 0.8486038042759069}, {83, 0.4447727475829165}, 
   {84, 0.29554182964778364}, {85, 0.15489569234432254}, 
   {86, 0.090088455774617}, {87, 0.04889877492438999}, 
   {88, 0.02750394092890851}, {89, 0.015148092069158903}, 
   {90, 0.008440202102793615}, {91, 0.0046712007542757394}, 
   {92, 0.002595338276261683}, {93, 0.0014386054465146403}, 
   {94, 0.0007985984639780064}, {95, 0.0004428823655798775}, 
   {96, 0.0002457857186128898}, {97, 0.00013632772676841487}, 
   {98, 0.00007565096095640822}, {99, 0.000041962785395033286}, 
   {100, 0.000024809113237870455}, {101, 0.000018377755254363963}, 
   {102, 0.000013613304778712528}, {103, 0.00001008417336834188}, 
   {104, 7.469885078258133*^-6}, {105, 5.533364533198511*^-6}, 
   {106, 4.098865608237105*^-6}, {107, 3.03625759421299*^-6}, 
   {108, 2.249123227414449*^-6}, {109, 1.6660500847558734*^-6}, 
   {110, 1.2341352676774335*^-6}, {111, 9.141922274211066*^-7}, 
   {112, 6.771926837723618*^-7}, {113, 5.016340478460563*^-7}, 
   {114, 3.7158805598659385*^-7}, {115, 2.7525580747285935*^-7}, 
   {116, 2.0389718629226292*^-7}, {117, 1.5103791306422093*^-7}, 
   {118, 1.1188212804963408*^-7}, {119, 8.287727520928376*^-8}, 
   {120, 6.139177707864522*^-8}, {121, 4.547628154606*^-8}, 
   {122, 3.3686795186666275*^-8}, {123, 2.495367051880246*^-8}, 
   {124, 1.848456257502868*^-8}, {125, 1.3692536771083182*^-8}, 
   {126, 1.0142818918091205*^-8}, {127, 7.513346306219504*^-9}}, 
  {{2, 0.02235450363722321}, {3, 0.012571533191354171}, 
   {4, 0.01440184944262786}, {5, 0.011474930319417938}, 
   {6, 0.011406231260810237}, {7, 0.009892685553821843}, 
   {8, 0.0047086673305924715}, {9, 0.008170930011698144}, 
   {10, 0.009277033023781543}, {11, 0.00670295671228104}, 
   {12, 0.023993352836360535}, {13, 0.006194364729605106}, 
   {14, 0.028850555172132836}, {15, 0.007295211902447621}, 
   {16, 0.027389297174742866}, {17, 0.007605507024399169}, 
   {18, 0.023993663990243334}, {19, 0.006942464528732363}, 
   {20, 0.020296601443426897}, {21, 0.005921938551797762}, 
   {22, 0.01682412023859098}, {23, 0.004879909583127747}, 
   {24, 0.013763215329322101}, {25, 0.003952924511781003}, 
   {26, 0.011171534527538624}, {27, 0.003176948862783709}, 
   {28, 0.009029988357335927}, {29, 0.0025455124681967034}, 
   {30, 0.0072841438676139545}, {31, 0.002038234918310483}, 
   {32, 0.0058709603302905715}, {33, 0.001632817905745885}, 
   {34, 0.004731077341006963}, {35, 0.0013092796321605795}, 
   {36, 0.003813069205327988}, {37, 0.0010509955904927648}, 
   {38, 0.0030741084992275307}, {39, 0.0008445694469632892}, 
   {40, 0.002479231110197775}, {41, 0.0006793538224637019}, 
   {42, 0.0020001790068659986}, {43, 0.0005469292711683763}, 
