{147, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.734014264456045*^-9, -6.806910313184213*^-9, 1.42536801528421*^-8, 
    -4.091819132134886*^-8}, {-6.8069102437950946*^-9, 
    -2.4417163291267795*^-9, 3.6189510277395255*^-9, -9.10321418245995*^-9}, 
   {1.4253680069575932*^-8, 3.618950944472867*^-9, -1.2759895362534923*^-9, 
    6.244301950508735*^-10}, {-4.0918191293591394*^-8, -9.10321415470455*^-9, 
    6.244302019897616*^-10, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.1454935957899461, 0.521458608119275, 
    -0.8407809070158584}, {0.1454935957899461, 0. + 0.9999999999999815*I, 
    -0.8407809070158585, -0.5214586081192749}, {-0.521458608119275, 
    0.8407809070158585, 0. + 0.9999999999999815*I, -0.14549359578994628}, 
   {0.8407809070158584, 0.5214586081192749, 0.14549359578994628, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.1454935957899461, 0.521458608119275, -0.8407809070158584}, 
   {0.1454935957899461, 0. + 0.9999999999999815*I, -0.8407809070158585, 
    -0.5214586081192749}, {-0.521458608119275, 0.8407809070158585, 
    0. + 0.9999999999999815*I, -0.14549359578994628}, 
   {0.8407809070158584, 0.5214586081192749, 0.14549359578994628, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9724152542372557}, 
  {-2.1799999999999615}, {-1.9724152542372557}, 
  {{2, 0.20918064498083658}, {3, 0.09918020416482523}, 
   {4, 0.08151540790909936}, {5, 0.0778020594578131}, 
   {6, 0.07370333404082943}, {7, 0.07247060846295772}, 
   {8, 0.06973014413180906}, {9, 0.06913625391854922}, 
   {10, 0.06735462418717184}, {11, 0.06718593432229389}, 
   {12, 0.06612029351013163}, {13, 0.06621857176427465}, 
   {14, 0.065666852945191}, {15, 0.06593053518089265}, 
   {16, 0.06574017419823891}, {17, 0.0661091637514874}, 
   {18, 0.0661706822954129}, {19, 0.06660988873902646}, 
   {20, 0.06684687480742052}, {21, 0.06733549040884251}, 
   {22, 0.06769549639276326}, {23, 0.06822088159159334}, 
   {24, 0.06866830885442954}, {25, 0.06922261831424137}, 
   {26, 0.0697335099645737}, {27, 0.07031181298639769}, 
   {28, 0.07087017304541618}, {29, 0.07146937488687732}, 
   {30, 0.07206461797790795}, {31, 0.0726828172982375}, 
   {32, 0.07330802311551327}, {33, 0.07394411501019169}, 
   {34, 0.07459484292110016}, {35, 0.07524826605359339}, 
   {36, 0.07592175432394843}, {37, 0.07659232614344089}, 
   {38, 0.07728695307046485}, {39, 0.07797476084501415}, 
   {40, 0.07868968330594267}, {41, 0.07939501155347387}, 
   {42, 0.0801299233501967}, {43, 0.08085320552669606}, 
   {44, 0.08160817649019453}, {45, 0.08234996314899945}, 
   {46, 0.08312533254374713}, {47, 0.08388627071206203}, 
   {48, 0.08468257741715812}, {49, 0.08546339791453147}, 
   {50, 0.0862813352075075}, {51, 0.08708284554177131}, 
   {52, 0.08792323259455373}, {53, 0.08874631400973884}, 
   {54, 0.08961007869594892}, {55, 0.09045568660343764}, 
   {56, 0.09134385583562324}, {57, 0.09221302351428795}, 
   {58, 0.09312671838462713}, {59, 0.09402056483983662}, 
   {60, 0.09496099812883602}, {61, 0.09588074277223677}, 
   {62, 0.09684921572078717}, {63, 0.09779620640827105}, 
   {64, 0.09879409969691541}, {65, 0.09976986865921941}, 
   {66, 0.10079861693551373}, {67, 0.101804997475588}, 
   {68, 0.10286602435775571}, {69, 0.10390540140477184}, 
   {70, 0.104999963497235}, {71, 0.10607582093349738}, 
   {72, 0.10720464534171825}, {73, 0.10832277336024843}, 
   {74, 0.10948522888186465}, {75, 0.11065640179112912}, 
   {76, 0.11184861792860956}, {77, 0.11309455242188815}, 
