{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.5899913597426755*^-9, 1.0954116058669728*^-8, -5.0491779785001*^-9, 
    -2.4664100872762507*^-8}, {1.0954116030914189*^-8, 
    1.3927610176267357*^-9, -3.474396353953039*^-9, -3.677607402635594*^-10}, 
   {-5.049177909110952*^-9, -3.4743963817086126*^-9, 2.022614520313892*^-9, 
    6.643090771918516*^-9}, {-2.4664100789495158*^-8, 
    -3.677607628149779*^-10, 6.643090882940731*^-9, 
    1.7461593282419466*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.6212373130898109, -0.17556758117916227, 
    -0.7637016598540679}, {-0.6212373130898109, 0. + 0.9999999999999815*I, 
    -0.7637016598540679, 0.1755675811791622}, {0.17556758117916227, 
    0.7637016598540679, 0. + 0.9999999999999815*I, 0.6212373130898108}, 
   {0.7637016598540679, -0.1755675811791622, -0.6212373130898108, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6212373130898109, -0.17556758117916227, -0.7637016598540679}, 
   {-0.6212373130898109, 0. + 0.9999999999999815*I, -0.7637016598540679, 
    0.1755675811791622}, {0.17556758117916227, 0.7637016598540679, 
    0. + 0.9999999999999815*I, 0.6212373130898109}, 
   {0.7637016598540679, -0.1755675811791622, -0.6212373130898109, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7690254237288179}, 
  {-2.179999999999962}, {-1.7690254237288179}, {{2, 0.19427756177392336}, 
   {3, 0.1244396580527328}, {4, 0.15047418567981044}, 
   {5, 0.18224842311604755}, {6, 0.2338625840054857}, 
   {7, 0.2825636391340379}, {8, 0.37636476904150745}, 
   {9, 0.4443852223361606}, {10, 0.5794045406320479}, 
   {11, 0.648532570105741}, {12, 0.778708772566608}, 
   {13, 0.8308129873014567}, {14, 0.923241244414052}, 
   {15, 0.9548292986176515}, {16, 1.011900858744173}, 
   {17, 1.0298843042669545}, {18, 1.064541132792892}, 
   {19, 1.0750806451431432}, {20, 1.0965572729193487}, 
   {21, 1.1029619021166708}, {22, 1.1165513548772106}, 
   {23, 1.1205621647379078}, {24, 1.1293289010447218}, 
   {25, 1.1319041112408446}, {26, 1.1376555790118403}, 
   {27, 1.1393417817231903}, {28, 1.1431658811308631}, 
   {29, 1.144286232824796}, {30, 1.1468545044706508}, 
   {31, 1.1476067932010339}, {32, 1.1493442792542314}, 
   {33, 1.149853221292465}, {34, 1.1510347946138846}, 
   {35, 1.1513809199682519}, {36, 1.1521874045705092}, 
   {37, 1.1524236564334256}, {38, 1.1529755727765099}, 
   {39, 1.153137210680491}, {40, 1.1535157166521546}, 
   {41, 1.153626401541863}, {42, 1.1538867367559522}, 
   {43, 1.1539622930999167}, {44, 1.1541429485831602}, 
   {45, 1.1541934697049645}, {46, 1.1543237058579559}, 
