{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.1350137151748024*^-9, 2.776464157489631*^-9, -2.2886052796191407*^-8, 
    3.85702677871834*^-9}, {2.776464255915518*^-9, -6.132917113708897*^-9, 
    6.242071347752234*^-9, 0}, {-2.2886052720615547*^-8, 
    6.2420714679550315*^-9, 7.779320131395094*^-10, -5.3338556229865835*^-9}, 
   {3.8570268790587016*^-9, 0, -5.3338555088227525*^-9, 
    6.489998294536908*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.3896092377211993, 
    0.7898553982493276, -0.4736381443028581}, {0.3896092377211993, 
    0. + 0.9999999999999815*I, -0.47363814430285855, -0.7898553982493283}, 
   {-0.7898553982493276, 0.47363814430285855, 0. + 0.9999999999999826*I, 
    -0.38960923772119965}, {0.4736381443028581, 0.7898553982493283, 
    0.38960923772119965, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.999999999999986*I, -0.3896092377212209, 0.7898553982493287, 
    -0.4736381443028525}, {0.3896092377212209, 0. + 0.9999999999999815*I, 
    -0.47363814430285145, -0.7898553982493284}, {-0.7898553982493287, 
    0.47363814430285145, 0. + 0.9999999999999815*I, -0.3896092377212381}, 
   {0.4736381443028525, 0.7898553982493284, 0.3896092377212381, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5995338983399359}, 
  {-2.179999999964954}, {-1.5995338983399359}, {{2, 0.05285782816824511}, 
   {3, 0.046074507844730814}, {4, 0.06537629604081466}, 
   {5, 0.09206376582688501}, {6, 0.1308679941127919}, 
   {7, 0.1838266914838334}, {8, 0.2631816440644816}, {9, 0.3625371061240184}, 
   {10, 0.5058647040559486}, {11, 0.6494658932928896}, 
   {12, 0.8151103394885446}, {13, 0.9300555090826288}, 
   {14, 1.0225988293812183}, {15, 1.0693344297438103}, 
   {16, 1.1033301109612321}, {17, 1.120316864908716}, 
   {18, 1.1336109262953833}, {19, 1.1404577048783802}, 
   {20, 1.1459301790631482}, {21, 1.1487598181523577}, 
   {22, 1.15103496503569}, {23, 1.1522137607995813}, 
   {24, 1.1531645594540159}, {25, 1.1536577759316486}, 
   {26, 1.1540561738365784}, {27, 1.15426295229689}, 
   {28, 1.1544300834606496}, {29, 1.1545168495614269}, 
   {30, 1.1545869980590524}, {31, 1.154623419373851}, 
   {32, 1.1546528685671715}, {33, 1.154668159358255}, 
   {34, 1.1546805237097084}, {35, 1.15468694376629}, 
   {36, 1.1546921354395288}, {37, 1.1546948312976422}, 
   {38, 1.1546970119345858}, {39, 1.1546981445724211}, 
   {40, 1.1546990622395557}, {41, 1.1546995396735236}, 
   {42, 1.1546999303687384}, {43, 1.1547001356875581}, 
   {44, 1.1547003137470133}, {45, 1.1547004125849272}, 
   {46, 1.1547005238032995}, {47, 1.1547005981525533}, 
   {48, 1.1547007396730224}, {49, 1.154700856334054}, 
   {50, 1.1547011623941597}, {51, 1.1547014336211199}, 
   {52, 1.1547022036513803}, {53, 1.1547028956021896}, 
   {54, 1.1547048875576715}, {55, 1.1547066816801337}, 
   {56, 1.154711858268144}, {57, 1.154716522473921}, 
   {58, 1.1547299850447068}, {59, 1.1547421157081899}, 
   {60, 1.1547771310234318}, {61, 1.1548086817015775}, 
   {62, 1.1548997525837907}, {63, 1.1549818074737777}, 
   {64, 1.15521864921512}, {65, 1.155432009938287}, {66, 1.1560477848145747}, 
   {67, 1.1566022811493564}, {68, 1.158202147840547}, 
   {69, 1.159641243669121}, {70, 1.1637902576049397}, 
   {71, 1.1675116065381863}, {72, 1.178217404493051}, 
   {73, 1.1877442232561508}, {74, 1.214965170834218}, 
   {75, 1.2386329547199422}, {76, 1.304539618756647}, 
   {77, 1.3575924982607201}, {78, 1.489456898218976}, 
   {79, 1.575429951076743}, {80, 1.457647223290382}, 
   {81, 0.5382010532905045}, {82, 0.6993259839870436}, 
   {83, 0.4110275632544331}, {84, 0.3184416403910284}, 
   {85, 0.1710476849328445}, {86, 0.11679716559645936}, 
   {87, 0.06903370361211125}, {88, 0.04435882603897723}, 
   {89, 0.026989312675385624}, {90, 0.01697838922613737}, 
   {91, 0.0104563991654949}, {92, 0.006526138624771138}, 
   {93, 0.004038686182894047}, {94, 0.0025130399642233625}, 
   {95, 0.0015581911946945803}, {96, 0.000968412460537027}, 
   {97, 0.0006009300774710846}, {98, 0.00037329420159593063}, 
   {99, 0.00023171818641321007}, {100, 0.00014391193590401752}, 
   {101, 0.00008934513712699488}, {102, 0.00005548384904052739}, 
   {103, 0.00003444864664547964}, {104, 0.0000213918231208865}, 
   {105, 0.000013367772457895428}, {106, 9.592804642548787*^-6}, 
   {107, 6.88382207655331*^-6}, {108, 4.9396140536955455*^-6}, 
   {109, 3.5444856212926668*^-6}, {110, 2.5433367390381133*^-6}, 
   {111, 1.8249549081613147*^-6}, {112, 1.3094710491938137*^-6}, 
   {113, 9.395894983025217*^-7}, {114, 6.741836858155691*^-7}, 
   {115, 4.837460512747292*^-7}, {116, 3.47100762953013*^-7}, 
   {117, 2.4905381569126575*^-7}, {118, 1.7870236801065577*^-7}, 
