{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.3039828378478704*^-9, -1.987848663453961*^-9, -6.504245669835886*^-9, 
    3.388207274468461*^-8}, {-1.9878487189651057*^-9, -4.607429104908134*^-9, 
    -8.375915655500999*^-10, 8.312400018306488*^-9}, 
   {-6.504245780858655*^-9, -8.375915933056755*^-10, 5.975588440732198*^-9, 
    -5.6733581860200916*^-9}, {3.388207278631663*^-8, 8.312400073817727*^-9, 
    -5.673358213775869*^-9, 9.358243069357468*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.23762774778735005, 0.43836741437355436, 
    -0.8668143189270341}, {-0.23762774778735005, 0. + 0.9999999999999815*I, 
    -0.8668143189270341, -0.43836741437355436}, {-0.43836741437355436, 
    0.8668143189270341, 0. + 0.9999999999999815*I, 0.2376277477873501}, 
   {0.8668143189270341, 0.43836741437355436, -0.2376277477873501, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.23762774778735005, 0.43836741437355436, -0.8668143189270341}, 
   {-0.23762774778735005, 0. + 0.9999999999999815*I, -0.8668143189270341, 
    -0.43836741437355436}, {-0.43836741437355436, 0.8668143189270341, 
    0. + 0.9999999999999815*I, 0.2376277477873501}, 
   {0.8668143189270341, 0.43836741437355436, -0.2376277477873501, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6544491525423606}, 
  {-2.179999999999938}, {-1.6544491525423606}, {{2, 0.1331934402890718}, 
   {3, 0.10472717423791669}, {4, 0.1483362986350823}, 
   {5, 0.1986211339651648}, {6, 0.2805896261477686}, 
   {7, 0.36626923983674514}, {8, 0.511814727066022}, {9, 0.6253768902684306}, 
   {10, 0.7927102659770042}, {11, 0.884642033941088}, 
   {12, 0.990168535749337}, {13, 1.033587328289967}, 
   {14, 1.0806571106687328}, {15, 1.0987339647233454}, 
   {16, 1.1199414908913679}, {17, 1.1281310726122238}, 
   {18, 1.138104758293351}, {19, 1.1419520938476309}, 
   {20, 1.146709594842685}, {21, 1.1485449544011865}, 
   {22, 1.1508337982562602}, {23, 1.1517175135221223}, 
   {24, 1.1528245342090337}, {25, 1.153252204241649}, 
   {26, 1.1537891564509368}, {27, 1.1539966638475203}, 
   {28, 1.1542574877377265}, {29, 1.1543583016582912}, {30, 1.1544850883129}, 
   {31, 1.154534098229468}, {32, 1.1545957514632197}, 
   {33, 1.154619584656451}, {34, 1.1546495710041507}, 
   {35, 1.1546611626112315}, {36, 1.1546757502512817}, 
   {37, 1.154681388195987}, {38, 1.1546884903802102}, 
   {39, 1.1546912320755895}, {40, 1.1546947049227114}, 
   {41, 1.1546960365454415}, {42, 1.1546977766420072}, 
   {43, 1.1546984187335343}, {44, 1.1546994073655235}, 
   {45, 1.154699703869666}, {46, 1.1547005828487742}, 
   {47, 1.1547006827540836}, {48, 1.154702224780746}, {49, 1.15470214928088}, 
   {50, 1.1547060194517216}, {51, 1.1547056352779612}, 
   {52, 1.1547162528303372}, {53, 1.1547150930781092}, 
   {54, 1.1547447115436003}, {55, 1.1547414225555168}, 
   {56, 1.1548242831551607}, {57, 1.154815045793163}, 
   {58, 1.155046929077998}, {59, 1.155020983744776}, {60, 1.155669596859695}, 
   {61, 1.1555963701295977}, {62, 1.1574077945204209}, 
   {63, 1.1571981641502505}, {64, 1.1622341132499443}, 
   {65, 1.1616101580468656}, {66, 1.1754218262699472}, 
   {67, 1.1733664288156542}, {68, 1.2095913850487916}, 
   {69, 1.2010799616095462}, {70, 1.2807381509202136}, 
   {71, 1.2320629652201485}, {72, 1.307135958513523}, 
   {73, 1.105691380588995}, {74, 1.0263895322429302}, 
   {75, 0.7356309679445171}, {76, 0.6102404648513954}, 
   {77, 0.48689945046773886}, {78, 0.3971167243357955}, 
   {79, 0.3594224219338362}, {80, 0.504725057793872}, 
   {81, 0.6027065054887614}, {82, 0.33678384803884953}, 
   {83, 0.24052170186729865}, {84, 0.14250180457388845}, 
   {85, 0.08953190092828273}, {86, 0.05324247435118251}, 
   {87, 0.03257993419417299}, {88, 0.019533414108357405}, 
   {89, 0.01186614260424701}, {90, 0.007142113297547548}, 
   {91, 0.004327765893080593}, {92, 0.0026083548223546638}, 
   {93, 0.0015792122627295568}, {94, 0.0009522191412839054}, 
   {95, 0.0005763585851736863}, {96, 0.00041288494236131667}, 
   {97, 0.0003238784897825785}, {98, 0.000254028476672683}, 
   {99, 0.00019922266556635733}, {100, 0.00015623374736075226}, 
   {101, 0.00012251639472188038}, {102, 0.00009607402665667294}, 
   {103, 0.00007533756343293234}, {104, 0.00005907644474480568}, 
   {105, 0.000046324936715416075}, {106, 0.00003632572374042759}, 
   {107, 0.00002848477945600642}, {108, 0.000022336290851223366}, 
   {109, 0.000017514951233729828}, {110, 0.000013734304211967806}, 
   {111, 0.000010769716584523088}, {112, 8.445042351208977*^-6}, 
   {113, 6.622155052275735*^-6}, {114, 5.192743109192284*^-6}, 
   {115, 4.0718738496514635*^-6}, {116, 3.192947542696242*^-6}, 
   {117, 2.5037401082262947*^-6}, {118, 1.963300180360197*^-6}, 
   {119, 1.5395158489280094*^-6}, {120, 1.2072066548072587*^-6}, 
   {121, 9.466274125124777*^-7}, {122, 7.422949947351059*^-7}, 
   {123, 5.820683528363344*^-7}, {124, 4.564271207929697*^-7}, 
   {125, 3.5790593243275095*^-7}, {126, 2.80650843648142*^-7}, 
   {127, 2.200715018413414*^-7}, {128, 1.7256839546231478*^-7}, 
   {129, 1.3531898022945808*^-7}, {130, 1.0610996491188906*^-7}, 
   {131, 8.320580459352291*^-8}, {132, 6.524557734366668*^-8}, 
   {133, 5.11621202903323*^-8}, {134, 4.011862049513273*^-8}, 
   {135, 3.1458893448579794*^-8}, {136, 2.466839538196069*^-8}, 
   {137, 1.9343646906480145*^-8}, {138, 1.5168261799372165*^-8}, 
   {139, 1.1894145987563989*^-8}, {140, 9.326758421136288*^-9}}, 
  {{2, 0.006468687676589275}, {3, 0.011139147974836783}, 
   {4, 0.001159340380752428}, {5, 0.011179632529976568}, 
   {6, 0.008848444151239988}, {7, 0.00934411208060241}, 
   {8, 0.02550975037482188}, {9, 0.01030707491471929}, 
   {10, 0.03034095056349856}, {11, 0.011599071556868248}, 
   {12, 0.01987414966370033}, {13, 0.007651891654979148}, 
   {14, 0.010563594161374635}, {15, 0.004301399189343136}, 
   {16, 0.0056539209843188085}, {17, 0.0022720564804104373}, 
   {18, 0.002918491667226251}, {19, 0.0011504889760397818}, 
   {20, 0.001461295889061326}, {21, 0.0005703171492353054}, 
   {22, 0.0007207934982673598}, {23, 0.00027994502644081615}, 
   {24, 0.0003529948692891638}, {25, 0.00013677188402364907}, 
   {26, 0.00017227350650441303}, {27, 0.00006667198367658425}, 
   {28, 0.00008393389164793041}, {29, 0.000032465126609833764}, 
   {30, 0.00004086024898177405}, {31, 0.000015800158960863987}, 
   {32, 0.000019883460907606693}, {33, 7.687663893307661*^-6}, 
   {34, 9.673841800469003*^-6}, {35, 3.7400133589641595*^-6}, 
   {36, 4.706143248443354*^-6}, {37, 1.819389062018839*^-6}, 
   {38, 2.289346024179443*^-6}, {39, 8.850446778970362*^-7}, 
   {40, 1.1136483390553988*^-6}, {41, 4.305252016001404*^-7}, 
   {42, 5.417264091663505*^-7}, {43, 2.0942519701749873*^-7}, 
   {44, 2.635176175602716*^-7}, {45, 1.018726986009207*^-7}, 
   {46, 1.2818529051180266*^-7}, {47, 4.9554827084389665*^-8}, 
   {48, 6.235426845228412*^-8}, {49, 2.410536909895159*^-8}, 
   {50, 3.033150211551039*^-8}, {51, 1.1725771409398789*^-8}, 
   {52, 1.4754398749058002*^-8}, {53, 5.703861993833215*^-9}, 
   {54, 7.177098720889674*^-9}, {55, 2.774575375008581*^-9}, 
   {56, 3.491214502678493*^-9}, {57, 1.3496582000153503*^-9}, 
   {58, 1.6982585893110524*^-9}, {59, 6.565242886373094*^-10}, 
   {60, 8.260929903099641*^-10}, {61, 3.193536176245478*^-10}, 
   {62, 4.0182701610547156*^-10}, {63, 1.5532824101012938*^-10}, 
   {64, 1.9538689185102004*^-10}, {65, 7.921472737019522*^-11}, 
   {66, 9.481671929082816*^-11}, {67, 3.6466866563481894*^-11}, 
   {68, 4.5240760212135925*^-11}, {69, 1.6794126274829086*^-11}, 
   {70, 1.8981501555733377*^-11}, {71, 5.300523908680077*^-12}, 
   {72, 3.427906107115556*^-12}, {73, 7.571096527492216*^-13}, 
   {74, 2.5875135367670055*^-13}, {75, 1.2877777548029693*^-13}, 
   {76, 5.0811207093677993*^-14}, {77, 2.5074271362927427*^-14}, 
   {78, 1.2762938853920028*^-14}, {79, 9.39294938125575*^-15}, 
   {80, 0.013973348769915479}, {81, 0.002596452966751909}, 
   {82, 0.001176787411545397}, {83, 0.0002777358580494891}, 
   {84, 0.00015614033679269002}, {85, 0.000065784803241505}, 
