{145, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.87628953352518*^-9, -7.51340060585231*^-10, -3.329011860901021*^-8, 
    9.13029170429065*^-9}, {-7.513397156821096*^-10, -2.3789094483371447*^-9, 
    8.926737119380203*^-9, -2.0731988689103318*^-9}, 
   {-3.329011768848032*^-8, 8.92673670928226*^-9, 1.1200243539841375*^-9, 
    -3.805702761585355*^-9}, {9.130291994462373*^-9, -2.073198013236151*^-9, 
    -3.805703071178405*^-9, 5.135174562933479*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999981*I, 0.09198591043348918, -0.8538483024128356, 
    0.5123296485159351}, {-0.09198591043348918, 0. + 0.9999999999999861*I, 
    0.5123296485159468, 0.8538483024128364}, {0.8538483024128356, 
    -0.5123296485159468, 0. + 0.9999999999999815*I, 0.09198591043348982}, 
   {-0.5123296485159351, -0.8538483024128364, -0.09198591043348982, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999875*I, 
    0.09198591043319922, -0.8538483024127068, 0.5123296485161948}, 
   {-0.09198591043319922, 0. + 0.9999999999999809*I, 0.5123296485161983, 
    0.8538483024127049}, {0.8538483024127068, -0.5123296485161983, 
    0. + 0.9999999999999815*I, 0.09198591043319641}, 
   {-0.5123296485161948, -0.8538483024127049, -0.09198591043319641, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.7002118644068234}, 
  {-2.1799999999999446}, {-1.7002118644068234}, 
  {{2, 0.16724136090908667}, {3, 0.11741435744478924}, 
   {4, 0.16342052509854924}, {5, 0.20999521083652}, {6, 0.28923952858879565}, 
   {7, 0.36462162852931745}, {8, 0.5028393313406934}, 
   {9, 0.5982190768103605}, {10, 0.758436881500866}, 
   {11, 0.8377660744153433}, {12, 0.9495898678646517}, 
   {13, 0.9924936742891127}, {14, 1.050439416296763}, 
   {15, 1.0705555772845319}, {16, 1.0998562308284947}, 
   {17, 1.1098744860615901}, {18, 1.12524793966635}, {19, 1.130464652032642}, 
   {20, 1.1386859856510805}, {21, 1.1414668464637614}, 
   {22, 1.1459209044014171}, {23, 1.14742692167493}, 
   {24, 1.1498628230437062}, {25, 1.1506867309286453}, 
   {26, 1.1520269572289954}, {27, 1.1524804300388638}, 
   {28, 1.1532204687628878}, {29, 1.1534709274171766}, 
   {30, 1.153880403531157}, {31, 1.1540190079145054}, 
   {32, 1.1542458439340448}, {33, 1.154322632531506}, 
   {34, 1.1544483761763082}, {35, 1.1544909434390878}, 
   {36, 1.1545606780403472}, {37, 1.1545842803971416}, 
   {38, 1.1546229754769413}, {39, 1.1546360569174952}, 
   {40, 1.1546575725744619}, {41, 1.154664799994649}, 
   {42, 1.1546768886838161}, {43, 1.1546808112764912}, 
   {44, 1.1546879751571182}, {45, 1.1546898917813828}, 
