{167, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.146481659082117*^-9, -1.3756741162885106*^-8, 9.024784197730872*^-9, 
    4.490184735139639*^-8}, {-1.3756741357173927*^-8, 1.1308906588958182*^-9, 
    2.3219540179475324*^-9, -1.2400627955044537*^-9}, 
   {9.024784239364282*^-9, 2.3219540040698224*^-9, -3.4629743517200495*^-9, 
    -7.418136604986593*^-9}, {4.490184732364244*^-8, -1.2400627885656061*^-9, 
    -7.418136632741814*^-9, 1.8560300518722084*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.4398274478426094, -0.21980007298122575, 
    -0.8707696274225687}, {-0.4398274478426094, 0. + 0.9999999999999815*I, 
    -0.8707696274225687, 0.21980007298122586}, {0.21980007298122575, 
    0.8707696274225687, 0. + 0.9999999999999815*I, 0.43982744784260946}, 
   {0.8707696274225687, -0.21980007298122586, -0.43982744784260946, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.43982744784267186, -0.2198000729812926, -0.8707696274225313}, 
   {-0.43982744784267186, 0. + 0.9999999999999815*I, -0.8707696274225568, 
    0.21980007298129264}, {0.2198000729812926, 0.8707696274225568, 
    0. + 0.9999999999999815*I, 0.43982744784267186}, 
   {0.8707696274225313, -0.21980007298129264, -0.43982744784267186, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.33953389830498}, 
  {-2.1799999999998696}, {-2.33953389830498}, {{2, 0.16783831385088388}, 
   {3, 0.042448518670830826}, {4, 0.016966356189295775}, 
   {5, 0.0117877704495198}, {6, 0.008911273880346973}, 
   {7, 0.0061733447112235496}, {8, 0.004507417004763578}, 
   {9, 0.003117795443683194}, {10, 0.0022433323876004108}, 
   {11, 0.0015550016072850281}, {12, 0.0011098406914324677}, 
   {13, 0.00077139607021523}, {14, 0.0005478030900206432}, 
   {15, 0.00038167710693862156}, {16, 0.0002701485731398945}, 
   {17, 0.00018859344521510168}, {18, 0.0001331829126837436}, 
   {19, 0.00009311765221292623}, {20, 0.0000656547581064093}, 
   {21, 0.000045956697894838916}, {22, 0.00003236651622334774}, 
   {23, 0.00002267520717710858}, {24, 0.000015956965370322873}, 
   {25, 0.000011186175685490296}, {26, 7.867384671123023*^-6}, 
   {27, 5.5177897876901305*^-6}, {28, 3.879121702687893*^-6}, 
   {29, 2.721560784318955*^-6}, {30, 1.9127436713672896*^-6}, 
   {31, 1.342312766994258*^-6}, {32, 9.432004989262666*^-7}, 
   {33, 6.620564143022811*^-7}, {34, 4.651646305364743*^-7}, 
   {35, 3.2660397197847857*^-7}, {36, 2.2952165332212893*^-7}, 
   {37, 1.6130102512001976*^-7}, {38, 1.1352392134678091*^-7}, 
   {39, 8.002723062006112*^-8}, {40, 5.669349481540742*^-8}, 
   {41, 4.0518459559768516*^-8}, {42, 2.9520025895957147*^-8}, 
   {43, 2.2319768921974514*^-8}, {44, 1.802763757718928*^-8}, 
   {45, 1.615643777097553*^-8}, {46, 1.7421028009056982*^-8}, 
   {47, 2.5541674886220278*^-8}, {48, 3.8419605163930726*^-8}, 
   {49, 5.826053750546123*^-8}, {50, 8.89081030413483*^-8}, 
   {51, 1.397088683851536*^-7}, {52, 2.1953243311214504*^-7}, 
   {53, 3.4498947961758076*^-7}, {54, 5.422186582755908*^-7}, 
   {55, 8.523640544469462*^-7}, {56, 1.3402072214831342*^-6}, 
   {57, 2.107774216307396*^-6}, {58, 3.315789096440091*^-6}, 
