{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.838740963990735*^-9, -3.585356039836843*^-10, -5.8025090288181625*^-9, 
    1.964014317845608*^-8}, {-3.585355484725284*^-10, 
    -3.3240852292949016*^-9, -9.658612937224372*^-10, 6.560200049854235*^-9}, 
   {-5.8025090288181625*^-9, -9.65861252089084*^-10, 5.161679694776059*^-9, 
    -3.0463662842317163*^-9}, {1.9640143206211916*^-8, 6.560199938831832*^-9, 
    -3.0463662564761643*^-9, 2.0011459711533535*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.1684606586026355, 0.5882372482168698, 
    -0.7909474990878805}, {-0.1684606586026355, 0. + 0.9999999999999815*I, 
    -0.7909474990878805, -0.5882372482168698}, {-0.5882372482168698, 
    0.7909474990878805, 0. + 0.9999999999999815*I, 0.16846065860263554}, 
   {0.7909474990878805, 0.5882372482168698, -0.16846065860263554, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.16846065860263548, 0.5882372482168698, -0.7909474990878805}, 
   {-0.16846065860263548, 0. + 0.9999999999999815*I, -0.7909474990878805, 
    -0.5882372482168698}, {-0.5882372482168698, 0.7909474990878805, 
    0. + 0.9999999999999815*I, 0.1684606586026355}, 
   {0.7909474990878805, 0.5882372482168698, -0.1684606586026355, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.592076271187525}, 
  {-2.1799999999988935}, {-1.592076271187525}, {{2, 0.024832284148563376}, 
   {3, 0.021910240911575972}, {4, 0.03106373335574119}, 
   {5, 0.04396163231660856}, {6, 0.06234281727961165}, 
   {7, 0.0882069667257019}, {8, 0.12534684144857}, {9, 0.1772597368851667}, 
   {10, 0.25277058679824715}, {11, 0.3529231084112021}, 
   {12, 0.4900675111766408}, {13, 0.6406346503011522}, 
   {14, 0.8034391547907666}, {15, 0.9283014817970088}, 
   {16, 1.0202072282569814}, {17, 1.0709524447462249}, 
   {18, 1.103655435402031}, {19, 1.1216817053662291}, 
   {20, 1.1341379850626603}, {21, 1.1412754917417}, {22, 1.1463063703837226}, 
   {23, 1.1492049301171487}, {24, 1.1512576103588121}, 
   {25, 1.152443208547923}, {26, 1.1532849853656022}, 
   {27, 1.1537718407127522}, {28, 1.1541179160888728}, 
   {29, 1.1543181941651213}, {30, 1.1544606309291703}, 
   {31, 1.15454308177961}, {32, 1.15460173272217}, {33, 1.1546356869706143}, 
   {34, 1.1546598422438437}, {35, 1.1546738268621963}, 
   {36, 1.1546837759985937}, {37, 1.1546895361645757}, 
   {38, 1.154693634283728}, {39, 1.1546960070597654}, 
   {40, 1.1546976954057018}, {41, 1.1546986732184183}, 
   {42, 1.154699369506928}, {43, 1.154699773465997}, 
   {44, 1.1547000624732764}, {45, 1.154700231945411}, 
   {46, 1.1547003566665663}, {47, 1.1547004344078886}, 
   {48, 1.154700500409151}, {49, 1.1547005528740408}, 
   {50, 1.154700617745998}, {51, 1.1547006920225493}, 
   {52, 1.1547008158314234}, {53, 1.1547009821069136}, 
   {54, 1.1547012832263508}, {55, 1.154701701262442}, 
   {56, 1.1547024696699806}, {57, 1.1547035423771383}, 
   {58, 1.1547055189519924}, {59, 1.1547082807470537}, 
   {60, 1.1547133716133555}, {61, 1.1547204858922102}, 
   {62, 1.1547336005088649}, {63, 1.1547519279338967}, 
   {64, 1.154785712926563}, {65, 1.1548329260532304}, 
   {66, 1.1549199559854304}, {67, 1.1550415706354973}, 
   {68, 1.1552657251684129}, {69, 1.1555789154014215}, 
   {70, 1.1561560206164492}, {71, 1.1569620841711525}, 
   {72, 1.1584463660045623}, {73, 1.1605176978863359}, 
   {74, 1.164324842894366}, {75, 1.1696254576756586}, 
   {76, 1.179318355059523}, {77, 1.192728232995997}, 
   {78, 1.2168662515851552}, {79, 1.249643270864687}, 
   {80, 0.7831338636067948}, {81, 0.07049830757221612}, 
   {82, 0.06949647601405093}, {83, 0.10649332875112326}, 
   {84, 0.14874598599882016}, {85, 0.2409638939879817}, 
