{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.41710634634032*^-9, 2.697053211743685*^-9, -2.775277834789665*^-8, 
    4.731778567285506*^-9}, {2.6970533051815087*^-9, -5.304726388340423*^-9, 
    6.978669105276965*^-9, -3.059537149239389*^-10}, 
   {-2.7752776961057265*^-8, 6.978668834412456*^-9, 7.500288633056223*^-10, 
    -5.62651779050718*^-9}, {4.731778576243346*^-9, -3.0595209638369665*^-10, 
    -5.6265180722931726*^-9, 5.97180388164796*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999981*I, 0.3202729489954027, -0.8404893345918752, 
    0.4370388044316589}, {-0.3202729489954027, 0. + 0.9999999999999816*I, 
    0.43703880443166415, 0.8404893345918757}, {0.8404893345918752, 
    -0.43703880443166415, 0. + 0.9999999999999828*I, 0.32027294899540476}, 
   {-0.4370388044316589, -0.8404893345918757, -0.32027294899540476, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999872*I, 
    0.32027294899540526, -0.8404893345918758, 0.43703880443165066}, 
   {-0.32027294899540526, 0. + 0.9999999999999813*I, 0.4370388044316489, 
    0.8404893345918757}, {0.8404893345918758, -0.4370388044316489, 
    0. + 0.9999999999999813*I, 0.32027294899541314}, 
   {-0.43703880443165066, -0.8404893345918757, -0.32027294899541314, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.6022457627128148}, 
  {-2.1799999999989272}, {-1.6022457627128148}, 
  {{2, 0.05981737658913562}, {3, 0.05192521329715803}, 
   {4, 0.07370358862069212}, {5, 0.10360253131695292}, 
   {6, 0.14739969807653808}, {7, 0.2062746098435318}, 
   {8, 0.2954441240710246}, {9, 0.4025765158895057}, 
   {10, 0.5561796168955851}, {11, 0.6995267896600985}, 
   {12, 0.8589560895894126}, {13, 0.9603933214092242}, 
   {14, 1.0408467661367404}, {15, 1.0799008080664003}, 
   {16, 1.109553806839006}, {17, 1.1241268501297532}, 
   {18, 1.1359767586529865}, {19, 1.1419307284433327}, 
   {20, 1.146853475859389}, {21, 1.1493338848041783}, 
   {22, 1.151396467936404}, {23, 1.1524376527537785}, 
   {24, 1.1533060493353697}, {25, 1.1537448723277288}, 
   {26, 1.1541113698380019}, {27, 1.154296659653518}, 
   {28, 1.1544515021513264}, {29, 1.1545298022833559}, 
   {30, 1.1545952525008556}, {31, 1.154628352137589}, 
   {32, 1.1546560227458498}, {33, 1.1546700170180042}, 
   {34, 1.1546817164983998}, {35, 1.1546876337784875}, 
   {36, 1.1546925809029713}, {37, 1.1546950836407395}, 
   {38, 1.1546971762449623}, {39, 1.1546982364545897}, 
   {40, 1.1546991233979136}, {41, 1.1546995768438397}, 
   {42, 1.1546999574133854}, {43, 1.1547001625996955}, 
   {44, 1.154700337978436}, {45, 1.1547004598560793}, 
   {46, 1.154700571758374}, {47, 1.1547007149572546}, 
   {48, 1.154700860798584}, {49, 1.1547011606119342}, 
   {50, 1.1547014794495492}, {51, 1.1547022307485193}, 
   {52, 1.1547030368322837}, {53, 1.1547049846499946}, 
   {54, 1.1547070776345945}, {55, 1.154712156229941}, 
   {56, 1.1547176146518385}, {57, 1.154730868350672}, 
   {58, 1.1547451138245233}, {59, 1.1547797069367998}, {60, 1.1548168886918}, 
   {61, 1.1549071782189597}, {62, 1.1550042229507071}, 
   {63, 1.1552398617555095}, {64, 1.1554931211092405}, 
   {65, 1.1561079464986121}, {66, 1.156768683598688}, {67, 1.15837186082059}, 
   {68, 1.160094318985643}, {69, 1.1642676187729672}, 
   {70, 1.1687484209598495}, {71, 1.1795622192319613}, 
   {72, 1.19115171089061}, {73, 1.2187988598458543}, 
   {74, 1.2482746447928528}, {75, 1.3158896355949052}, 
   {76, 1.3867686670628379}, {77, 1.525775315006495}, 
   {78, 1.6623857947248244}, {79, 1.804469305169069}, 
   {80, 0.9120252604509144}, {81, 0.08643210981955868}, 
   {82, 0.09328424791514185}, {83, 0.1420319133490883}, 
   {84, 0.18672526536512785}, {85, 0.2960772582316035}, 
   {86, 0.39632522345578686}, {87, 0.6360450767060275}, 
   {88, 0.6631075484385164}, {89, 0.5668476990634335}, 
   {90, 0.35637723003398253}, {91, 0.21779955527464245}, 
   {92, 0.14083250239143824}, {93, 0.08494340404255035}, 
   {94, 0.05385143172391332}, {95, 0.03296994221777316}, 
   {96, 0.020615477669379434}, {97, 0.012717651588799617}, 
   {98, 0.00791283007959015}, {99, 0.004895891137442987}, 
   {100, 0.0030405695741658745}, {101, 0.0018834661691671806}, 
   {102, 0.0011688865345002575}, {103, 0.0007244013009151118}, 
   {104, 0.00044942457833441196}, {105, 0.0002785811162651086}, 
   {106, 0.00017280917321466083}, {107, 0.0001071285505915287}, 
   {108, 0.00007713016564674132}, {109, 0.00005858134839971282}, 
   {110, 0.00004449512994101544}, {111, 0.00003379333825085969}, 
   {112, 0.000025665852103796085}, {113, 0.000019492448335033116}, 
   {114, 0.000014803996669932708}, {115, 0.000011243096920223773}, 
   {116, 8.538733801391495*^-6}, {117, 6.484831824561611*^-6}, 
   {118, 4.92497569475336*^-6}, {119, 3.7403180921035316*^-6}, 
   {120, 2.84061908317491*^-6}, {121, 2.157332486048237*^-6}, 
   {122, 1.6384045955739801*^-6}, {123, 1.2442999276108661*^-6}, 
   {124, 9.449938548371191*^-7}, {125, 7.176832801322365*^-7}, 
   {126, 5.450504053836063*^-7}, {127, 4.139429380178714*^-7}, 
   {128, 3.143723092923347*^-7}, {129, 2.3875258485739035*^-7}, 
   {130, 1.8132257406569535*^-7}, {131, 1.3770688855404676*^-7}, 
   {132, 1.0458260441513627*^-7}, {133, 7.942610107874935*^-8}, 
   {134, 6.032079131516162*^-8}, {135, 4.581110964157866*^-8}, 
   {136, 3.479161611361664*^-8}, {137, 2.6422772343709828*^-8}, 
   {138, 2.00669871704696*^-8}, {139, 1.52400347277638*^-8}, 
   {140, 1.157416674976355*^-8}, {141, 8.79009428668215*^-9}}, 
  {{2, 0.0019779215946752683}, {3, 0.006142912727367923}, 
