{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.128902594707966*^-9, -1.0021982099017972*^-8, -3.3984458203556366*^-8, 
    1.3921264004365873*^-8}, {-1.002198199875027*^-8, 4.801552012950939*^-9, 
    6.3119301320486825*^-9, -2.609042904929453*^-9}, 
   {-3.3984458344763925*^-8, 6.3119300971423364*^-9, 
    -2.4952352908571767*^-10, 1.9236044709471033*^-9}, 
   {1.392126391049963*^-8, -2.6090428500747953*^-9, 1.9236045821306162*^-9, 
    -2.423125847208323*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.3218149278851889, 
    -0.7829778343747763, 0.5323352919617722}, {0.3218149278851889, 
    0. + 0.9999999999999815*I, 0.5323352919617731, 0.7829778343747764}, 
   {0.7829778343747763, -0.5323352919617731, 0. + 0.9999999999999815*I, 
    -0.32181492788518895}, {-0.5323352919617722, -0.7829778343747764, 
    0.32181492788518895, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999838*I, -0.32181492788492244, -0.7829778343749537, 
    0.5323352919616888}, {0.32181492788492244, 0. + 0.9999999999999813*I, 
    0.5323352919616885, 0.7829778343749536}, {0.7829778343749537, 
    -0.5323352919616885, 0. + 0.9999999999999815*I, -0.3218149278849224}, 
   {-0.5323352919616888, -0.7829778343749536, 0.3218149278849224, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.1700423728813507}, 
  {-2.179999999999944}, {-2.1700423728813507}, {{2, 0.19011325362105758}, 
   {3, 0.06283620261263134}, {4, 0.027535773593031915}, 
   {5, 0.018941963429164127}, {6, 0.011823074776519393}, 
   {7, 0.009736406443063672}, {8, 0.007025714248439258}, 
   {9, 0.0054435840993498075}, {10, 0.004091592421818391}, 
   {11, 0.0031329001298213144}, {12, 0.0023665707621647325}, 
   {13, 0.0018311188960696834}, {14, 0.001365643796257171}, 
   {15, 0.001079668122933919}, {16, 0.0007874735847945569}, 
   {17, 0.000639833067723472}, {18, 0.00045402184337806073}, 
   {19, 0.00038031519428366467}, {20, 0.00026179962126976486}, 
   {21, 0.00022646742878629222}, {22, 0.00015099544367891404}, 
   {23, 0.0001350066782829784}, {24, 0.00008711402461797357}, 
   {25, 0.00008054136622853703}, {26, 0.000051905674134211655}, 
   {27, 0.000048072363086570924}, {28, 0.00003124567857643035}, 
   {29, 0.0000287028294477798}, {30, 0.000018808845131113028}, 
   {31, 0.00001714237269351271}, {32, 0.00001132123754266079}, 
   {33, 0.000010240302550978964}, {34, 6.813448635012431*^-6}, 
   {35, 6.118408989452817*^-6}, {36, 4.099920897837617*^-6}, 
   {37, 3.6563332209138544*^-6}, {38, 2.4667545022172277*^-6}, 
   {39, 2.1854985362002033*^-6}, {40, 1.4840554323769517*^-6}, 
   {41, 1.3068752179323795*^-6}, {42, 8.930460588252309*^-7}, 
   {43, 7.822466453477617*^-7}, {44, 5.379357286283692*^-7}, 
   {45, 4.6957898830468636*^-7}, {46, 3.2524295962010896*^-7}, 
   {47, 2.8455359424306437*^-7}, {48, 1.9918743565661146*^-7}, 
   {49, 1.778042474920305*^-7}, {50, 1.2704477092562172*^-7}, 
   {51, 1.2202891208623612*^-7}, {52, 9.122756755575168*^-8}, 
   {53, 1.0566531916111899*^-7}, {54, 8.546066959658205*^-8}, 
   {55, 1.3220305511429942*^-7}, {56, 1.7321291239593849*^-7}, 
   {57, 2.65279917371588*^-7}, {58, 4.064692262458261*^-7}, 
   {59, 6.23089606851843*^-7}, {60, 9.555857612338905*^-7}, 
