{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.4332145549457564*^-9, 2.385698131730474*^-9, -3.4745294093535663*^-8, 
    5.6802369575153425*^-9}, {2.385697813982046*^-9, -4.166357621006939*^-9, 
    7.575681253338631*^-9, -6.131488610237105*^-10}, 
   {-3.474529617427999*^-8, 7.575681485786869*^-9, 4.970246011584621*^-10, 
    -5.74788666671036*^-9}, {5.680236712644234*^-9, -6.131509087303949*^-10, 
    -5.7478864075769874*^-9, 5.1025476490581564*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999811*I, 0.24466111013866607, -0.8896194369969492, 
    0.3856399856121168}, {-0.24466111013866607, 0. + 0.9999999999999815*I, 
    0.38563998561211615, 0.8896194369969493}, {0.8896194369969492, 
    -0.38563998561211615, 0. + 0.9999999999999816*I, 0.24466111013866262}, 
   {-0.3856399856121168, -0.8896194369969493, -0.24466111013866262, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999872*I, 
    0.24466111013863268, -0.8896194369969448, 0.385639985612141}, 
   {-0.24466111013863268, 0. + 0.9999999999999813*I, 0.38563998561213975, 
    0.8896194369969429}, {0.8896194369969448, -0.38563998561213975, 
    0. + 0.9999999999999813*I, 0.24466111013863023}, 
   {-0.385639985612141, -0.8896194369969429, -0.24466111013863023, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.709025423728753}, 
  {-2.179999999999938}, {-1.709025423728753}, {{2, 0.17195466958205918}, 
   {3, 0.11805882652874755}, {4, 0.1634986441471093}, 
   {5, 0.2085154449394916}, {6, 0.2853007884593525}, {7, 0.3577793739817752}, 
   {8, 0.4922874160748505}, {9, 0.5843142122970139}, 
   {10, 0.7430508693694726}, {11, 0.8210798684212537}, 
   {12, 0.9355621697345469}, {13, 0.9793655273852271}, 
   {14, 1.0407261011057707}, {15, 1.0617686296909112}, 
   {16, 1.0934691100022689}, {17, 1.104117944398791}, 
   {18, 1.1210825875504464}, {19, 1.1267278687290387}, 
   {20, 1.1359929434965292}, {21, 1.1390628126290765}, 
   {22, 1.1441946801471623}, {23, 1.1458935727999924}, 
   {24, 1.1487662510424101}, {25, 1.149717407423581}, 
   {26, 1.1513367554532272}, {27, 1.151873101119501}, 
   {28, 1.1527898861564325}, {29, 1.153093613313218}, 
   {30, 1.153613979116796}, {31, 1.1537864035112828}, 
   {32, 1.1540822047269623}, {33, 1.1541802292082082}, 
   {34, 1.154348523067607}, {35, 1.1544042961823004}, 
   {36, 1.154500095728415}, {37, 1.1545318431893576}, 
   {38, 1.154586399381674}, {39, 1.1546044734435554}, 
   {40, 1.1546355710081055}, {41, 1.154645855502507}, 
   {42, 1.1546636549149851}, {43, 1.1546694869767888}, 
   {44, 1.1546798929101256}, {45, 1.1546831380436622}, 
   {46, 1.1546898773693317}, {47, 1.1546914937399233}, 
   {48, 1.1546977934223477}, {49, 1.1546980112679095}, 
   {50, 1.1547090550862555}, {51, 1.154707049700634}, 
   {52, 1.1547359246580569}, {53, 1.1547283286454562}, 
   {54, 1.1548131745500236}, {55, 1.1547892733162701}, 
   {56, 1.1550446230036084}, {57, 1.1549714980198567}, 
   {58, 1.1557423400706404}, {59, 1.1555184708296142}, 
   {60, 1.1578357489129374}, {61, 1.1571383299966136}, 
   {62, 1.163994699778514}, {63, 1.161702168819295}, {64, 1.180902779347663}, 
   {65, 1.1721939441098839}, {66, 1.21482475905397}, {67, 1.170929838875022}, 
   {68, 1.1806300274146297}, {69, 0.9588947710350931}, 
   {70, 0.8179839879738239}, {71, 0.534984640786412}, 
