{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.974887082776077*^-9, -9.837220970156973*^-9, 3.5212940086312756*^-8, 
    1.236936099364783*^-9}, {-9.837223205676511*^-9, 4.949639179314658*^-9, 
    -3.6752360296821427*^-9, -2.315966833100888*^-9}, 
   {3.521294446881447*^-8, -3.675235819233274*^-9, 1.0069327836523206*^-9, 
    9.237172048504937*^-9}, {1.2369356060706549*^-9, -2.3159623228907476*^-9, 
    9.237174224733611*^-9, -1.9816849797812405*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5097239248507538, -0.857570114057854, 
    0.06895665239516328}, {-0.5097239248507538, 0. + 0.9999999999999825*I, 
    0.06895665239515955, 0.8575701140578659}, {0.857570114057854, 
    -0.06895665239515955, 0. + 0.9999999999999837*I, 0.509723924850752}, 
   {-0.06895665239516328, -0.8575701140578659, -0.509723924850752, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999815*I, 
    0.5097239248507425, -0.8575701140578799, 0.06895665239518353}, 
   {-0.5097239248507425, 0. + 0.9999999999999826*I, 0.06895665239518822, 
    0.8575701140578778}, {0.8575701140578799, -0.06895665239518822, 
    0. + 0.9999999999999826*I, 0.5097239248507418}, 
   {-0.06895665239518353, -0.8575701140578778, -0.5097239248507418, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.7276694915254638}, 
  {-2.179999999999962}, {-1.7276694915254638}, {{2, 0.1805258782448776}, 
   {3, 0.1207894118663269}, {4, 0.16162224780832826}, 
   {5, 0.20286845512813412}, {6, 0.27305320136453015}, 
   {7, 0.33885514549836465}, {8, 0.46361121142453987}, 
   {9, 0.5485380027312821}, {10, 0.7029957455623609}, 
   {11, 0.7785043458698655}, {12, 0.8989164861400826}, 
   {13, 0.9451683684402481}, {14, 1.0149556652835894}, 
   {15, 1.0384821808383191}, {16, 1.0762708117213837}, 
   {17, 1.0885727489217771}, {18, 1.1096249953825639}, 
   {19, 1.1163798343495535}, {20, 1.128379467296444}, {21, 1.13220122541462}, 
   {22, 1.1391552036799328}, {23, 1.1413644789217954}, 
   {24, 1.145448246704332}, {25, 1.1467450639505516}, 
   {26, 1.149166300877496}, {27, 1.1499352703245243}, 
   {28, 1.151379936497757}, {29, 1.151838855499585}, 
   {30, 1.1527043226878133}, {31, 1.1529793025679844}, 
   {32, 1.1534990885688616}, {33, 1.1536642589827764}, 
   {34, 1.153976917278926}, {35, 1.1540762775006197}, 
   {36, 1.1542645261486386}, {37, 1.1543243510653884}, 
   {38, 1.1544377695925745}, {39, 1.1544738078671941}, 
   {40, 1.1545421998692236}, {41, 1.1545639095701485}, 
   {42, 1.1546052664590147}, {43, 1.154618325913356}, 
   {44, 1.154643672624789}, {45, 1.1546514632490057}, 
   {46, 1.1546680393063617}, {47, 1.1546724802804993}, 
   {48, 1.1546865107705406}, {49, 1.154688390792142}, 
   {50, 1.1547094317263216}, {51, 1.1547080792213458}, 
   {52, 1.1547599775420219}, {53, 1.1547514103203147}, 
   {54, 1.1549048849832138}, {55, 1.154875529351813}, 
   {56, 1.155348533054607}, {57, 1.1552551593829603}, 
   {58, 1.156722644895605}, {59, 1.1564277879752456}, 
   {60, 1.1609623271353742}, {61, 1.1600142662268427}, 
   {62, 1.1737685084239786}, {63, 1.1705187756583504}, 
   {64, 1.20939756878013}, {65, 1.1959520669197443}, {66, 1.274376212382637}, 
   {67, 1.1967307132495222}, {68, 1.1855948218733978}, 
   {69, 0.9054233648173423}, {70, 0.7448834322341069}, 
   {71, 0.4888934670186587}, {72, 0.36523645898128254}, 
   {73, 0.27337982350087775}, {74, 0.21310507656403382}, 
   {75, 0.1887052840495707}, {76, 0.16733143535192635}, 
   {77, 0.15910924798965176}, {78, 0.15178541965805975}, 
   {79, 0.1490082142851158}, {80, 1.0036651767349138}, 
   {81, 0.5212802679825642}, {82, 0.764224922577908}, 
   {83, 0.5982902321788371}, {84, 0.32507003034085813}, 
   {85, 0.2261371919084501}, {86, 0.1187563217779038}, 
   {87, 0.07186131919080918}, {88, 0.04132994101660259}, 
   {89, 0.024446130954119683}, {90, 0.014057611356403599}, 
   {91, 0.008271722745052279}, {92, 0.004765530497332082}, 
   {93, 0.0028007886350991384}, {94, 0.001795007576193261}, 
   {95, 0.001414715350929129}, {96, 0.0011161928057859902}, 
   {97, 0.0008794673359171557}, {98, 0.0006932435508774366}, 
   {99, 0.0005462223785061976}, {100, 0.0004304526970629334}, 
   {101, 0.0003391737267020745}, {102, 0.0002672661487654435}, 
   {103, 0.0002105937479519608}, {104, 0.0001659416237068962}, 
   {105, 0.00013075500549158107}, {106, 0.00010303011171536552}, 
   {107, 0.00008118349195400913}, {108, 0.0000639693999553066}, 
   {109, 0.000050405283603252864}, {110, 0.000039717343109838785}, 
