{149, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.0704727204926126*^-9, -1.3518892030203882*^-8, 4.006495827334604*^-8, 
    5.401357299648551*^-9}, {-1.3518890686910383*^-8, 2.424665874841729*^-9, 
    -1.4784442944408184*^-9, -3.56154945488168*^-9}, 
   {4.006495706777498*^-8, -1.4784440938691563*^-9, 2.5407689447521345*^-10, 
    9.469703871913231*^-9}, {5.401357565349309*^-9, -3.561551082220517*^-9, 
    9.469703360948108*^-9, 1.3917301528127612*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5253970609727433, -0.8454419190785586, 
    -0.09584304766637174}, {-0.5253970609727433, 0. + 0.9999999999999815*I, 
    -0.09584304766637114, 0.8454419190785596}, {0.8454419190785586, 
    0.09584304766637114, 0. + 0.9999999999999826*I, 0.5253970609727431}, 
   {0.09584304766637174, -0.8454419190785596, -0.5253970609727431, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    0.525397060972742, -0.8454419190785598, -0.09584304766636755}, 
   {-0.525397060972742, 0. + 0.9999999999999815*I, -0.0958430476663672, 
    0.8454419190785594}, {0.8454419190785598, 0.0958430476663672, 
    0. + 0.9999999999999816*I, 0.5253970609727429}, 
   {0.09584304766636755, -0.8454419190785594, -0.5253970609727429, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8961440677966304}, 
  {-2.1799999999999615}, {-1.8961440677966304}, 
  {{2, 0.21012000424189048}, {3, 0.11270319377859506}, 
   {4, 0.10850685684073766}, {5, 0.11485822735777013}, 
   {6, 0.12109216384661713}, {7, 0.13009400051931508}, 
   {8, 0.13885529572335764}, {9, 0.15024360915656476}, 
   {10, 0.16218899388542257}, {11, 0.17663819300360536}, 
   {12, 0.19261928715262988}, {13, 0.21084745919269932}, 
   {14, 0.23201280299859495}, {15, 0.2548785524161216}, 
   {16, 0.2874847149520422}, {17, 0.3140980643005513}, 
   {18, 0.3673756776455869}, {19, 0.3996460661329446}, 
   {20, 0.47037556428514954}, {21, 0.5023484537383512}, 
   {22, 0.5761496260561059}, {23, 0.6036486323331066}, 
   {24, 0.6705180482278332}, {25, 0.6927511324564555}, 
   {26, 0.7491654275878641}, {27, 0.767036318014278}, 
   {28, 0.8135522798195503}, {29, 0.8277116357117913}, 
   {30, 0.865375745157549}, {31, 0.8763770310109587}, 
   {32, 0.9064025732299605}, {33, 0.914876192671419}, 
   {34, 0.9386746489539591}, {35, 0.9452126662610585}, 
   {36, 0.9641150247180211}, {37, 0.9692014853313237}, 
   {38, 0.9843176383103077}, {39, 0.988320685279019}, 
   {40, 1.000520352753146}, {41, 1.0037110347282012}, 
   {42, 1.0136566127328348}, {43, 1.0162323670362734}, 
   {44, 1.0244231272160444}, {45, 1.0265278702593017}, 
   {46, 1.0333399307509417}, {47, 1.0350792060444023}, 
   {48, 1.0407975159829315}, {49, 1.0422492024117953}, 
   {50, 1.0470923750454784}, {51, 1.0483135468830775}, 
   {52, 1.052454749760773}, {53, 1.0534840116975184}, 
   {54, 1.0570755600156108}, {55, 1.057925837468721}, 
   {56, 1.0611506418388674}, {57, 1.0617723632684708}, 
   {58, 1.0650019129836177}, {59, 1.0651426380655908}, 
   {60, 1.0694855503565317}, {61, 1.0681761899391922}, 
   {62, 1.077428313077193}, {63, 1.0711020365578459}, 
   {64, 1.0985357226979058}, {65, 1.0740126113696191}, 
   {66, 1.162869000132287}, {67, 1.0700518062312834}, 
   {68, 1.2974464201893698}, {69, 0.9666925199715872}, 
   {70, 1.028806117787772}, {71, 0.5303012110783811}, 
   {72, 0.36140765554884546}, {73, 0.1781025843247268}, 
   {74, 0.10335695318860738}, {75, 0.05784646627456991}, 
   {76, 0.04118014793899322}, {77, 0.03327029643821666}, 
   {78, 0.02865242719308214}, {79, 0.026407703176487163}, 
   {80, 0.8845344686374234}, {81, 0.25347986093628955}, 
   {82, 0.14609616146724444}, {83, 0.06892431218320602}, 
   {84, 0.028639612460371427}, {85, 0.016409228452908486}, 
   {86, 0.00813958674179234}, {87, 0.0065592960904378265}, 
   {88, 0.005257351401314409}, {89, 0.004169475236583762}, 
   {90, 0.003339914522518063}, {91, 0.002675747464202337}, 
   {92, 0.0021502527985929713}, {93, 0.0017268170776534785}, 
   {94, 0.001387225026898138}, {95, 0.001113901877532554}, 
   {96, 0.0008944378244943592}, {97, 0.0007181148230744772}, 
   {98, 0.0005765604220863739}, {99, 0.0004628968849001839}, 
   {100, 0.0003716449677034412}, {101, 0.00029837997148539374}, 
   {102, 0.00023955885254634132}, {103, 0.0001923329724017954}, 
   {104, 0.00015441708351397342}, {105, 0.0001239756861225454}, 
   {106, 0.00009953542028059027}, {107, 0.0000799132219165062}, 
   {108, 0.00006415929801688796}, {109, 0.00005151106373121086}, 
   {110, 0.000041356275706434044}, {111, 0.000033203380961945896}, 
   {112, 0.000026657731471178915}, {113, 0.000021402478170812553}, 
   {114, 0.00001718323516414368}, {115, 0.000013795765449509535}, 
   {116, 0.000011076094923021185}, {117, 8.892574964199341*^-6}, 
   {118, 7.1395099033884205*^-6}, {119, 5.732040698575019*^-6}, 
   {120, 4.602037253575551*^-6}, {121, 3.6948005064035507*^-6}, 
   {122, 2.9664146608881864*^-6}, {123, 2.381621395882183*^-6}, 
   {124, 1.912113147490588*^-6}, {125, 1.535162848751945*^-6}, 
   {126, 1.2325238051335901*^-6}, {127, 9.895464395306789*^-7}, 
   {128, 7.944691632769072*^-7}, {129, 6.378490439245362*^-7}, 
   {130, 5.121047134794221*^-7}, {131, 4.111493788466422*^-7}, 
   {132, 3.300961828742938*^-7}, {133, 2.6502165748855495*^-7}, 
   {134, 2.127757989907345*^-7}, {135, 1.7082958856912661*^-7}, 
   {136, 1.3715257353727358*^-7}, {137, 1.1011457919653903*^-7}, 
   {138, 8.84068043428147*^-8}, {139, 7.097845680352243*^-8}, 
   {140, 5.698590143721762*^-8}, {141, 4.5751810540335285*^-8}, 
   {142, 3.67323865582254*^-8}, {143, 2.9491034827601165*^-8}, 
   {144, 2.367722935174158*^-8}, {145, 1.9009547290410415*^-8}, 
   {146, 1.5262041177666826*^-8}, {147, 1.2253312500389985*^-8}, 
   {148, 9.837717589646757*^-9}}, {{2, 0.029762141683321912}, 
   {3, 0.013495026227859797}, {4, 0.019961203112044478}, 
   {5, 0.013363569092436817}, {6, 0.01893158682531065}, 
   {7, 0.012649622162988292}, {8, 0.017866245718754017}, 
   {9, 0.011930190738028474}, {10, 0.016534189520755624}, 
   {11, 0.011171335260687096}, {12, 0.014676879509789995}, 
   {13, 0.010356374264779028}, {14, 0.011836185202378788}, 
   {15, 0.009478067093076515}, {16, 0.007194438468654573}, 
   {17, 0.008527126427405907}, {18, 0.0006949246279589873}, 
   {19, 0.0074743882081953015}, {20, 0.011201509033192553}, 
   {21, 0.006437532145582199}, {22, 0.020261971257597752}, 
   {23, 0.005800624921339578}, {24, 0.025975180066134113}, 
   {25, 0.005840200866483689}, {26, 0.028040936551826285}, 
   {27, 0.006434603558957433}, {28, 0.028443756495440526}, 
   {29, 0.006786707528617768}, {30, 0.027948511171628443}, 
   {31, 0.006857618130858556}, {32, 0.02697716811923752}, 
   {33, 0.00674520371928521}, {34, 0.025809880406661993}, 
   {35, 0.006531763400256851}, {36, 0.024606734528338586}, 
   {37, 0.0062732407270126855}, {38, 0.023449171029763093}, 
   {39, 0.006003471006242757}, {40, 0.022374309939805565}, 
   {41, 0.005741106671388163}, {42, 0.021395612025920295}, 
   {43, 0.005495408106210001}, {44, 0.02051424983822703}, 
   {45, 0.005270188460991152}, {46, 0.019725316215602463}, 
   {47, 0.0050662615349069216}, {48, 0.01902121991782373}, 
   {49, 0.0048828854000894}, {50, 0.01839351498749174}, 
   {51, 0.004718585118675076}, {52, 0.01783384925034053}, 
   {53, 0.004571607508428638}, {54, 0.017334420844596233}, 
   {55, 0.0044401633162979015}, {56, 0.016888164133627807}, 
   {57, 0.004322548028936649}, {58, 0.01648877954251618}, 
   {59, 0.004217184265217869}, {60, 0.016130530321186186}, 
   {61, 0.004122484252943916}, {62, 0.015805959602911514}, 
   {63, 0.004034874271186086}, {64, 0.015477383729411912}, 
   {65, 0.003923912109088952}, {66, 0.014720057454838509}, 
   {67, 0.0034477041952836}, {68, 0.0094433009413668}, 
   {69, 0.0023252550399382914}, {70, 0.0005875704338787907}, 
   {71, 0.0004938704893816629}, {72, 0.00035039460232345887}, 
   {73, 0.000179533101800175}, {74, 0.00009589600756436852}, 
   {75, 0.00004833805355743126}, {76, 0.000024998989168458403}, 
   {77, 0.000012818356292354505}, {78, 6.6652001856718855*^-6}, 
   {79, 3.4653509639141302*^-6}, {80, 0.022740624470748594}, 
   {81, 0.0029739871595922504}, {82, 0.0012758163141351035}, 
   {83, 0.0005762555530886952}, {84, 0.00047855997349517904}, 
   {85, 0.0002564172270426481}, {86, 0.00014953874877542706}, 
   {87, 0.00008981219666182386}, {88, 0.00005644223579018744}, 
   {89, 0.000036158005165694514}, {90, 0.00002329894393358206}, 
   {91, 0.000015039925267471693}, {92, 9.701933951336098*^-6}, 
   {93, 6.256705572310848*^-6}, {94, 4.033371313863267*^-6}, 
   {95, 2.5999476742505356*^-6}, {96, 1.6758621517731775*^-6}, 
   {97, 1.0802375938744981*^-6}, {98, 6.963056714941647*^-7}, 
   {99, 4.4883189662461853*^-7}, {100, 2.893122470424188*^-7}, 
   {101, 1.864876318797189*^-7}, {102, 1.2020777302029773*^-7}, 
   {103, 7.748450295275155*^-8}, {104, 4.9945557510413144*^-8}, 
   {105, 3.219428496940383*^-8}, {106, 2.07520315191149*^-8}, 
   {107, 1.3376498229679863*^-8}, {108, 8.622320571647727*^-9}, 
   {109, 5.557838329608063*^-9}, {110, 3.5825094291582387*^-9}, 
   {111, 2.3092436897872064*^-9}, {112, 1.4885081581668864*^-9}, 
   {113, 9.594728518635964*^-10}, {114, 6.184595624976936*^-10}, 
   {115, 3.9864797574118427*^-10}, {116, 2.5696042169065514*^-10}, 
   {117, 1.6563339704419217*^-10}, {118, 1.0676355170306331*^-10}, 
   {119, 6.881885223723275*^-11}, {120, 4.4367495788399935*^-11}, 
   {121, 2.8596121998125668*^-11}, {122, 1.8422659231465133*^-11}, 
   {123, 1.1881211292585903*^-11}, {124, 7.66030179103853*^-12}, 
   {125, 4.938667530485219*^-12}, {126, 3.180409639350993*^-12}, 
   {127, 2.0538698057107987*^-12}, {128, 1.3307827062547517*^-12}, 
   {129, 8.567452303154255*^-13}, {130, 5.432402213253103*^-13}, 
   {131, 3.568002375035443*^-13}, {132, 2.2740605694811694*^-13}, 
   {133, 1.5052079952819023*^-13}, {134, 9.534040223968532*^-14}, 
   {135, 5.81756864903582*^-14}, {136, 3.720634911275056*^-14}, 
   {137, 3.301525719479059*^-14}, {138, 1.2448375663609568*^-14}, 
   {139, 8.179799430389304*^-15}, {140, 6.632426089817992*^-15}, 
   {141, 4.272045680172217*^-15}, {142, 1.9521421516325668*^-15}, 
   {143, 1.4328815911568427*^-15}, {144, 6.545689916019152*^-16}, 
   {145, 6.302828629382399*^-16}, {146, 1.095188754500024*^-15}, 
   {147, 4.198030811863873*^-16}, {148, 2.914335439641036*^-16}}}}
