{127, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.1985796078343537*^-9, -1.5006937075004764*^-8, 2.541550848048143*^-8, 
    1.178706445779232*^-8}, {-1.5006937145884947*^-8, -4.350684476449169*^-9, 
    2.3309336903314484*^-9, -3.0922691489755276*^-9}, 
   {2.5415508626415228*^-8, 2.3309337015324*^-9, -2.63921438770767*^-10, 
    4.920398652668177*^-9}, {1.1787064517750057*^-8, -3.092269034830071*^-9, 
    4.9203987055737614*^-9, 6.81318560626714*^-9}}, 
  {{0, 1.208385903492289*^-10, -1.186317048068774*^-10, 
    -1.6443899449569158*^-10}, {1.2083874526003398*^-10, 0, 0, 0}, 
   {-1.1863184323778976*^-10, 0, 0, 0}, {-1.6443904337151274*^-10, 0, 0, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.6439342634532567, 
    -0.616407427326667, -0.45320033968154616}, {-0.6439342634532567, 
    0. + 0.9999999999999815*I, -0.45320033968154616, 0.616407427326667}, 
   {0.616407427326667, 0.45320033968154616, 0. + 0.9999999999999815*I, 
    0.6439342634532569}, {0.45320033968154616, -0.616407427326667, 
    -0.6439342634532569, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, 0.6439342634532574, -0.6164074273266537, 
    -0.4532003396815508}, {-0.6439342634532574, 0. + 0.9999999999999815*I, 
    -0.4532003396815522, 0.6164074273266537}, {0.6164074273266537, 
    0.4532003396815522, 0. + 0.9999999999999815*I, 0.6439342634532574}, 
   {0.4532003396815508, -0.6164074273266537, -0.6439342634532574, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.910720338983046}, 
  {-2.1800000000001596}, {-1.910720338983046}, {{2, 0.21036839782029806}, 
   {3, 0.11029617831092894}, {4, 0.10330071780706201}, 
   {5, 0.10727545460873217}, {6, 0.11097651613207032}, 
   {7, 0.11720792694484178}, {8, 0.12279448007373366}, 
   {9, 0.1306321999980044}, {10, 0.13839494678444192}, 
   {11, 0.14818318200365213}, {12, 0.15848523370396206}, 
   {13, 0.1705526741437286}, {14, 0.18384207566560973}, 
   {15, 0.19858747015129946}, {16, 0.21549713493009104}, 
   {17, 0.23343283743393034}, {18, 0.25490044348603763}, 
   {19, 0.27667327106838624}, {20, 0.31069514921555164}, 
   {21, 0.3353280702787186}, {22, 0.3861271011525818}, 
   {23, 0.41473905271995504}, {24, 0.4786969374111966}, 
   {25, 0.5062225398748479}, {26, 0.5711680300644689}, 
   {27, 0.5948341603005588}, {28, 0.6537279740905182}, 
   {29, 0.6730837634330227}, {30, 0.7234076199203036}, 
   {31, 0.7391373686001972}, {32, 0.7811757674767497}, 
   {33, 0.7939334482638186}, {34, 0.8286942598155977}, 
   {35, 0.8388958502144016}, {36, 0.8672749901250153}, 
   {37, 0.8753520060747928}, {38, 0.8983509556028287}, 
   {39, 0.9047340261300374}, {40, 0.9233517467092256}, 
   {41, 0.928415901580829}, {42, 0.9435329722241448}, 
   {43, 0.9475794320234454}, {44, 0.9599203124691681}, 
   {45, 0.9631814220991806}, {46, 0.9733216632448136}, 
   {47, 0.9759735683683294}, {48, 0.9843632136656871}, 
   {49, 0.9865388030553678}, {50, 0.9935279240141615}, 
   {51, 0.9953275608658041}, {52, 1.0011889249668058}, 
   {53, 1.0026884967081073}, {54, 1.0076366824644392}, 
   {55, 1.0088928208046972}, {56, 1.0131018136567234}, 
   {57, 1.0141530550489073}, {58, 1.0177791056492689}, 
   {59, 1.0186375493659021}, {60, 1.0218690250048992}, 
   {61, 1.0224825210256265}, {62, 1.0256899082069768}, 
   {63, 1.0258042749263532}, {64, 1.0300400893658217}, 
   {65, 1.0287113087112139}, {66, 1.0373948938393145}, 
   {67, 1.0312294276190952}, {68, 1.0554909071494407}, 
   {69, 1.031820196990092}, {70, 1.1013833710318504}, 
   {71, 1.0076512136940776}, {72, 1.0838278736708908}, 
   {73, 0.7676998866165268}, {74, 0.5908866378401042}, 
   {75, 0.3089942351056064}, {76, 0.17786201095313095}, 
   {77, 0.09541745777269556}, {78, 0.0537192613268237}, 
   {79, 0.031164217660555604}, {80, 0.7215949094557266}, 
   {81, 0.4229696405976692}, {82, 0.33688648190384013}, 
   {83, 0.13505246110156777}, {84, 0.08252746708207703}, 
   {85, 0.04102064822464391}, {86, 0.02224875111092628}, 
   {87, 0.011450543781904465}, {88, 0.006109367955995593}, 
   {89, 0.0031743889160459338}, {90, 0.0016846262565657355}, 
   {91, 0.0008782776517795021}, {92, 0.0006130412158697324}, 
   {93, 0.00044300024115078644}, {94, 0.0003200167631009097}, 
   {95, 0.00023124484475176975}, {96, 0.00016708041587154017}, 
   {97, 0.00012072971072564633}, {98, 0.0000872345602759374}, 
   {99, 0.00006303364546022514}, {100, 0.000045546184293074834}, 
   {101, 0.00003291047318263345}, {102, 0.000023780172475337675}, 
   {103, 0.000017182904328816014}, {104, 0.000012415887915386916}, 
   {105, 8.971378654288001*^-6}, {106, 6.482469603881504*^-6}, 
   {107, 4.684053472655001*^-6}, {108, 3.384567429611475*^-6}, 
   {109, 2.445594856124929*^-6}, {110, 1.767119200428075*^-6}, 
   {111, 1.2768714697494215*^-6}, {112, 9.226320111639471*^-7}, 
   {113, 6.666683769581865*^-7}, {114, 4.817161325580309*^-7}, 
   {115, 3.4807475585286086*^-7}, {116, 2.5150919268400466*^-7}, 
   {117, 1.817335872935676*^-7}, {118, 1.3131566443954147*^-7}, 
   {119, 9.488506767637595*^-8}, {120, 6.856132588707809*^-8}, 
   {121, 4.954051802096174*^-8}, {122, 3.5796608304938234*^-8}, 
   {123, 2.586563924366221*^-8}, {124, 1.868979563668771*^-8}, 
   {125, 1.3504729477791159*^-8}, {126, 9.758144086123938*^-9}}, 
  {{2, 0.03099710780372521}, {3, 0.013697478329318898}, 
   {4, 0.020697582801014334}, {5, 0.013739312934464374}, 
   {6, 0.019669558591408898}, {7, 0.013136608376628993}, 
   {8, 0.01877509183347327}, {9, 0.012549984669931749}, 
   {10, 0.01785509984342901}, {11, 0.01194980140238611}, 
   {12, 0.016801649507690634}, {13, 0.011318301651711746}, 
   {14, 0.015441301305633728}, {15, 0.010643284034317033}, 
   {16, 0.01350134218155994}, {17, 0.00991507079103646}, 
   {18, 0.01054409962578265}, {19, 0.009125155277457164}, 
   {20, 0.005834627401422804}, {21, 0.008257320636858675}, 
   {22, 0.0017867873662887103}, {23, 0.007287045857473523}, 
   {24, 0.011229364916276562}, {25, 0.006343513126242377}, 
   {26, 0.019411141458688694}, {27, 0.005732146804358762}, 
   {28, 0.025065461624376967}, {29, 0.005636778634954459}, 
   {30, 0.027734792260140237}, {31, 0.006062841530759093}, 
   {32, 0.028635195637610668}, {33, 0.006478320453324031}, 
   {34, 0.02864404606430626}, {35, 0.006689486095479817}, 
   {36, 0.028168282391008923}, {37, 0.006734548713671851}, 
   {38, 0.02745417561385301}, {39, 0.0066735527761182245}, 
   {40, 0.026649980560051204}, {41, 0.006552472551876604}, 
   {42, 0.025837801514579352}, {43, 0.006402328459402482}, 
   {44, 0.02506051960560307}, {45, 0.006242504947975865}, 
   {46, 0.024338844453279763}, {47, 0.00608439238884829}, 
   {48, 0.023681008525872238}, {49, 0.005934239163151583}, 
   {50, 0.023088273124247553}, {51, 0.0057951197365419625}, 
   {52, 0.022558135286496993}, {53, 0.005668213308786807}, 
   {54, 0.022086215727129765}, {55, 0.0055536069831023105}, 
   {56, 0.021667359266098418}, {57, 0.005450788969390941}, 
   {58, 0.021296258801275326}, {59, 0.005358945453526359}, 
   {60, 0.02096778838744539}, {61, 0.005277131519215059}, 
   {62, 0.020677110764186796}, {63, 0.005204317227948618}, 
   {64, 0.020419028080590516}, {65, 0.005138796903017948}, 
   {66, 0.020179474525635056}, {67, 0.005070520830221423}, 
   {68, 0.019833768848877692}, {69, 0.004888282340616408}, 
   {70, 0.01796919219289092}, {71, 0.0033761281284859037}, 
   {72, 0.005909127026239913}, {73, 0.0014810328657322673}, 
   {74, 0.00028629100056227574}, {75, 0.00012132447012769854}, 
   {76, 0.00002144138961362544}, {77, 9.306883751015089*^-6}, 
   {78, 4.628045323415893*^-6}, {79, 2.8620479830265833*^-6}, 
   {80, 0.034759336434267506}, {81, 0.0074858949811256875}, 
   {82, 0.002862085852417308}, {83, 0.0006242708462571115}, 
   {84, 0.00019276094689896217}, {85, 0.00007659225564440411}, 
   {86, 0.000034833267781197996}, {87, 0.000016747204117007843}, 
   {88, 8.546000857960015*^-6}, {89, 4.363965932258074*^-6}, 
   {90, 2.208665890670221*^-6}, {91, 1.1239066406200833*^-6}, 
