{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.3282830097803103*^-10, 4.767383876558158*^-9, 3.880287230417659*^-9, 
    -3.6272610387521416*^-8}, {4.767383959825023*^-9, 5.569160604901431*^-9, 
    -1.6017552562086117*^-10, -6.99510926960277*^-9}, 
   {3.880287285928844*^-9, -1.601755117430806*^-10, -5.306446337893914*^-9, 
    7.509142974093898*^-9}, {-3.627261033201115*^-8, -6.995109158580513*^-9, 
    7.509142946337853*^-9, 1.7011397845933994*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.34990199624881696, 0.31290507125562417, 
    -0.8829830176190042}, {-0.34990199624881696, 0. + 0.9999999999999815*I, 
    -0.8829830176190042, -0.31290507125562417}, {-0.31290507125562417, 
    0.8829830176190042, 0. + 0.9999999999999815*I, 0.34990199624881696}, 
   {0.8829830176190042, 0.31290507125562417, -0.34990199624881696, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.34990199624881696, 0.31290507125562417, -0.8829830176190042}, 
   {-0.34990199624881696, 0. + 0.9999999999999815*I, -0.8829830176190042, 
    -0.31290507125562417}, {-0.31290507125562417, 0.8829830176190042, 
    0. + 0.9999999999999815*I, 0.34990199624881696}, 
   {0.8829830176190042, 0.31290507125562417, -0.34990199624881696, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6758050847456643}, 
  {-2.1799999999999433}, {-1.6758050847456643}, 
  {{2, 0.15145034113518926}, {3, 0.11295356828965918}, 
   {4, 0.1590008185375803}, {5, 0.20873007773413407}, 
   {6, 0.2919152427238694}, {7, 0.37414794321752626}, 
   {8, 0.5192246266683893}, {9, 0.6241254987541416}, 
   {10, 0.7878014700934626}, {11, 0.8720126021241508}, 
   {12, 0.9782141508261775}, {13, 1.0199679585152395}, 
   {14, 1.0705252618463024}, {15, 1.088907717600804}, 
   {16, 1.1129911223625377}, {17, 1.1217195261364956}, 
   {18, 1.133654714733657}, {19, 1.1379645490471695}, 
   {20, 1.1439745014255642}, {21, 1.146142462742835}, 
   {22, 1.1492001457932985}, {23, 1.1503036469137267}, 
   {24, 1.151869985943529}, {25, 1.15243557510689}, {26, 1.1532411475451207}, 
   {27, 1.153532136516886}, {28, 1.1539473445543988}, {29, 1.15409735727386}, 
   {30, 1.154311610643667}, {31, 1.154389028096833}, 
   {32, 1.1544996530156368}, {33, 1.154539627971447}, 
   {34, 1.1545967654300564}, {35, 1.1546174124084343}, 
   {36, 1.1546469308902634}, {37, 1.1546575959503529}, 
   {38, 1.1546728538784463}, {39, 1.1546783614289469}, 
   {40, 1.1546862679424195}, {41, 1.1546891069119645}, 
   {42, 1.1546932601351712}, {43, 1.154694708264489}, 
   {44, 1.1546970511806665}, {45, 1.1546977456172356}, 
   {46, 1.1546995248792384}, {47, 1.1546997285796672}, 
   {48, 1.1547022889269947}, {49, 1.154701946676783}, 
   {50, 1.154708004399511}, {51, 1.1547065362536748}, 
   {52, 1.1547233267078707}, {53, 1.1547188410211575}, 
   {54, 1.154766923129614}, {55, 1.1547538407936715}, 
   {56, 1.1548923168591951}, {57, 1.1548544085077084}, 
   {58, 1.155253256111859}, {59, 1.1551430486576515}, 
   {60, 1.1562887502321302}, {61, 1.1559640955052624}, 
   {62, 1.1592273338591568}, {63, 1.158234506910968}, 
   {64, 1.1672874013884043}, {65, 1.1639404860317484}, 
   {66, 1.1868587362268204}, {67, 1.1729173850554735}, 
   {68, 1.2107251544480868}, {69, 1.1358667239765063}, 
   {70, 1.0877781910878677}, {71, 0.8046939636668251}, 
   {72, 0.6363530040741714}, {73, 0.38353825894817495}, 
   {74, 0.2642409713894568}, {75, 0.16290738960077455}, 
   {76, 0.10957130767435996}, {77, 0.0748692883368825}, 
   {78, 0.054242299116326165}, {79, 0.04266181065020008}, 
   {80, 0.5985979007735612}, {81, 0.48647428870181114}, 
   {82, 0.7327443212705782}, {83, 0.4649156481652657}, 
   {84, 0.297201563511862}, {85, 0.13598889077781803}, 
   {86, 0.076472080268561}, {87, 0.04716294083005618}, 
   {88, 0.0278485486651589}, {89, 0.016743503343994104}, 
   {90, 0.00996507180900058}, {91, 0.00596785864954269}, 
   {92, 0.003561790557594202}, {93, 0.0021303940406117716}, 
   {94, 0.0012723316582305966}, {95, 0.0007607825085281239}, 
   {96, 0.0004544313224210672}, {97, 0.0002717053514250112}, 
   {98, 0.00016229721972782496}, {99, 0.00012339452391600263}, 
   {100, 0.00009842410727200742}, {101, 0.00007849855952585851}, 
   {102, 0.00006260677505487942}, {103, 0.000049930322949946846}, 
   {104, 0.00003982054691728328}, {105, 0.00003175734211910349}, 
   {106, 0.000025326841296005023}, {107, 0.00002019834552779439}, 
   {108, 0.00001610833104956141}, {109, 0.000012846491571787269}, 
   {110, 0.000010245154610961066}, {111, 8.170567547258218*^-6}, 
   {112, 6.51607281443006*^-6}, {113, 5.196602945032229*^-6}, 
   {114, 4.144318647222821*^-6}, {115, 3.3051160245280467*^-6}, 
   {116, 2.635847493942809*^-6}, {117, 2.1021022435085996*^-6}, 
   {118, 1.6764375972423993*^-6}, {119, 1.336967788742723*^-6}, 
   {120, 1.0662388335164663*^-6}, {121, 8.503310666567838*^-7}, 
   {122, 6.781434889607718*^-7}, {123, 5.408229912795586*^-7}, 
   {124, 4.3130917384825154*^-7}, {125, 3.439713295167897*^-7}, 
   {126, 2.7431894025758076*^-7}, {127, 2.187707943829514*^-7}, 
   {128, 1.7447085651213278*^-7}, {129, 1.3914142371617704*^-7}, 
   {130, 1.109660153902926*^-7}, {131, 8.849597923910793*^-8}, 
   {132, 7.057600813487497*^-8}, {133, 5.628473680186195*^-8}, 
   {134, 4.4887372888100357*^-8}, {135, 3.579791540975311*^-8}, 
   {136, 2.854902544924654*^-8}, {137, 2.276799759837418*^-8}, 
   {138, 1.8157597522769998*^-8}, {139, 1.448077927013242*^-8}, 
   {140, 1.1548497477752756*^-8}, {141, 9.209987328341754*^-9}}, 
  {{2, 0.00845638060171296}, {3, 0.01171316665752631}, 
   {4, 0.002296138703831001}, {5, 0.010655714869258495}, 
   {6, 0.008423533161983}, {7, 0.008655472749076382}, 
   {8, 0.026029655249614776}, {9, 0.00920008369695273}, 
   {10, 0.031000971961925937}, {11, 0.010735295181554447}, 
   {12, 0.021310884152848}, {13, 0.007693459034083925}, 
   {14, 0.01215774129359413}, {15, 0.004646021991985901}, 
   {16, 0.006937217803297405}, {17, 0.002620109777279611}, 
   {18, 0.003823648476968894}, {19, 0.0014154161497905993}, 
   {20, 0.0020430845231641697}, {21, 0.0007476343936215213}, 
   {22, 0.0010738701939722686}, {23, 0.0003906075576982082}, 
   {24, 0.0005597477454568807}, {25, 0.00020296473544183696}, 
   {26, 0.00029051904794538674}, {27, 0.00010517129234366429}, 
   {28, 0.00015045295801118425}, {29, 0.00005441994104019021}, 
   {30, 0.00007782765237215883}, {31, 0.00002813859225668976}, 
   {32, 0.000040235809859928695}, {33, 0.00001454398898268853}, 
   {34, 0.000020795061614046574}, {35, 7.515892125535087*^-6}, 
   {36, 0.000010745826683801935}, {37, 3.883596334010771*^-6}, 
   {38, 5.552446784323761*^-6}, {39, 2.0066202113533382*^-6}, 
   {40, 2.8688700200082034*^-6}, {41, 1.0367754100700417*^-6}, 
   {42, 1.4822722738487095*^-6}, {43, 5.356710848410569*^-7}, 
   {44, 7.658439131382384*^-7}, {45, 2.767633798343253*^-7}, 
   {46, 3.9568542028097414*^-7}, {47, 1.429938808195086*^-7}, 
   {48, 2.044365487822534*^-7}, {49, 7.387975497115858*^-8}, 
   {50, 1.0562491355633104*^-7}, {51, 3.817095412898356*^-8}, 
   {52, 5.457249931580439*^-8}, {53, 1.9721518353573348*^-8}, 
   {54, 2.8195584700352327*^-8}, {55, 1.0189373113774398*^-8}, 
