{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.2026984125567367*^-9, -1.7387681849889483*^-9, -6.648601835746159*^-9, 
    3.4990908573394655*^-8}, {-1.7387681849889483*^-9, 
    -4.090212168961181*^-9, -9.313277371525602*^-10, 8.223536324125737*^-9}, 
   {-6.6486018079903175*^-9, -9.31327688580313*^-10, 5.508923456298671*^-9, 
    -5.484124557253492*^-9}, {3.499090861502892*^-8, 8.223536324125737*^-9, 
    -5.484124487864384*^-9, 7.839869309300755*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.2158772940277196, 0.42395467823667843, 
    -0.8795791179447906}, {-0.2158772940277196, 0. + 0.9999999999999815*I, 
    -0.8795791179447906, -0.42395467823667843}, {-0.42395467823667843, 
    0.8795791179447906, 0. + 0.9999999999999815*I, 0.21587729402771957}, 
   {0.8795791179447906, 0.42395467823667843, -0.21587729402771957, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.21587729402771957, 0.42395467823667843, -0.8795791179447906}, 
   {-0.21587729402771957, 0. + 0.9999999999999815*I, -0.8795791179447906, 
    -0.42395467823667843}, {-0.42395467823667843, 0.8795791179447906, 
    0. + 0.9999999999999815*I, 0.21587729402771957}, 
   {0.8795791179447906, 0.42395467823667843, -0.21587729402771957, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.691737288135634}, 
  {-2.179999999999968}, {-1.691737288135634}, {{2, 0.16224618431787807}, 
   {3, 0.11634863979452031}, {4, 0.1626459569746091}, 
   {5, 0.2105356027980042}, {6, 0.29166665618125026}, 
   {7, 0.3696541970562525}, {8, 0.5108558358813626}, {9, 0.6094909005620107}, 
   {10, 0.7709521563096464}, {11, 0.8517013403617999}, 
   {12, 0.961209799073423}, {13, 1.0034606953841132}, 
   {14, 1.058486422652235}, {15, 1.0778594785319116}, 
   {16, 1.105117634824544}, {17, 1.1146131063257312}, 
   {18, 1.128639459448455}, {19, 1.1334961792261415}, 
   {20, 1.1408440926971064}, {21, 1.1433824828518981}, 
   {22, 1.1472782400303014}, {23, 1.1486240466999154}, 
   {24, 1.1507069961888823}, {25, 1.1514268748153826}, 
   {26, 1.1525463774796634}, {27, 1.1529334257044577}, 
   {28, 1.1535369246043325}, {29, 1.1537456231580996}, 
   {30, 1.154071503723411}, {31, 1.1541842134754932}, 
   {32, 1.1543603477380382}, {33, 1.154421270190897}, 
   {34, 1.1545165179050279}, {35, 1.154549462646392}, 
   {36, 1.1546009872716478}, {37, 1.1546188045805792}, 
   {38, 1.1546466917001528}, {39, 1.1546563213490857}, 
   {40, 1.154671447179215}, {41, 1.1546766292844486}, 
   {42, 1.1546849253673808}, {43, 1.1546876468467477}, 
   {44, 1.1546924667595349}, {45, 1.1546936961366714}, 
   {46, 1.1546972818836596}, {47, 1.154697229162188}, 
   {48, 1.1547020565041826}, {49, 1.1546999081795883}, 
   {50, 1.154711045019127}, {51, 1.154703623276599}, 
   {52, 1.1547348196088274}, {53, 1.1547123204124503}, 
   {54, 1.1548035117278377}, {55, 1.154736749177272}, 
   {56, 1.1550054291838918}, {57, 1.1548080130674032}, 
   {58, 1.1556003092645541}, {59, 1.1550163051971722}, 
   {60, 1.1573488110559862}, {61, 1.1556156461027105}, 
   {62, 1.162442755160193}, {63, 1.157248741497875}, 
   {64, 1.1768600942877134}, {65, 1.1608480724895822}, 
   {66, 1.2134686658512424}, {67, 1.1602764355891022}, 
   {68, 1.2640951729247574}, {69, 1.0716680609730944}, 
   {70, 1.1015524445368856}, {71, 0.7590937154414679}, 
   {72, 0.6066839910424001}, {73, 0.4027010559074834}, 
