{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.896766453342708*^-9, -1.317754156823303*^-8, 2.751250032258873*^-8, 
    1.001245910484538*^-8}, {-1.3177541542743814*^-8, 
    -3.1116647843963125*^-9, 2.0725692953618165*^-9, -2.497594048218619*^-9}, 
   {2.751250024065616*^-8, 2.0725693235389672*^-9, -2.46378050565448*^-10, 
    5.229664275174712*^-9}, {1.0012459090201776*^-8, -2.497594114660389*^-9, 
    5.229664225392079*^-9, 5.254809342956166*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5798430554019518, -0.7176178109572721, 
    -0.38575472582849113}, {-0.5798430554019518, 0. + 0.9999999999999825*I, 
    -0.38575472582849113, 0.717617810957272}, {0.7176178109572721, 
    0.38575472582849113, 0. + 0.9999999999999826*I, 0.5798430554019518}, 
   {0.38575472582849113, -0.717617810957272, -0.5798430554019518, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999815*I, 
    0.5798430554019518, -0.717617810957272, -0.38575472582849113}, 
   {-0.5798430554019518, 0. + 0.9999999999999826*I, -0.38575472582849113, 
    0.7176178109572721}, {0.717617810957272, 0.38575472582849113, 
    0. + 0.9999999999999837*I, 0.5798430554019518}, 
   {0.38575472582849113, -0.7176178109572721, -0.5798430554019518, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-2.0751271186440565}, 
  {-2.179999999999944}, {-2.0751271186440565}, {{2, 0.20143191876841884}, 
   {3, 0.07975061633015734}, {4, 0.04912529315765449}, 
   {5, 0.03980401775199946}, {6, 0.031130354577882158}, 
   {7, 0.027459838001966663}, {8, 0.022049116191700968}, 
   {9, 0.019800277435130742}, {10, 0.016167927097882978}, 
   {11, 0.014631596080869474}, {12, 0.012126739537751008}, 
   {13, 0.010994347064374022}, {14, 0.009228072788896674}, 
   {15, 0.008353938947554818}, {16, 0.007084699537672323}, 
   {17, 0.006394518798365334}, {18, 0.00546795301598188}, 
   {19, 0.0049184005817787535}, {20, 0.004233203540618152}, 
   {21, 0.0037950809223529502}, {22, 0.0032830816525277473}, 
   {23, 0.0029344764247312694}, {24, 0.00254872038193496}, 
   {25, 0.002272203575224563}, {26, 0.001979662720916764}, 
   {27, 0.0017610492382408305}, {28, 0.001538060977664818}, 
   {29, 0.0013657545391047021}, {30, 0.0011950998163475501}, 
   {31, 0.0010596546741649393}, {32, 0.0009286403412607225}, 
   {33, 0.0008224113094180974}, {34, 0.0007215813495922152}, 
   {35, 0.0006384222600347988}, {36, 0.0005606720597808867}, 
   {37, 0.0004956723927055096}, {38, 0.00043562754754017385}, 
   {39, 0.0003848849106106167}, {40, 0.00033845772372248506}, 
   {41, 0.0002988846650392729}, {42, 0.00026295263020426063}, 
   {43, 0.00023211538285461408}, {44, 0.00020428507849207245}, 
   {45, 0.0001802707748399246}, {46, 0.00015870257811251287}, 
   {47, 0.00014001150252299088}, {48, 0.00012328841554670733}, 
   {49, 0.00010874708568403557}, {50, 0.00009577560849496902}, 
   {51, 0.00008446763788769185}, {52, 0.00007440265928532197}, 
   {53, 0.00006561408150931869}, {54, 0.000057801407525731596}, 
   {55, 0.00005097836951031831}, {56, 0.00004491114646598682}, 
   {57, 0.00003962783207564491}, {58, 0.000034911611375282314}, 
   {59, 0.00003085035806382752}, {60, 0.000027175879175361795}, 
   {61, 0.000024120679643108156}, {62, 0.00002124041842310742}, 
   {63, 0.000019094450860984713}, {64, 0.000016799320530419548}, 
   {65, 0.000015650184155807656}, {66, 0.000013739765427289719}, 
   {67, 0.000014028842440588773}, {68, 0.000012261609004360352}, 
   {69, 0.000016150063367776534}, {70, 0.00002452203219618686}, 
   {71, 0.00003722823625087283}, {72, 0.0000565191094886126}, 
   {73, 0.00008579650931625377}, {74, 0.00013024206979331883}, 
   {75, 0.00019769527639257572}, {76, 0.0003000868486203545}, 
   {77, 0.00045547821505686006}, {78, 0.0006913357785861152}, 
   {79, 0.0010492529946971954}, {80, 1.0735376584579845}, 
   {81, 0.7707100118386467}, {82, 0.6430081160431295}, 
   {83, 0.22871350962110715}, {84, 0.13932315731970168}, 
   {85, 0.06042960215291415}, {86, 0.03038637837912128}, 
   {87, 0.013789846171571973}, {88, 0.0068190884821731634}, 
