{178, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.5232350370505586*^-10, -3.422829575327974*^-9, -5.589272239481361*^-9, 
    6.820857303274518*^-8}, {-3.4228297418616154*^-9, 
    -2.4117778885112288*^-9, -2.842891685950228*^-10, 7.741458973864379*^-9}, 
   {-5.5892721839702435*^-9, -2.842891894116931*^-10, 2.7553947179459305*^-9, 
    -6.7760427824301934*^-9}, {6.820857301886758*^-8, 7.741459001620273*^-9, 
    -6.7760429212082585*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.151149104704733, 0.19629135110910217, 
    -0.9688259150264128}, {-0.151149104704733, 0. + 0.9999999999999815*I, 
    -0.9688259150264129, -0.19629135110910217}, {-0.19629135110910217, 
    0.9688259150264129, 0. + 0.9999999999999815*I, 0.15114910470473297}, 
   {0.9688259150264128, 0.19629135110910217, -0.15114910470473297, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.15114910470473297, 0.19629135110910217, -0.9688259150264128}, 
   {-0.15114910470473297, 0. + 0.9999999999999815*I, -0.9688259150264129, 
    -0.1962913511091022}, {-0.19629135110910217, 0.9688259150264129, 
    0. + 0.9999999999999815*I, 0.15114910470473297}, 
   {0.9688259150264128, 0.1962913511091022, -0.15114910470473297, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2734322033899175}, 
  {-2.1799999999999677}, {-2.2734322033899175}, 
  {{2, 0.1766161485588022}, {3, 0.0489027588669739}, 
   {4, 0.017659348045605677}, {5, 0.011814945617427575}, 
   {6, 0.009824565983504771}, {7, 0.006577144922355407}, 
   {8, 0.005252404444232833}, {9, 0.0035332197688420913}, 
   {10, 0.0027627870599273296}, {11, 0.0018745316018269342}, 
   {12, 0.0014450303521406915}, {13, 0.0009891249070171915}, 
   {14, 0.0007543119222493677}, {15, 0.0005204789678468213}, 
   {16, 0.0003935191583427644}, {17, 0.0002734378330117304}, 
   {18, 0.00020528601936131707}, {19, 0.00014350598889920074}, 
   {20, 0.00010710920556097903}, {21, 0.00007526193510981605}, 
   {22, 0.000055898761211620185}, {23, 0.00003945085915973978}, 
   {24, 0.00002918045895319854}, {25, 0.000020671192748900058}, 
   {26, 0.000015236706600113559}, {27, 0.000010827752537329038}, 
   {28, 7.957724039386882*^-6}, {29, 5.670232209625814*^-6}, 
   {30, 4.156943282013215*^-6}, {31, 2.968749435200424*^-6}, 
   {32, 2.1718859608832464*^-6}, {33, 1.5540872184971466*^-6}, 
   {34, 1.1349437188945544*^-6}, {35, 8.134556124250736*^-7}, 
   {36, 5.932089796045759*^-7}, {37, 4.2581728010304687*^-7}, 
   {38, 3.1021249410900786*^-7}, {39, 2.2306964936325002*^-7}, 
   {40, 1.6252671120042805*^-7}, {41, 1.1724169973748033*^-7}, 
   {42, 8.572290871589061*^-8}, {43, 6.248537634534479*^-8}, 
   {44, 4.651113102993598*^-8}, {45, 3.51606389004111*^-8}, 
   {46, 2.7901457866352786*^-8}, {47, 2.3570259050087472*^-8}, 
   {48, 2.2087088380473574*^-8}, {49, 2.3961255581734456*^-8}, 
   {50, 3.743785763189278*^-8}, {51, 5.845891968467548*^-8}, 
   {52, 9.124763368627156*^-8}, {53, 1.4239617093317618*^-7}, 
   {54, 2.2219515502866494*^-7}, {55, 3.467135740403644*^-7}, 
   {56, 5.410483872314304*^-7}, {57, 8.444055868376415*^-7}, 
   {58, 1.318044346417126*^-6}, {59, 2.0577005383109787*^-6}, 
   {60, 3.2130174355505462*^-6}, {61, 5.017940115081387*^-6}, 
   {62, 7.838265292581917*^-6}, {63, 0.000012246037758789453}, 
   {64, 0.000019135962494044235}, {65, 0.000029907577003771162}, 
   {66, 0.00004675035305054022}, {67, 0.0000730899116512115}, 
   {68, 0.00011428642815241563}, {69, 0.00017872777799465248}, 
   {70, 0.0002795404923673906}, {71, 0.0004372674493121093}, 
   {72, 0.0006840576623925192}, {73, 0.0010702192385671234}, 
   {74, 0.0016744594697656223}, {75, 0.0026198578077455117}, 
   {76, 0.004098684937707342}, {77, 0.006410634460092903}, 
   {78, 0.010020527864878895}, {79, 0.015641022037190838}, 
   {80, 0.5348351891227044}, {81, 0.2812653050749796}, 
   {82, 0.27414967946541546}, {83, 0.22511240112020459}, 
   {84, 0.10148040627632991}, {85, 0.05019196015434206}, 
   {86, 0.015019087792911685}, {87, 0.005876471154933658}, 
   {88, 0.004538912472318294}, {89, 0.0026333370074025563}, 
   {90, 0.0013505394664593592}, {91, 0.0005250179593377716}, 
   {92, 0.00033726847508727155}, {93, 0.00029784611969268116}, 
   {94, 0.000263531988418139}, {95, 0.00023322107835627897}, 
   {96, 0.00020625194162988817}, {97, 0.00018229792508211388}, 
   {98, 0.0001610659689434855}, {99, 0.00014228562803418067}, 
   {100, 0.00012569046051675746}, {101, 0.0001110324687289548}, 
   {102, 0.00009808611030250785}, {103, 0.00008665077637730356}, 
   {104, 0.00007654928764046708}, {105, 0.00006762559860364027}, 
   {106, 0.000059742186079223046}, {107, 0.00005277773345421842}, 
   {108, 0.00004662512505947873}, {109, 0.000041189741313431554}, 
   {110, 0.00003638798577342825}, {111, 0.00003214599961558326}, 
   {112, 0.000028398529429433082}, {113, 0.000025087926731148932}, 
   {114, 0.000022163262869025793}, {115, 0.000019579546236831412}, 
   {116, 0.00001729703029189781}, {117, 0.000015280602086990673}, 
   {118, 0.00001349924205536421}, {119, 0.000011925546791074636}, 
   {120, 0.000010535307476104155}, {121, 9.307137464500636*^-6}, 
   {122, 8.222143284477779*^-6}, {123, 7.263633996015532*^-6}, 
   {124, 6.416864428898722*^-6}, {125, 5.668808352129131*^-6}, 
   {126, 5.007958087222129*^-6}, {127, 4.424147480500933*^-6}, 
   {128, 3.908395514008623*^-6}, {129, 3.4527681449094083*^-6}, 
   {130, 3.0502562539676266*^-6}, {131, 2.694667820767678*^-6}, 
   {132, 2.3805326693292393*^-6}, {133, 2.1030183185929398*^-6}, 
   {134, 1.8578556409477727*^-6}, {135, 1.6412731888922793*^-6}, 
   {136, 1.4499391777012912*^-6}, {137, 1.2809102307999328*^-6}, 
   {138, 1.131586099947602*^-6}, {139, 9.996696650616338*^-7}, 
   {140, 8.83131596816582*^-7}, {141, 7.801791376688178*^-7}, 
   {142, 6.892285237048427*^-7}, {143, 6.088806213389793*^-7}, 
   {144, 5.378994022074533*^-7}, {145, 4.7519293076135355*^-7}, 
   {146, 4.197965652317151*^-7}, {147, 3.708581184578421*^-7}, 
   {148, 3.276247481296922*^-7}, {149, 2.8943137620608696*^-7}, 
   {150, 2.5569045709187634*^-7}, {151, 2.258829384719519*^-7}, 
   {152, 1.9955027859979357*^-7}, {153, 1.7628738996360332*^-7}, 
   {154, 1.5573640923387627*^-7}, {155, 1.3758119175865038*^-7}, 
   {156, 1.2154244738435544*^-7}, {157, 1.0737344466325553*^-7}, 
   {158, 9.485621607629514*^-8}, {159, 8.37982029253118*^-8}, 
   {160, 7.402929528417555*^-8}, {161, 6.539921326710882*^-8}, 
   {162, 5.777519705014485*^-8}, {163, 5.103996225662672*^-8}, 
   {164, 4.508989794734694*^-8}, {165, 3.9833472013922523*^-8}, 
   {166, 3.518982221590613*^-8}, {167, 3.10873250336576*^-8}, 
   {168, 2.7463129756421337*^-8}, {169, 2.4261607944885753*^-8}, 
