{167, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-8.560646913569119*^-10, 7.258184470116046*^-9, 1.1357486062734998*^-9, 
    -7.206690971761683*^-8}, {7.258184497871274*^-9, 2.359235945492696*^-9, 
    -7.035176330383249*^-10, -5.3647481457196145*^-9}, 
   {1.135748523006751*^-9, -7.035176469161022*^-10, -1.512495906297354*^-9, 
    8.029879650095406*^-9}, {-7.206690972455542*^-8, -5.3647482012307186*^-9, 
    8.02987959458439*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.21149690475565902, 0.09129511952503629, 
    -0.9731054724076317}, {-0.21149690475565902, 0. + 0.9999999999999815*I, 
    -0.9731054724076318, -0.0912951195250362}, {-0.09129511952503629, 
    0.9731054724076318, 0. + 0.9999999999999815*I, 0.21149690475565913}, 
   {0.9731054724076317, 0.0912951195250362, -0.21149690475565913, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.21149690475565902, 0.09129511952503627, -0.9731054724076317}, 
   {-0.21149690475565902, 0. + 0.9999999999999815*I, -0.9731054724076318, 
    -0.0912951195250362}, {-0.09129511952503627, 0.9731054724076318, 
    0. + 0.9999999999999815*I, 0.21149690475565913}, 
   {0.9731054724076317, 0.0912951195250362, -0.21149690475565913, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.385296610169487}, 
  {-2.179999999999944}, {-2.385296610169487}, {{2, 0.16181332675808557}, 
   {3, 0.0390321336944372}, {4, 0.01656118323927945}, 
   {5, 0.011600143564650514}, {6, 0.00838588929199853}, 
   {7, 0.005807633690082553}, {8, 0.004080532851476068}, 
   {9, 0.0028070612659401167}, {10, 0.0019519365666729044}, 
   {11, 0.0013405328017846024}, {12, 0.0009276200475226704}, 
   {13, 0.0006369796977961084}, {14, 0.0004396505501886028}, 
   {15, 0.0003019834797578502}, {16, 0.00020813625372009814}, 
   {17, 0.0001430103612916067}, {18, 0.0000984861305225182}, 
   {19, 0.00006768903934656345}, {20, 0.000046592246965432293}, 
   {21, 0.000032029567624713984}, {22, 0.000022040296966840955}, 
   {23, 0.000015153839803133673}, {24, 0.00001042580391949488}, 
   {25, 7.169063288320343*^-6}, {26, 4.9317420830474745*^-6}, 
   {27, 3.3914670758694587*^-6}, {28, 2.3329150882489547*^-6}, 
   {29, 1.6044232330758579*^-6}, {30, 1.1036593199342803*^-6}, 
   {31, 7.591459604550099*^-7}, {32, 5.223402611831407*^-7}, 
   {33, 3.595285775204182*^-7}, {34, 2.4773087514695646*^-7}, 
   {35, 1.710638364849082*^-7}, {36, 1.1871473437619073*^-7}, 
   {37, 8.325384165397409*^-8}, {38, 5.967259278372161*^-8}, 
   {39, 4.465657726937522*^-8}, {40, 3.612673296626845*^-8}, 
   {41, 3.296105341443756*^-8}, {42, 3.774610896067898*^-8}, 
   {43, 5.524331053718967*^-8}, {44, 8.21822951357909*^-8}, 
   {45, 1.232170385723208*^-7}, {46, 1.8543272478632744*^-7}, 
   {47, 2.795783951015096*^-7}, {48, 4.219348053724481*^-7}, 
   {49, 6.371492054513261*^-7}, {50, 9.625322223705268*^-7}, 
   {51, 1.454573636650025*^-6}, {52, 2.198824061605542*^-6}, 
   {53, 3.324887456079839*^-6}, {54, 5.02917645062162*^-6}, 
   {55, 7.609465270952409*^-6}, {56, 0.000011517380410941414}, 
   {57, 0.00001743817880461851}, {58, 0.000026412057178848425}, 
   {59, 0.0000400187025769716}, {60, 0.000060658188196338614}, 
   {61, 0.00009197871172328398}, {62, 0.00013952822252372155}, 
   {63, 0.00021174749536101434}, {64, 0.0003214839659396729}, 
   {65, 0.0004882996164043973}, {66, 0.0007419887154503368}, 
   {67, 0.001127936115467132}, {68, 0.0017152676638073072}, 
   {69, 0.0026092151486673543}, {70, 0.0039697877269050386}, 
   {71, 0.006039735356614617}, {72, 0.00918581362929538}, 
   {73, 0.013957996956258989}, {74, 0.02116965112041458}, 
   {75, 0.031991531092332215}, {76, 0.04801383021080863}, 
   {77, 0.07110080055102036}, {78, 0.10246640237561616}, 
   {79, 0.13957595417801005}, {80, 0.5606897791171188}, 
   {81, 0.4089422723146291}, {82, 0.1435283901512527}, 
   {83, 0.056993364982876105}, {84, 0.021378022723742784}, 
   {85, 0.008188744912900864}, {86, 0.003110483048696877}, 
   {87, 0.0011851682570396538}, {88, 0.0004507887798806398}, 
   {89, 0.00017170978392849756}, {90, 0.00006931597186856318}, 
   {91, 0.00005739136642712899}, {92, 0.00005081448798065083}, 
   {93, 0.000045222975707588165}, {94, 0.000040312025150985654}, 
   {95, 0.000035924227283881986}, {96, 0.0000319921757974184}, 
   {97, 0.000028473867818045232}, {98, 0.000025334238085541745}, 
   {99, 0.00002253787575501849}, {100, 0.000020049786922289494}, 
   {101, 0.000017836753409356383}, {102, 0.00001586840391904008}, 
   {103, 0.000014117521846527674}, {104, 0.000012559937798421858}, 
   {105, 0.000011174231381826634}, {106, 9.941404365836949*^-6}, 
   {107, 8.84458325569084*^-6}, {108, 7.868765841650554*^-6}, 
   {109, 7.000606098797921*^-6}, {110, 6.228228949512813*^-6}, 
   {111, 5.5410679784745475*^-6}, {112, 4.929721669678484*^-6}, 
   {113, 4.385825400749674*^-6}, {114, 3.901937323594367*^-6}, 
   {115, 3.4714366617188085*^-6}, {116, 3.088433141965188*^-6}, 
   {117, 2.7476863902403904*^-6}, {118, 2.444534215086629*^-6}, 
   {119, 2.1748288090569347*^-6}, {120, 1.934879992621133*^-6}, 
   {121, 1.7214047234048627*^-6}, {122, 1.5314821758532856*^-6}, 
   {123, 1.3625137790524493*^-6}, {124, 1.2121876622050755*^-6}, 
   {125, 1.0784470223439922*^-6}, {126, 9.594619846541627*^-7}, 
   {127, 8.536045637273822*^-7}, {128, 7.594263899471342*^-7}, 
   {129, 6.756388920976019*^-7}, {130, 6.010956670602576*^-7}, 
   {131, 5.347767946250788*^-7}, {132, 4.7577488181821477*^-7}, 
   {133, 4.232826489591229*^-7}, {134, 3.7658188296172973*^-7}, 
   {135, 3.3503361144412333*^-7}, {136, 2.9806936014536057*^-7}, 
   {137, 2.651833738709347*^-7}, {138, 2.359256977209814*^-7}, 
   {139, 2.098960202591013*^-7}, {140, 1.8673819678071292*^-7}, 
   {141, 1.6613537536650764*^-7}, {142, 1.478056627369446*^-7}, 
   {143, 1.3149826724729645*^-7}, {144, 1.1699006598200274*^-7}, 
   {145, 1.0408255431135366*^-7}, {146, 9.259912831654466*^-8}, 
   {147, 8.238266823586296*^-8}, {148, 7.329339013482875*^-8}, 
   {149, 6.52069321247098*^-8}, {150, 5.8012652792679915*^-8}, 
   {151, 5.161211790590642*^-8}, {152, 4.591775402270311*^-8}, 
   {153, 4.085164899414536*^-8}, {154, 3.6344487419635836*^-8}, 
   {155, 3.2334600913451484*^-8}, {156, 2.876670002898264*^-8}, 
   {157, 2.559254694277957*^-8}, {158, 2.276899604969121*^-8}, 
