{153, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.7411878175610024*^-9, 1.1599978952162295*^-8, 4.4526627997925086*^-8, 
    -1.5151802022503487*^-8}, {1.1599978934310866*^-8, 
    -4.777270037503346*^-9, -6.966492071708245*^-9, 2.057466543856224*^-9}, 
   {4.4526627993851315*^-8, -6.966492040384541*^-9, 2.1861382153197902*^-10, 
    -2.63554595350687*^-9}, {-1.5151802034142977*^-8, 2.057466391300891*^-9, 
    -2.6355459911290364*^-9, 2.8174683217724476*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.3005213354293545, -0.836954717985215, 
    0.4573770075047697}, {0.3005213354293545, 0. + 0.9999999999999816*I, 
    0.4573770075047708, 0.8369547179852153}, {0.836954717985215, 
    -0.4573770075047708, 0. + 0.9999999999999815*I, -0.30052133542935355}, 
   {-0.4573770075047697, -0.8369547179852153, 0.30052133542935355, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999849*I, 
    -0.30052133542994913, -0.8369547179848611, 0.45737700750502486}, 
   {0.30052133542994913, 0. + 0.9999999999999813*I, 0.4573770075050311, 
    0.8369547179848632}, {0.8369547179848611, -0.4573770075050311, 
    0. + 0.9999999999999813*I, -0.30052133542994897}, 
   {-0.45737700750502486, -0.8369547179848632, 0.30052133542994897, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-2.4086864406779047}, 
  {-2.179999999999943}, {-2.4086864406779047}, {{2, 0.158764862595419}, 
   {3, 0.03759447113818204}, {4, 0.016379887353569877}, 
   {5, 0.011461541712910792}, {6, 0.00814084295402892}, 
   {7, 0.005606982064471411}, {8, 0.0038806237635431867}, 
   {9, 0.0026500194456325205}, {10, 0.0018176240805325428}, 
   {11, 0.0012377783243388146}, {12, 0.0008456075406968189}, 
   {13, 0.0005753433284878956}, {14, 0.0003922984597881096}, 
   {15, 0.00026685489190067524}, {16, 0.00018177690341508734}, 
   {17, 0.00012364926146882227}, {18, 0.00008418419634798058}, 
   {19, 0.000057266976054931584}, {20, 0.00003897820740633717}, 
   {21, 0.00002651669485570496}, {22, 0.00001804553984330326}, 
   {23, 0.000012276855907850104}, {24, 8.354104834878973*^-6}, 
   {25, 5.683709774134682*^-6}, {26, 3.867439783283855*^-6}, 
   {27, 2.631278439996221*^-6}, {28, 1.790395162959424*^-6}, 
   {29, 1.2181636377950333*^-6}, {30, 8.288882543949772*^-7}, 
   {31, 5.640177103971578*^-7}, {32, 3.838487644125532*^-7}, 
   {33, 2.613035629817073*^-7}, {34, 1.780054171562906*^-7}, 
   {35, 1.2144598693364372*^-7}, {36, 8.317132826896056*^-8}, 
   {37, 5.7410926374013016*^-8}, {38, 4.0313095944766175*^-8}, 
   {39, 2.9333444895307537*^-8}, {40, 2.2852348263713296*^-8}, 
   {41, 1.9940222112380113*^-8}, {42, 2.022507633592241*^-8}, 
   {43, 2.7626582688178303*^-8}, {44, 4.223421984361764*^-8}, 
   {45, 6.475351099766158*^-8}, {46, 9.883401552723825*^-8}, 
   {47, 1.5056626834208942*^-7}, {48, 2.292059845809824*^-7}, 
   {49, 3.4883751226510995*^-7}, {50, 5.309079577631159*^-7}, 
   {51, 8.08091041637482*^-7}, {52, 1.230179942246501*^-6}, 
   {53, 1.8730789582144247*^-6}, {54, 2.8525274419766156*^-6}, 
   {55, 4.3450539253253595*^-6}, {56, 6.6199795729082744*^-6}, 
   {57, 0.000010088314360112705}, {58, 0.00001537748886054624}, 
   {59, 0.00002344561559108893}, {60, 0.00003575625881457878}, 
   {61, 0.00005454587126746402}, {62, 0.00008323322644376852}, 
   {63, 0.0001270465759597994}, {64, 0.0001939849146849193}, 
   {65, 0.0002962924649723697}, {66, 0.00045272256321904347}, 
   {67, 0.0006920179830176565}, {68, 0.0010582705898419809}, 
   {69, 0.0016191952689265099}, {70, 0.0024789473028524744}, 
   {71, 0.003798077663668853}, {72, 0.005824822365377624}, 
   {73, 0.008944642298270467}, {74, 0.013759637046930562}, 
   {75, 0.02121758826171699}, {76, 0.032823593083071645}, 
   {77, 0.05098311889143037}, {78, 0.07950910268321765}, 
   {79, 0.1240363790793472}, {80, 0.7659952689477669}, 
   {81, 0.29643223389730455}, {82, 0.27722636391716593}, 
   {83, 0.12579332144948865}, {84, 0.04285322459331155}, 
   {85, 0.0209074074783623}, {86, 0.011221176118068001}, 
   {87, 0.005761171499428278}, {88, 0.0026487270763261225}, 
   {89, 0.0012962298208461236}, {90, 0.0010329956707438174}, 
