{150, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 4.832471117710649*^-9, 4.562850125511372*^-9, 
    -5.5301516407869623*^-8}, {4.832471006688376*^-9, 3.6876981468480376*^-9, 
    0, -7.58925228216989*^-9}, {4.562850042244594*^-9, 0, 
    -3.632336986747418*^-9, 7.71585281777986*^-9}, 
   {-5.5301516463381516*^-8, -7.589252226658754*^-9, 7.715852790024606*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.2299415326193801, 
    0.22315916990574952, -0.9472733905603196}, {-0.2299415326193801, 
    0. + 0.9999999999999815*I, -0.9472733905603196, -0.22315916990574952}, 
   {-0.22315916990574952, 0.9472733905603196, 0. + 0.9999999999999815*I, 
    0.2299415326193801}, {0.9472733905603196, 0.22315916990574952, 
    -0.2299415326193801, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.2299415326193801, 0.22315916990574955, 
    -0.9472733905603196}, {-0.2299415326193801, 0. + 0.9999999999999815*I, 
    -0.9472733905603196, -0.22315916990574952}, {-0.22315916990574955, 
    0.9472733905603196, 0. + 0.9999999999999815*I, 0.2299415326193801}, 
   {0.9472733905603196, 0.22315916990574952, -0.2299415326193801, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0222457627118944}, 
  {-2.179999999999962}, {-2.0222457627118944}, {{2, 0.2061431884065835}, 
   {3, 0.08971588683018075}, {4, 0.06503899925424989}, 
   {5, 0.05766784969187316}, {6, 0.05024367293903584}, 
   {7, 0.04674045501784274}, {8, 0.04118108184620861}, 
   {9, 0.03854803939028531}, {10, 0.034673372432554445}, 
   {11, 0.03276302386886176}, {12, 0.029851512848845352}, 
   {13, 0.028292405933436154}, {14, 0.026032343291305604}, 
   {15, 0.024697178398284086}, {16, 0.022892344464985642}, 
   {17, 0.021717663488207917}, {18, 0.020239260345746246}, 
   {19, 0.019191700563701924}, {20, 0.017954598194010046}, 
   {21, 0.017014910309929798}, {22, 0.015962020742651045}, 
   {23, 0.015117485606256531}, {24, 0.014209682707012478}, 
   {25, 0.013450640585564944}, {26, 0.012660354241823102}, 
   {27, 0.011978669386504576}, {28, 0.011285843939369489}, 
   {29, 0.010674253426255331}, {30, 0.010063801905998426}, 
   {31, 0.00951565526041287}, {32, 0.008975850902799981}, 
   {33, 0.008485013424721743}, {34, 0.008006465706028393}, 
   {35, 0.007567283709568939}, {36, 0.0071422785520487975}, 
   {37, 0.006749562951643667}, {38, 0.006371630339153361}, 
   {39, 0.006020641573125707}, {40, 0.0056842659474288515}, 
   {41, 0.005370694925301761}, {42, 0.005071116007291904}, 
   {43, 0.004791060567594013}, {44, 0.004524132148469501}, 
   {45, 0.004274070226309573}, {46, 0.004036156724820689}, 
   {47, 0.0038129176300999157}, {48, 0.0036008157498678695}, 
   {49, 0.003401551100939898}, {50, 0.0032124286123522694}, 
   {51, 0.0030345837880890736}, {52, 0.002865930281511081}, 
   {53, 0.002707217192629563}, {54, 0.0025568034666785533}, 
   {55, 0.002415175280125026}, {56, 0.0022810191534874125}, 
   {57, 0.002154647443400104}, {58, 0.002034984377110388}, 
   {59, 0.001922239573336204}, {60, 0.0018154968497527124}, 
   {61, 0.0017149336532386594}, {62, 0.001619706864848497}, 
   {63, 0.0015300583488994102}, {64, 0.0014450884848766499}, 
   {65, 0.0013652773655937478}, {66, 0.0012894254567120955}, 
   {67, 0.001218611796980268}, {68, 0.0011508248747523764}, 
   {69, 0.0010885338958784296}, {70, 0.0010277886413111725}, 
   {71, 0.0009742175078402693}, {72, 0.0009194112021061462}, 
   {73, 0.0008761384272326367}, {74, 0.0008258588424994162}, 
   {75, 0.0007974622568932277}, {76, 0.0007494820702554916}, 
   {77, 0.0007472107645415949}, {78, 0.0006973564464314574}, 
   {79, 0.0007474548441458173}, {80, 0.4993854378867705}, 
   {81, 0.5058325067879917}, {82, 0.6517507064209037}, 
   {83, 0.2894226699408282}, {84, 0.150714431954677}, 
   {85, 0.08391986386917552}, {86, 0.04043290379743997}, 
   {87, 0.02012420550890559}, {88, 0.009836164356602561}, 
   {89, 0.004847635774016534}, {90, 0.002380568226640567}, 
   {91, 0.0011709845327180224}, {92, 0.0005755716377376929}, 
   {93, 0.0002830394305558537}, {94, 0.0001391466534160779}, 
   {95, 0.00006841928231862693}, {96, 0.000033636721976038064}, 
   {97, 0.00002220400431604693}, {98, 0.000019108128026302363}, 
   {99, 0.000016441151258609967}, {100, 0.000014146983059813982}, 
   {101, 0.000012172732032363293}, {102, 0.00001047421560845845}, 
   {103, 9.012697853205969*^-6}, {104, 7.755153707710286*^-6}, 
   {105, 6.6730690125400084*^-6}, {106, 5.741971832811014*^-6}, 
   {107, 4.940788102755372*^-6}, {108, 4.2513943452325755*^-6}, 
   {109, 3.6581918463429546*^-6}, {110, 3.147759699706906*^-6}, 
   {111, 2.7085487458923387*^-6}, {112, 2.3306215010533446*^-6}, 
   {113, 2.0054269269375638*^-6}, {114, 1.725607173693596*^-6}, 
   {115, 1.4848310237461278*^-6}, {116, 1.2776506752994765*^-6}, 
   {117, 1.0993784620851497*^-6}, {118, 9.459807957525869*^-7}, 
   {119, 8.139868998838249*^-7}, {120, 7.004102786088908*^-7}, 
   {121, 6.026811472661992*^-7}, {122, 5.185882849672751*^-7}, 
   {123, 4.462290061069604*^-7}, {124, 3.839661089077469*^-7}, 
   {125, 3.3039083231773395*^-7}, {126, 2.8429098203327217*^-7}, 
   {127, 2.446235018853982*^-7}, {128, 2.1049087563235602*^-7}, 
   {129, 1.811208176078182*^-7}, {130, 1.5584880101726375*^-7}, 
   {131, 1.3410302092391343*^-7}, {132, 1.1539145672315715*^-7}, 
   {133, 9.929074097633922*^-8}, {134, 8.543657850637417*^-8}, 
   {135, 7.3515504447902*^-8}, {136, 6.32577588505238*^-8}, 
   {137, 5.443129989789187*^-8}, {138, 4.683644033720357*^-8}, 
   {139, 4.0301306417072336*^-8}, {140, 3.46780221482991*^-8}, 
   {141, 2.983935691590734*^-8}, {142, 2.5675836123902747*^-8}, 
   {143, 2.2093257084909194*^-8}, {144, 1.9010560070586554*^-8}, 
   {145, 1.635799519450922*^-8}, {146, 1.4075457771539086*^-8}, 
   {147, 1.2111468342120709*^-8}, {148, 1.042156357045328*^-8}, 
   {149, 8.967440554006675*^-9}}, {{2, 0.039062078025441885}, 
   {3, 0.015489818991600063}, {4, 0.0238333717607626}, 
   {5, 0.01669219590548609}, {6, 0.021483431483634175}, 
   {7, 0.01642155637965981}, {8, 0.019848007421352384}, 
   {9, 0.016272699368859177}, {10, 0.01884785739560493}, 
   {11, 0.0160986153502963}, {12, 0.018181584118978963}, 
   {13, 0.015984941992001345}, {14, 0.01772883469391594}, 
   {15, 0.015921722513923577}, {16, 0.01741675615121495}, 
   {17, 0.015895497094910525}, {18, 0.017197352156740682}, 
   {19, 0.015894383176023152}, {20, 0.017039278178321862}, 
   {21, 0.015909185553946166}, {22, 0.016922188095546294}, 
   {23, 0.015933301186925628}, {24, 0.016832895203998534}, 
   {25, 0.015962220913911175}, {26, 0.016762830995168825}, 
   {27, 0.015992987041506757}, {28, 0.016706391756506813}, 
   {29, 0.016023734958015033}, {30, 0.016659874610107976}, 
   {31, 0.016053344629281856}, {32, 0.0166207973104884}, 
   {33, 0.016081190144494464}, {34, 0.016587464794837227}, 
   {35, 0.01610696581116089}, {36, 0.016558693189875358}, 
   {37, 0.01613056820676378}, {38, 0.01653363386828436}, 
   {39, 0.016152017611103534}, {40, 0.016511660956835518}, 
   {41, 0.016171406488066822}, {42, 0.016492299077143002}, 
   {43, 0.016188866232672797}, {44, 0.016475176624170324}, 
   {45, 0.016204546090930104}, {46, 0.016459995290209674}, 
   {47, 0.016218600101807285}, {48, 0.01644650995673131}, 
   {49, 0.016231179269774725}, {50, 0.01643451523222817}, 
   {51, 0.016242427109209236}, {52, 0.016423836275078436}, 
   {53, 0.016252477333497627}, {54, 0.016414322400132957}, 
   {55, 0.01626145288490715}, {56, 0.016405842511475026}, 
   {57, 0.01626946578267638}, {58, 0.016398281748206234}, 
   {59, 0.01627661745260431}, {60, 0.016391538948728704}, 
   {61, 0.01628299932338905}, {62, 0.016385524678016704}, 
   {63, 0.016288693554553167}, {64, 0.01638015965104037}, 
   {65, 0.01629377381235369}, {66, 0.016375373442036052}, 
   {67, 0.01629830604286485}, {68, 0.016371103404761535}, 
   {69, 0.016302349210298266}, {70, 0.01636729374706733}, 
   {71, 0.016305955969830904}, {72, 0.016363894691036003}, 
   {73, 0.016309173189967118}, {74, 0.016360861519706907}, 
   {75, 0.016312041924402422}, {76, 0.01635815260023573}, 
   {77, 0.016314594800372978}, {78, 0.01635572180831473}, 
   {79, 0.01631684044076369}, {80, 0.03715536985757724}, 
   {81, 0.06442759830221037}, {82, 0.012375544978136194}, 
   {83, 0.003962563102531749}, {84, 0.0006010722838478769}, 
   {85, 0.000033520811876836434}, {86, 7.655093533144123*^-6}, 
   {87, 3.08381873476149*^-6}, {88, 3.2663938679539095*^-7}, 
   {89, 7.949839888934014*^-8}, {90, 2.4689439046451007*^-8}, 
   {91, 1.6330267527120412*^-8}, {92, 8.636922656235502*^-9}, 
   {93, 6.034435192277717*^-9}, {94, 4.4676643588352026*^-9}, 
   {95, 3.283082990653459*^-9}, {96, 2.4370137227669453*^-9}, 
   {97, 1.806418567969666*^-9}, {98, 1.3378783520849127*^-9}, 
   {99, 9.90583090091738*^-10}, {100, 7.334184417192209*^-10}, 
   {101, 5.430239868875475*^-10}, {102, 4.0205900877129014*^-10}, 
   {103, 2.976877864583708*^-10}, {104, 2.2040989635282077*^-10}, 
   {105, 1.6319329915193137*^-10}, {106, 1.208290527817309*^-10}, 
   {107, 8.94561878276671*^-11}, {108, 6.623022500799417*^-11}, 
   {109, 4.905238946510219*^-11}, {110, 3.630102237324924*^-11}, 
   {111, 2.6891734209814423*^-11}, {112, 1.9904309681943268*^-11}, 
   {113, 1.4728424498529808*^-11}, {114, 1.0914079825082485*^-11}, 
   {115, 8.077316593357864*^-12}, {116, 5.984004958214939*^-12}, 
   {117, 4.429072849217637*^-12}, {118, 3.271619086753219*^-12}, 
   {119, 2.4173718582432002*^-12}, {120, 1.7931767182233216*^-12}, 
   {121, 1.329783505532589*^-12}, {122, 9.9412607775425*^-13}, 
   {123, 7.389459414734271*^-13}, {124, 5.324953441151099*^-13}, 
   {125, 4.1538069280496376*^-13}, {126, 2.9157926073608564*^-13}, 
   {127, 2.2250257192268919*^-13}, {128, 1.4885777795588712*^-13}, 
   {129, 1.1143169720284618*^-13}, {130, 8.738149093190373*^-14}, 
   {131, 6.293576770843856*^-14}, {132, 5.356594797352916*^-14}, 
   {133, 3.396588565962588*^-14}, {134, 3.042011087472929*^-14}, 
   {135, 2.3023249973164184*^-14}, {136, 2.846334279382745*^-14}, 
   {137, 2.080280392391387*^-14}, {138, 5.9674487573602164*^-15}, 
   {139, 5.578870698741412*^-15}, {140, 4.431640239962083*^-15}, 
   {141, 4.4825254619240695*^-15}, {142, 4.306740149691753*^-15}, 
   {143, 1.249000902703301*^-16}, {144, 4.066191827689636*^-15}, 
   {145, 1.0177044392397268*^-16}, {146, 3.908910232534405*^-15}, 
   {147, 4.625929269271485*^-17}, {148, 3.97136027766957*^-15}, 
   {149, 2.3129646346357427*^-18}}}}
