{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.556062555005674*^-9, 9.792650634832238*^-9, -2.290088091383516*^-9, 
    -2.6439084532815113*^-8}, {9.792650662587565*^-9, 4.3039649066933995*^-9, 
    -2.8628921455719426*^-9, -2.2304730284972106*^-9}, 
   {-2.2900880081167173*^-9, -2.8628921178163654*^-9, 
    -8.966102860163714*^-10, 8.099868192834716*^-9}, 
   {-2.6439084477303062*^-8, -2.2304730631916173*^-9, 8.099868192834716*^-9, 
    1.1487072959503918*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.6035248408396745, -0.006814520402322062, 
    -0.7973150749867495}, {-0.6035248408396745, 0. + 0.9999999999999815*I, 
    -0.7973150749867495, 0.006814520402321677}, {0.006814520402322062, 
    0.7973150749867495, 0. + 0.9999999999999815*I, 0.6035248408396745}, 
   {0.7973150749867495, -0.006814520402321677, -0.6035248408396745, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6035248408396764, -0.0068145204023397216, -0.7973150749867485}, 
   {-0.6035248408396764, 0. + 0.9999999999999815*I, -0.7973150749867485, 
    0.006814520402338789}, {0.0068145204023397216, 0.7973150749867485, 
    0. + 0.9999999999999815*I, 0.6035248408396765}, 
   {0.7973150749867485, -0.006814520402338789, -0.6035248408396765, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6612288135594244}, 
  {-2.1799999999998443}, {-1.6612288135594244}, 
  {{2, 0.13931944110432043}, {3, 0.10782974748217791}, 
   {4, 0.15246134029474676}, {5, 0.20284198708938683}, 
   {6, 0.2857187832044249}, {7, 0.37060103243512044}, 
   {8, 0.5165883778276888}, {9, 0.6273875657455199}, 
   {10, 0.7934577291890437}, {11, 0.8824698937841262}, 
   {12, 0.9876839093577683}, {13, 1.0302398586882213}, 
   {14, 1.078111204557323}, {15, 1.0961531938950384}, 
   {16, 1.1181182491643782}, {17, 1.1264192685074845}, 
   {18, 1.1369245409416842}, {19, 1.1408873379447482}, 
   {20, 1.1459857666563928}, {21, 1.1479085768523785}, 
   {22, 1.150405449027737}, {23, 1.1513477953870939}, 
   {24, 1.1525776184369683}, {25, 1.1530420365924126}, 
   {26, 1.1536496948370394}, {27, 1.1538792434384915}, 
   {28, 1.1541799822116565}, {29, 1.154293609919273}, 
   {30, 1.1544425740345874}, {31, 1.1544988621990626}, 
   {32, 1.1545726792439792}, {33, 1.1546005732500721}, 
   {34, 1.154637160448437}, {35, 1.1546509860248326}, 
   {36, 1.1546691239073925}, {37, 1.1546759769925714}, 
   {38, 1.1546849739148102}, {39, 1.154688370604355}, 
   {40, 1.1546928467775894}, {41, 1.1546945291941735}, 
   {42, 1.1546967938474142}, {43, 1.154697623869274}, 
   {44, 1.154698875605077}, {45, 1.1546992757467993}, 
   {46, 1.154700261053999}, {47, 1.1547004273956714}, 
   {48, 1.154701946803727}, {49, 1.1547019387531194}, 
   {50, 1.1547056057236014}, {51, 1.1547053458849894}, 
   {52, 1.1547153985882013}, {53, 1.1547145464148212}, 
   {54, 1.1547428021823856}, {55, 1.1547403332047945}, 
