{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.4775986534896922*^-9, 1.2045972608288224*^-8, -6.024702028928267*^-9, 
    -2.8270544766284975*^-8}, {1.2045972636043221*^-8, 8.59906923444964*^-10, 
    -3.569675000036981*^-9, -1.1960367895733352*^-10}, 
   {-6.024702056684072*^-9, -3.569674944525874*^-9, 2.6027070498812445*^-9, 
    7.0646569427788784*^-9}, {-2.8270544710773585*^-8, 
    -1.1960366551322868*^-10, 7.0646570538011255*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5960548155569637, -0.19352782462007956, 
    -0.7792725055775691}, {-0.5960548155569637, 0. + 0.9999999999999815*I, 
    -0.7792725055775691, 0.19352782462007956}, {0.19352782462007956, 
    0.7792725055775691, 0. + 0.9999999999999815*I, 0.5960548155569635}, 
   {0.7792725055775691, -0.19352782462007956, -0.5960548155569635, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5960548155569637, -0.19352782462007953, -0.7792725055775691}, 
   {-0.5960548155569637, 0. + 0.9999999999999815*I, -0.7792725055775691, 
    0.19352782462007953}, {0.19352782462007953, 0.7792725055775691, 
    0. + 0.9999999999999815*I, 0.5960548155569635}, 
   {0.7792725055775691, -0.19352782462007953, -0.5960548155569635, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8412288135592711}, 
  {-2.179999999999938}, {-1.8412288135592711}, {{2, 0.20679350051391837}, 
   {3, 0.1203767449646781}, {4, 0.12741066426135006}, 
   {5, 0.14462941970139603}, {6, 0.16297400557198244}, 
   {7, 0.18666150476730403}, {8, 0.21302423152620675}, 
   {9, 0.24548702191019753}, {10, 0.29668115770315334}, 
   {11, 0.3383940569484518}, {12, 0.42491896034995025}, 
   {13, 0.47394384023011693}, {14, 0.5789684374802802}, 
   {15, 0.6232801132778345}, {16, 0.7202506573822245}, 
   {17, 0.7548357986209362}, {18, 0.8318788928786411}, 
   {19, 0.8572042539619756}, {20, 0.9149281742369947}, 
   {21, 0.932583076757852}, {22, 0.9743619540745773}, 
   {23, 0.9864974266483699}, {24, 1.0165416218102041}, 
   {25, 1.0249672538244807}, {26, 1.0467806858848574}, 
   {27, 1.0527559008845053}, {28, 1.068862947267148}, 
   {29, 1.073206774140178}, {30, 1.0853320204678374}, 
   {31, 1.0885683674084743}, {32, 1.0978727331021432}, 
   {33, 1.1003390394052603}, {34, 1.1076070365208661}, 
   {35, 1.1095245576853419}, {36, 1.1152933769090918}, 
   {37, 1.11681047091361}, {38, 1.121454424663258}, {39, 1.122672918691952}, 
   {40, 1.1264578543370116}, {41, 1.1274491898724508}, 
   {42, 1.130567781274798}, {43, 1.1313829155498687}, 
   {44, 1.1339783898768618}, {45, 1.1346534484823496}, 
   {46, 1.1368379395012838}, {47, 1.1373954838307347}, 
   {48, 1.1392721889789157}, {49, 1.1397131496707749}, 
   {50, 1.141427810625877}, {51, 1.1416929851636373}, 
   {52, 1.1436041940595334}, {53, 1.143424646811332}, 
   {54, 1.1467198499023954}, {55, 1.1450495949119253}, 
   {56, 1.1539690822838307}, {57, 1.1467953443404568}, 
   {58, 1.17593625717172}, {59, 1.1471871927573716}, 
   {60, 1.2323925991552076}, {61, 1.1100130396949695}, 
   {62, 1.1771912569284029}, {63, 0.8101720893735443}, 
   {64, 0.6301249089676564}, {65, 0.3429398695732891}, 
   {66, 0.20578698174713078}, {67, 0.11236394647125625}, 
   {68, 0.06390128757128227}, {69, 0.0365351485722748}, 
   {70, 0.021537029204344582}, {71, 0.013442822839868973}, 
   {72, 0.00937161477928164}, {73, 0.007096355374757807}, 
   {74, 0.0058889026215510065}, {75, 0.005208267719611581}, 
   {76, 0.004846905616862851}, {77, 0.004643229282095707}, 
   {78, 0.00453510778881272}, {79, 0.0044741483946809935}, 
   {80, 0.4640159726369524}, {81, 0.8352565000280591}, 
   {82, 0.504339896847067}, {83, 0.36949235511539036}, 
   {84, 0.18697138905595334}, {85, 0.10932891726672012}, 
   {86, 0.05751426156757222}, {87, 0.03249508731809658}, 
   {88, 0.017336691142906924}, {89, 0.009698114575352856}, 
   {90, 0.00519660400972366}, {91, 0.002912131316493422}, 
   {92, 0.002250465091882493}, {93, 0.0017320751813796253}, 
   {94, 0.0013364898798385056}, {95, 0.001029742410012231}, 
   {96, 0.0007939613683303698}, {97, 0.0006118860310600034}, 
   {98, 0.00047166860439917693}, {99, 0.00036353431019171974}, 
   {100, 0.00028021021182151956}, {101, 0.00021597602533209817}, 
   {102, 0.000166470108776169}, {103, 0.00012831039113351368}, 
   {104, 0.00009889858328291496}, {105, 0.00007622838621326343}, 
   {106, 0.00005875490976020321}, {107, 0.000045286746245252915}, 
   {108, 0.00003490585705341602}, {109, 0.0000269045261609666}, 
   {110, 0.00002073731185531581}, {111, 0.00001598378120982554}, 
   {112, 0.000012319883870096398}, {113, 9.495846568128603*^-6}, 
   {114, 7.3191520511767325*^-6}, {115, 5.641412365551955*^-6}, 
   {116, 4.3482541948402*^-6}, {117, 3.3515214386555654*^-6}, 
   {118, 2.5832657118691186*^-6}, {119, 1.9911141413144955*^-6}, 
   {120, 1.5346990855368985*^-6}, {121, 1.1829062100399762*^-6}, 
   {122, 9.117533951439523*^-7}, {123, 7.02755845433163*^-7}, 
   {124, 5.416659603352341*^-7}, {125, 4.175020588693267*^-7}, 
   {126, 3.217997474324862*^-7}, {127, 2.4803489009902507*^-7}, 
   {128, 1.9117885394217912*^-7}, {129, 1.473556972553245*^-7}, 
   {130, 1.1357794552081795*^-7}, {131, 8.754293165379593*^-8}, 
   {132, 6.747581873801053*^-8}, {133, 5.200860919706723*^-8}, 
   {134, 4.008688572754414*^-8}, {135, 3.0897930963784065*^-8}, 
   {136, 2.3815322797155977*^-8}, {137, 1.8356232367454622*^-8}, 
   {138, 1.4148507615497505*^-8}, {139, 1.0901957364639746*^-8}, 
   {140, 8.401961237857872*^-9}}, {{2, 0.024794968751045574}, 
   {3, 0.012823491465575787}, {4, 0.016425456219092235}, 
   {5, 0.012024920565072074}, {6, 0.014489963028601751}, 
   {7, 0.01075324103168348}, {8, 0.010821387588377135}, 
   {9, 0.00936290478438033}, {10, 0.0032433038066184347}, 
   {11, 0.007901553904028955}, {12, 0.010396081186620925}, 
   {13, 0.006613073948651122}, {14, 0.023123537729801177}, 
   {15, 0.00605126820017438}, {16, 0.027948278601781784}, 
   {17, 0.006875899957163445}, {18, 0.02778915617416286}, 
