{162, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.1905307700415532*^-9, -8.542028978798316*^-9, 4.6648853211365305*^-8, 
    -1.6712627932722272*^-10}, {-8.542029667730784*^-9, 
    4.0702310928977365*^-9, -4.892531550180094*^-9, -1.4380330817651663*^-9}, 
   {4.664885619654033*^-8, -4.892531295049423*^-9, 3.5456116602290926*^-10, 
    8.88015874633393*^-9}, {-1.6712640270370018*^-10, 
    -1.4380301859695394*^-9, 8.880159705674115*^-9, 
    -2.2342613890051977*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.3668211095013036, 
    -0.9235833051695884, 0.11151749654747363}, {-0.3668211095013036, 
    0. + 0.9999999999999811*I, 0.11151749654747434, 0.9235833051695875}, 
   {0.9235833051695884, -0.11151749654747434, 0. + 0.999999999999986*I, 
    0.3668211095013064}, {-0.11151749654747363, -0.9235833051695875, 
    -0.3668211095013064, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.3668211095016131, -0.9235833051695428, 
    0.11151749654712026}, {-0.3668211095016131, 0. + 0.9999999999999849*I, 
    0.11151749654711898, 0.9235833051695478}, {0.9235833051695428, 
    -0.11151749654711898, 0. + 0.9999999999999822*I, 0.3668211095016103}, 
   {-0.11151749654712026, -0.9235833051695478, -0.3668211095016103, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.9408898305084699}, 
  {-2.179999999999944}, {-1.9408898305084699}, {{2, 0.21020060078305416}, 
   {3, 0.10500450553676882}, {4, 0.09253821724287165}, 
   {5, 0.0922848017825395}, {6, 0.09160993316079968}, 
   {7, 0.09340933352745814}, {8, 0.09401441274614478}, 
   {9, 0.0965931236372104}, {10, 0.09834394165586341}, 
   {11, 0.10167434414631663}, {12, 0.1044902054691978}, 
   {13, 0.10852524567720992}, {14, 0.11232444852939691}, 
   {15, 0.11704274935924125}, {16, 0.12177273228983218}, 
   {17, 0.1271863336718431}, {18, 0.13283410927796374}, 
   {19, 0.13898446336281223}, {20, 0.14557964785833072}, 
   {21, 0.1525347388749898}, {22, 0.16015181659961375}, 
   {23, 0.16800651433282943}, {24, 0.17676951598271445}, 
   {25, 0.18564888756245243}, {26, 0.19574048297047564}, 
   {27, 0.20580571108765794}, {28, 0.21748277026028764}, 
   {29, 0.22893957963166128}, {30, 0.24255814455048014}, 
   {31, 0.2556676746813291}, {32, 0.2717220462125004}, 
   {33, 0.2868134916398752}, {34, 0.30852044674200624}, 
   {35, 0.32477672261752827}, {36, 0.3571709990563493}, 
   {37, 0.3760645309149309}, {38, 0.41768333749600994}, 
   {39, 0.43800828117826424}, {40, 0.485501979039085}, 
   {41, 0.504464494211727}, {42, 0.5510198549727819}, {43, 0.56751741023925}, 
   {44, 0.6100017713561938}, {45, 0.6238525587794681}, 
   {46, 0.6610182732337593}, {47, 0.672489855042069}, 
   {48, 0.7042581743325447}, {49, 0.7137449031723785}, 
   {50, 0.7405938959840994}, {51, 0.7484827203756095}, 
   {52, 0.7710946850169468}, {53, 0.7776261477310171}, 
   {54, 0.7965817504602627}, {55, 0.801977319757361}, 
   {56, 0.8178439326124756}, {57, 0.8222974693010432}, 
   {58, 0.8355723817441671}, {59, 0.8392534507292422}, 
   {60, 0.850371354504415}, {61, 0.8534218019119618}, 
   {62, 0.8627510828279338}, {63, 0.8652856579341861}, 
   {64, 0.8731347255057662}, {65, 0.8752431910244404}, 
   {66, 0.8818741110419606}, {67, 0.8836205823335066}, 
   {68, 0.8892726840031461}, {69, 0.8906850290690128}, 
   {70, 0.8956261364473808}, {71, 0.896656376692168}, 
   {72, 0.9013186018942583}, {73, 0.9017174061099171}, 
   {74, 0.9070896050875823}, {75, 0.9060211844343427}, 
   {76, 0.9148114698098531}, {77, 0.9096661651357285}, 
   {78, 0.9297160272982932}, {79, 0.9123194100260773}, 
   {80, 1.2109670424927188}, {81, 0.9083642430360683}, 
   {82, 0.8138717523491246}, {83, 0.427644245581551}, 
