{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.981351406909085*^-9, -7.96828834876226*^-9, 2.2553058123364455*^-8, 
    1.4134829787513289*^-9}, {-7.96828727653858*^-9, 4.14094787284992*^-9, 
    -2.2465597386501763*^-9, -2.192355578803658*^-9}, 
   {2.2553056107748062*^-8, -2.2465600378013203*^-9, 1.2096692696326378*^-9, 
    7.0473900008333055*^-9}, {1.413483023460066*^-9, -2.1923573008015513*^-9, 
    7.047388603202956*^-9, -1.369265658702753*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5984835236239916, -0.8005424151914167, 
    0.03081093036807259}, {-0.5984835236239916, 0. + 0.999999999999981*I, 
    0.030810930368073752, 0.8005424151914159}, {0.8005424151914167, 
    -0.030810930368073752, 0. + 0.9999999999999853*I, 0.5984835236239909}, 
   {-0.03081093036807259, -0.8005424151914159, -0.5984835236239909, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    0.5984835236241012, -0.8005424151912938, 0.030810930367854535}, 
   {-0.5984835236241012, 0. + 0.9999999999999851*I, 0.030810930367853435, 
    0.8005424151912945}, {0.8005424151912938, -0.030810930367853435, 
    0. + 0.999999999999981*I, 0.5984835236241023}, 
   {-0.030810930367854535, -0.8005424151912945, -0.5984835236241023, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.6419067796608255}, 
  {-2.180000000000259}, {-1.6419067796608255}, {{2, 0.12054925227916838}, 
   {3, 0.09745654010084133}, {4, 0.13837360314267602}, 
   {5, 0.18754665265904177}, {6, 0.2661631434186299}, 
   {7, 0.35208178165991766}, {8, 0.49463035878298883}, 
   {9, 0.613090417756372}, {10, 0.7830630527810749}, 
   {11, 0.8821751224548422}, {12, 0.9903521624487353}, 
   {13, 1.0367128894906124}, {14, 1.0833828743837004}, 
   {15, 1.1020128864294993}, {16, 1.1222973943992982}, 
   {17, 1.130484368140586}, {18, 1.139725746855465}, 
   {19, 1.1434571526843806}, {20, 1.1477258078443067}, 
   {21, 1.1494503303994796}, {22, 1.1514374828663865}, 
   {23, 1.1522410564179695}, {24, 1.1531704604337307}, 
   {25, 1.1535465264395801}, {26, 1.1539822699611948}, 
   {27, 1.1541586421782704}, {28, 1.1543631800209964}, 
   {29, 1.1544459822464546}, {30, 1.1545420469612262}, 
   {31, 1.154580939451089}, {32, 1.1546260701204545}, 
   {33, 1.1546443423366353}, {34, 1.1546655472678995}, 
   {35, 1.1546741329440482}, {36, 1.1546840970615153}, 
   {37, 1.1546881320551596}, {38, 1.1546928149707627}, 
   {39, 1.154694712943293}, {40, 1.1546969157163938}, 
   {41, 1.154697812917521}, {42, 1.154698854238657}, 
   {43, 1.1546992905293205}, {44, 1.154699796989616}, 
