{177, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.92155585887481*^-9, 1.7928646900423001*^-9, -1.0284960716422117*^-8, 
    6.287884238287575*^-8}, {1.7928646761645144*^-9, -7.685330150053247*^-10, 
    -1.575321095792525*^-9, 9.246785781513719*^-9}, 
   {-1.028496066091138*^-8, -1.5753211096703033*^-9, 2.6480084514001808*^-9, 
    -3.955644298225842*^-9}, {6.287884241062969*^-8, 9.246785726002361*^-9, 
    -3.955644353737022*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.035371919295246426, 0.3047905554788977, 
    -0.9517623362038319}, {-0.035371919295246426, 0. + 0.9999999999999815*I, 
    -0.9517623362038323, -0.3047905554788977}, {-0.3047905554788977, 
    0.9517623362038323, 0. + 0.9999999999999815*I, 0.03537191929524644}, 
   {0.9517623362038319, 0.3047905554788977, -0.03537191929524644, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.035371919295246426, 0.3047905554788977, -0.9517623362038319}, 
   {-0.035371919295246426, 0. + 0.9999999999999815*I, -0.9517623362038323, 
    -0.3047905554788977}, {-0.3047905554788977, 0.9517623362038323, 
    0. + 0.9999999999999815*I, 0.03537191929524648}, 
   {0.9517623362038319, 0.3047905554788977, -0.03537191929524648, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2520762711863473}, 
  {-2.179999999999869}, {-2.2520762711863473}, {{2, 0.1794491937956118}, 
   {3, 0.05139367185174809}, {4, 0.01790488650060723}, 
   {5, 0.011751013544498229}, {6, 0.01017185623065052}, 
   {7, 0.006656444728436864}, {8, 0.005541953217277143}, 
   {9, 0.0036424624998665917}, {10, 0.002969044254022654}, 
   {11, 0.0019693692180098865}, {12, 0.0015813332748233766}, 
   {13, 0.0010592923248327057}, {14, 0.0008404875018017954}, 
   {15, 0.000568295592399376}, {16, 0.0004464255104664472}, 
   {17, 0.0003044252209575826}, {18, 0.0002370945163250593}, 
   {19, 0.00016291677496271806}, {20, 0.0001259364811866115}, 
   {21, 0.0000871270759696674}, {22, 0.00006690841929729574}, 
   {23, 0.000046570891608588294}, {24, 0.00003555680507855152}, 
   {25, 0.000024882587701724468}, {26, 0.000018900697169921266}, 
   {27, 0.000013290067589294408}, {28, 0.000010049405873402417}, 
   {29, 7.0963051390093845*^-6}, {30, 5.3444416669712336*^-6}, 
   {31, 3.788163795620525*^-6}, {32, 2.842859300050682*^-6}, 
   {33, 2.021772362886809*^-6}, {34, 1.512493055855213*^-6}, 
   {35, 1.078848598512483*^-6}, {36, 8.048583602371373*^-7}, 
   {37, 5.756346652951994*^-7}, {38, 4.28421933790224*^-7}, 
   {39, 3.071803326148981*^-7}, {40, 2.2820969741710329*^-7}, 
   {41, 1.6411567688168205*^-7}, {42, 1.218588979168267*^-7}, 
   {43, 8.80796950375462*^-8}, {44, 6.568756799607556*^-8}, 
   {45, 4.8108107358890706*^-8}, {46, 3.660356148738053*^-8}, 
   {47, 2.79923609847188*^-8}, {48, 2.28595563589451*^-8}, 
   {49, 1.9768039732914744*^-8}, {50, 2.6880064855357806*^-8}, 
   {51, 4.209965374438727*^-8}, {52, 6.586555407454722*^-8}, 
   {53, 1.0296504338262855*^-7}, {54, 1.6086583723106643*^-7}, 
