{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.259004537931915*^-9, 2.9572309045989393*^-9, -1.1732275512210245*^-8, 
    3.823641317457447*^-8}, {2.9572309045989393*^-9, -6.007615516168227*^-10, 
    -3.021787847723337*^-9, 9.706247555696121*^-9}, 
   {-1.1732275484455209*^-8, -3.021787903234547*^-9, 4.146057108744827*^-9, 
    -2.8824049744247764*^-9}, {3.823641317457447*^-8, 9.706247527940779*^-9, 
    -2.8824049744247764*^-9, 7.137094248932442*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.002972172040852319, 0.5197078969952929, 
    -0.8543388484635982}, {0.002972172040852319, 0. + 0.9999999999999815*I, 
    -0.8543388484635984, -0.5197078969952929}, {-0.5197078969952929, 
    0.8543388484635984, 0. + 0.9999999999999815*I, -0.0029721720408528453}, 
   {0.8543388484635982, 0.5197078969952929, 0.0029721720408528453, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.0029721720409365674, 0.51970789699533, -0.8543388484635859}, 
   {0.0029721720409365674, 0. + 0.9999999999999815*I, -0.854338848463586, 
    -0.5197078969953193}, {-0.51970789699533, 0.854338848463586, 
    0. + 0.9999999999999815*I, -0.002972172040936921}, 
   {0.8543388484635859, 0.5197078969953193, 0.002972172040936921, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7917372881356308}, 
  {-2.1799999999999677}, {-1.7917372881356308}, 
  {{2, 0.1995010784924573}, {3, 0.12421638597778718}, 
   {4, 0.14181359403421318}, {5, 0.17079078539266374}, 
   {6, 0.20945199256593017}, {7, 0.2484948346390484}, 
   {8, 0.32139850393394576}, {9, 0.3787724766028489}, 
   {10, 0.4953275841283524}, {11, 0.5593833051471918}, 
   {12, 0.6880593991371522}, {13, 0.741594510771812}, 
   {14, 0.8451439146161954}, {15, 0.8819518798068435}, 
   {16, 0.9527967798496718}, {17, 0.97542321061704}, 
   {18, 1.0210468245901012}, {19, 1.0348249291185738}, 
   {20, 1.064293960686912}, {21, 1.0729200402510397}, 
   {22, 1.0923067381949143}, {23, 1.0978781414214542}, 
   {24, 1.1108976051910755}, {25, 1.1146014241585231}, 
   {26, 1.123522544929088}, {27, 1.1260471763947553}, 
   {28, 1.1322698653966823}, {29, 1.1340262499499754}, 
   {30, 1.1384310348034599}, {31, 1.139672735076815}, 
   {32, 1.142827302190033}, {33, 1.143716052431551}, 
   {34, 1.1459957856192808}, {35, 1.1466379088001384}, 
   {36, 1.1482968586878621}, {37, 1.148764083803103}, 
   {38, 1.1499776629105982}, {39, 1.1503194209116132}, 
   {40, 1.1512108107289651}, {41, 1.151461729161882}, 
   {42, 1.1521187733327456}, {43, 1.15230333600923}, {44, 1.152789981819608}, 
   {45, 1.1529253151113323}, {46, 1.1532907147285272}, 
   {47, 1.153387613173647}, {48, 1.1536773424537603}, 
   {49, 1.1537381012769559}, {50, 1.1540191846879617}, 
   {51, 1.1540262109855355}, {52, 1.154464021708177}, 
   {53, 1.1543376305420951}, {54, 1.1554536592569356}, 
   {55, 1.1549028035024946}, {56, 1.158442909812696}, 
   {57, 1.1564310118023018}, {58, 1.1681336136316038}, 
   {59, 1.1608287328974207}, {60, 1.196937813015429}, 
   {61, 1.1680909774952424}, {62, 1.2473246274242586}, 
   {63, 1.1023636468780817}, {64, 1.074286712686727}, 
   {65, 0.7159931369912208}, {66, 0.5258439917306065}, 
   {67, 0.3255535656613797}, {68, 0.22321624488819436}, 
   {69, 0.15685961092123224}, {70, 0.12414850529502712}, 
   {71, 0.1030773623719217}, {72, 0.09260421442250874}, 
   {73, 0.08595728196969486}, {74, 0.08263649716912742}, 
   {75, 0.08053780567946528}, {76, 0.07948734085320996}, 
   {77, 0.07882431534462488}, {78, 0.07849224489654476}, 
   {79, 0.07828273465758522}, {80, 0.8881320464945224}, 
   {81, 0.9109593080340231}, {82, 0.8354716731841019}, 
   {83, 0.46344761486148367}, {84, 0.30798058216343727}, 
   {85, 0.16526062902449729}, {86, 0.09711918152727939}, 
   {87, 0.05352461082400117}, {88, 0.030481990483788746}, 
   {89, 0.017018000096690855}, {90, 0.00960704875822227}, 
   {91, 0.00538784147777982}, {92, 0.00308413820801845}, 
   {93, 0.001732021349442503}, {94, 0.0009743291052773939}, 
   {95, 0.0005473965503888234}, {96, 0.00030788726340580386}, 
   {97, 0.00017298727594405872}, {98, 0.00009730151410725085}, 
   {99, 0.0000762331665759266}, {100, 0.000060593195508974604}, 
   {101, 0.000048166737891406166}, {102, 0.000038286597351457746}, 
   {103, 0.000030434062467686447}, {104, 0.000024191650564043594}, 
   {105, 0.000019229826746401782}, {106, 0.00001528561251657722}, 
   {107, 0.000012150430937595135}, {108, 9.658279283794633*^-6}, 
   {109, 7.677295684246786*^-6}, {110, 6.102622917183638*^-6}, 
   {111, 4.85092923502152*^-6}, {112, 3.855966630523481*^-6}, 
   {113, 3.0650787504341187*^-6}, {114, 2.436407813638946*^-6}, 
   {115, 1.9366821213676626*^-6}, {116, 1.53945392622453*^-6}, 
   {117, 1.223700259205967*^-6}, {118, 9.727100569315678*^-7}, 
   {119, 7.731998507565289*^-7}, {120, 6.146106991537835*^-7}, 
   {121, 4.885493852248324*^-7}, {122, 3.8834420236490687*^-7}, 
   {123, 3.086918625578629*^-7}, {124, 2.453768212367956*^-7}, 
   {125, 1.9504817511122642*^-7}, {126, 1.5504231554161475*^-7}, 
   {127, 1.2324196117795834*^-7}, {128, 9.796410053996572*^-8}, 
   {129, 7.787092082268223*^-8}, {130, 6.18990045331304*^-8}, 
   {131, 4.9203049523598114*^-8}, {132, 3.911113097277743*^-8}, 
   {133, 3.108914153892988*^-8}, {134, 2.471252284752468*^-8}, 
   {135, 1.9643797213868453*^-8}, {136, 1.5614705320410356*^-8}, 
   {137, 1.2412011099471055*^-8}, {138, 9.86621358223345*^-9}}, 
  {{2, 0.01998439098338212}, {3, 0.01237392631648711}, 
   {4, 0.012302774415941617}, {5, 0.011021327384596442}, 
   {6, 0.00787341330718538}, {7, 0.009146100288439924}, 
   {8, 0.003092747698991658}, {9, 0.007259474391443791}, 
   {10, 0.020148808768035147}, {11, 0.0063410405237392525}, 
   {12, 0.029476897140640647}, {13, 0.007302217023907917}, 
   {14, 0.02820040549648925}, {15, 0.007911808521898581}, 
   {16, 0.0236277597309974}, {17, 0.007071503734109437}, 
   {18, 0.018979857826130243}, {19, 0.005763122559196023}, 
   {20, 0.01490406273005836}, {21, 0.004485824397478568}, 
   {22, 0.011483720057300573}, {23, 0.003409764003844684}, 
   {24, 0.008730914268314774}, {25, 0.002560846633810565}, 
   {26, 0.006582820381913573}, {27, 0.0019118792008913366}, 
   {28, 0.004937904672585267}, {29, 0.0014232654698867198}, 
   {30, 0.0036922306862239296}, {31, 0.0010580897736642372}, 
   {32, 0.0027551904759328763}, {33, 0.000786136077731379}, 
   {34, 0.0020532290750178333}, {35, 0.0005839436129332076}, 
   {36, 0.0015287544044099617}, {37, 0.00043372764850274637}, 
   {38, 0.00113756255565986}, {39, 0.00032215831532006467}, 
   {40, 0.0008461173133709199}, {41, 0.00023929858514032398}, 
   {42, 0.0006291548485877485}, {43, 0.00017775929321698727}, 
   {44, 0.0004677276748604464}, {45, 0.00013205186675912156}, 
   {46, 0.00034766645279894293}, {47, 0.00009810111287929708}, 
   {48, 0.0002583954089207807}, {49, 0.00007288149988834054}, 
   {50, 0.00019203127026821512}, {51, 0.00005414665082953407}, 
   {52, 0.0001427029841247392}, {53, 0.00004022839903549309}, 
   {54, 0.00010603973832016647}, {55, 0.000029886809324540055}, 
   {56, 0.00007877883259406933}, {57, 0.00002219118586926916}, 
   {58, 0.00005839466929639473}, {59, 0.00001636329477807304}, 
   {60, 0.00004215384717462985}, {61, 0.000011090866581894843}, 
   {62, 0.000022657130118980406}, {63, 3.448476799801832*^-6}, 
   {64, 1.7520460439355659*^-6}, {65, 9.221104780125777*^-7}, 
   {66, 1.2334577005150096*^-7}, {67, 1.5079129097716332*^-7}, 
