{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.407432416762954, 0.4074324167628652, 
    -0.8173112329715867}, {-0.407432416762954, 0. + 0.9999999999999815*I, 
    -0.8173112329715863, -0.4074324167628652}, {-0.4074324167628652, 
    0.8173112329715863, 0. + 0.9999999999999815*I, 0.407432416762954}, 
   {0.8173112329715867, 0.4074324167628652, -0.407432416762954, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.407432416762954, 0.4074324167628652, -0.8173112329715867}, 
   {-0.407432416762954, 0. + 0.9999999999999815*I, -0.8173112329715863, 
    -0.4074324167628652}, {-0.4074324167628652, 0.8173112329715863, 
    0. + 0.9999999999999815*I, 0.407432416762954}, 
   {0.8173112329715867, 0.4074324167628652, -0.407432416762954, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5900105932204431}, 
  {-2.1800000000001583}, {-1.5900105932204431}, 
  {{2, 0.00001378209664554264}, {3, 8.597933451093276*^-6}, 
   {4, 5.363831125870799*^-6}, {5, 3.346221789879422*^-6}, 
   {6, 2.087541976447671*^-6}, {7, 1.3023123909272627*^-6}, 
   {8, 8.124477965942845*^-7}, {9, 5.068454322909588*^-7}, 
   {10, 3.1619553481077034*^-7}, {11, 1.9725856464924973*^-7}, 
   {12, 1.2305977226123588*^-7}, {13, 7.67708346338658*^-8}, 
   {14, 4.7893490728867505*^-8}, {15, 2.9878347851397535*^-8}, 
   {16, 1.8639604193460002*^-8}, {17, 1.1628303375754712*^-8}, 
   {18, 7.2542929441254955*^-9}, {19, 4.525598895632754*^-9}, 
   {20, 2.823314415589806*^-9}, {21, 1.7613394631688095*^-9}, 
   {22, 1.0988254750543547*^-9}, {23, 6.854962153468591*^-10}, 
   {24, 4.276541898384778*^-10}, {25, 2.668037457631556*^-10}, 
   {26, 1.6645895772882113*^-10}, {27, 1.0384709758781696*^-10}, 
   {28, 6.477235414692473*^-11}, {29, 4.0410286228365067*^-11}, 
   {30, 2.521871600436043*^-11}, {31, 1.5737466885212825*^-11}, 
   {32, 9.798162281526857*^-12}, {33, 6.129874385862877*^-12}, 
   {34, 3.851141627819743*^-12}, {35, 2.4231727735468667*^-12}, 
   {36, 1.5349943538467414*^-12}, {37, 9.316991622654314*^-13}, 
   {38, 5.736522368238184*^-13}, {39, 3.547162563677375*^-13}, 
   {40, 2.2515322939398175*^-13}, {41, 1.6397994073713562*^-13}, 
   {42, 1.5121237595394632*^-13}, {43, 1.2068124277675452*^-13}, 
   {44, 9.214851104388799*^-14}, {45, 8.271161533457416*^-14}, 
   {46, 7.316369732279782*^-14}, {47, 7.30526750203353*^-14}, 
