{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.55934774407933*^-9, -7.254733567005032*^-10, -2.308613289341726*^-8, 
    7.866496406234262*^-9}, {-7.254736198672826*^-10, 
    -2.4583006928334514*^-9, 7.638909014649826*^-9, -1.918431637034946*^-9}, 
   {-2.308613326224944*^-8, 7.638909316836433*^-9, 1.818419973660041*^-9, 
    -2.818547178874892*^-9}, {7.866496197283875*^-9, -1.9184321183640108*^-9, 
    -2.8185470629916224*^-9, 5.199228480461471*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.08172495039574809, -0.7909162444228323, 
    0.6064425173014611}, {-0.08172495039574809, 0. + 0.9999999999999838*I, 
    0.6064425173014621, 0.7909162444228325}, {0.7909162444228323, 
    -0.6064425173014621, 0. + 0.9999999999999815*I, 0.08172495039574829}, 
   {-0.6064425173014611, -0.7909162444228325, -0.08172495039574829, 
    0. + 0.9999999999999838*I}}, 
  {{0. + 0.999999999999985*I, 0.08172495039576314, -0.790916244422835, 
    0.6064425173014357}, {-0.08172495039576314, 0. + 0.9999999999999813*I, 
    0.6064425173014576, 0.7909162444228348}, {0.790916244422835, 
    -0.6064425173014576, 0. + 0.9999999999999815*I, 0.08172495039576269}, 
   {-0.6064425173014357, -0.7909162444228348, -0.08172495039576269, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6086864406786674}, 
  {-2.1799999999993798}, {-1.6086864406786674}, 
  {{2, 0.07365598624944314}, {3, 0.06330675282289547}, 
   {4, 0.08992997035392554}, {5, 0.12580122540681465}, 
   {6, 0.1792571127102425}, {7, 0.24839251073055535}, 
   {8, 0.3551801095627425}, {9, 0.47277778577378365}, 
   {10, 0.639460762627378}, {11, 0.7755859855709529}, 
   {12, 0.9194234934006874}, {13, 0.9991548569911259}, 
   {14, 1.0633198365074383}, {15, 1.0928129857758981}, 
   {16, 1.1172279581550626}, {17, 1.128762116897053}, 
   {18, 1.1388485482033421}, {19, 1.143669360429123}, 
   {20, 1.1479389114358531}, {21, 1.1499832888204589}, 
   {22, 1.1518040858068117}, {23, 1.15267728056115}, 
   {24, 1.1534571931062159}, {25, 1.1538315310764742}, 
   {26, 1.1541663099893376}, {27, 1.1543270587034575}, 
   {28, 1.1544709013610917}, {29, 1.1545399815429367}, 
   {30, 1.154601811746323}, {31, 1.1546315079014486}, 
   {32, 1.1546580903530277}, {33, 1.1546708580359026}, 
   {34, 1.1546822877669058}, {35, 1.1546877778428302}, 
   {36, 1.15469269334054}, {37, 1.1546950550652497}, 
   {38, 1.1546971713238006}, {39, 1.1546981897854842}, 
   {40, 1.1546991068386032}, {41, 1.1546995525684245}, 
   {42, 1.1546999655756272}, {43, 1.154700177787651}, 
   {44, 1.1547004045694358}, {45, 1.1547005499234735}, 
   {46, 1.1547007769273918}, {47, 1.1547009818448981}, 
