{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.6668798425818193*^-9, -1.0842341857123972*^-8, 
    -2.9465365560893482*^-8, 1.3670961153192357*^-8}, 
   {-1.0842341824989765*^-8, 5.5104813930810674*^-9, 5.285586739994767*^-9, 
    -2.2123034163509682*^-9}, {-2.9465365572746123*^-8, 
    5.2855867283668215*^-9, -2.342346660606403*^-10, 2.4373780012709898*^-9}, 
   {1.3670961139073342*^-8, -2.2123034201119964*^-9, 2.4373780099426298*^-9, 
    -3.609366897175141*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.3977754455181158, 
    -0.7259461851832799, 0.561049758186094}, {0.3977754455181158, 
    0. + 0.9999999999999815*I, 0.5610497581860943, 0.7259461851832804}, 
   {0.7259461851832799, -0.5610497581860943, 0. + 0.9999999999999815*I, 
    -0.3977754455181159}, {-0.561049758186094, -0.7259461851832804, 
    0.3977754455181159, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999849*I, -0.397775445517405, -0.7259461851838129, 
    0.5610497581859163}, {0.397775445517405, 0. + 0.9999999999999813*I, 
    0.5610497581859161, 0.7259461851838128}, {0.7259461851838129, 
    -0.5610497581859161, 0. + 0.9999999999999813*I, -0.3977754455174049}, 
   {-0.5610497581859163, -0.7259461851838128, 0.3977754455174049, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.150381355932154}, 
  {-2.179999999999939}, {-2.150381355932154}, {{2, 0.19255997962752072}, 
   {3, 0.06599648435007205}, {4, 0.03126634839288053}, 
   {5, 0.02228298679915458}, {6, 0.01432257756712113}, 
   {7, 0.01219165856701937}, {8, 0.008040829378818753}, 
   {9, 0.007176021179272324}, {10, 0.0047619061678570995}, 
   {11, 0.004344312510981274}, {12, 0.0029067777635761183}, 
   {13, 0.0026726172150323135}, {14, 0.0018069832266455754}, 
   {15, 0.001660028569366867}, {16, 0.0011352364499195855}, 
   {17, 0.0010371043867492546}, {18, 0.0007174518084308024}, 
   {19, 0.0006502729090022696}, {20, 0.0004548744134571514}, 
   {21, 0.00040866120778548787}, {22, 0.0002888713914495078}, 
   {23, 0.0002572069444508607}, {24, 0.00018358997301853863}, 
   {25, 0.00016204873564334976}, {26, 0.00011671110620270486}, 
   {27, 0.00010217033146803223}, {28, 0.00007419571556710469}, 
   {29, 0.00006445262594662049}, {30, 0.00004716160742007647}, 
   {31, 0.00004067637678545344}, {32, 0.000029971758518765323}, 
   {33, 0.000025680071424116768}, {34, 0.00001904310456002367}, 
   {35, 0.000016217340153612536}, {36, 0.000012096588160759314}, 
   {37, 0.00001024416255074323}, {38, 7.682296902844499*^-6}, 
   {39, 6.472560682369011*^-6}, {40, 4.877872257558202*^-6}, 
   {41, 4.090522141175779*^-6}, {42, 3.096717642869784*^-6}, 
