{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.094997814643512*^-9, 6.0600428564149525*^-9, 3.305246826235183*^-9, 
    -4.22472906380648*^-8}, {6.060042800903839*^-9, 5.507748312982924*^-9, 
    -5.07239958369443*^-10, -7.001159596509013*^-9}, 
   {3.305246798479631*^-9, -5.07239979186119*^-10, -4.756491756019561*^-9, 
    8.488301950215617*^-9}, {-4.224729066581928*^-8, -7.00115956875377*^-9, 
    8.488302005726887*^-9, 3.4374125768011616*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.349873464597123, 0.2535092569605377, 
    -0.9018434539353605}, {-0.349873464597123, 0. + 0.9999999999999815*I, 
    -0.9018434539353606, -0.25350925696053767}, {-0.2535092569605377, 
    0.9018434539353606, 0. + 0.9999999999999815*I, 0.349873464597123}, 
   {0.9018434539353605, 0.25350925696053767, -0.349873464597123, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.349873464597123, 0.2535092569605378, -0.9018434539353605}, 
   {-0.349873464597123, 0. + 0.9999999999999815*I, -0.9018434539353606, 
    -0.25350925696053767}, {-0.2535092569605378, 0.9018434539353606, 
    0. + 0.9999999999999815*I, 0.349873464597123}, 
   {0.9018434539353605, 0.25350925696053767, -0.349873464597123, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7476694915253337}, 
  {-2.179999999999868}, {-1.7476694915253337}, {{2, 0.18796091273390497}, 
   {3, 0.12343078978649084}, {4, 0.15718778239448214}, 
   {5, 0.19400186127183255}, {6, 0.25565788751908797}, 
   {7, 0.3135564953188782}, {8, 0.42499514106011593}, 
   {9, 0.5020560487198263}, {10, 0.6492092692519098}, 
   {11, 0.7218565617962872}, {12, 0.8480213573002278}, 
   {13, 0.8972817204765648}, {14, 0.9776358261317941}, 
   {15, 1.0046378995126695}, {16, 1.0506745058003026}, 
   {17, 1.0653165609639106}, {18, 1.0920416023616004}, 
   {19, 1.1003530297361106}, {20, 1.1162476327477688}, 
   {21, 1.1211308623195055}, {22, 1.1307668621810598}, 
   {23, 1.133711406230681}, {24, 1.139649705981596}, 
   {25, 1.1414609594162006}, {26, 1.1451681005361984}, 
   {27, 1.146298303683848}, {28, 1.1486343002265114}, 
   {29, 1.149346486835733}, {30, 1.1508279673831474}, 
   {31, 1.151279692955487}, {32, 1.152223294658524}, 
   {33, 1.1525110504635825}, {34, 1.1531137718602997}, 
   {35, 1.1532975881585692}, {36, 1.153683305315741}, 
   {37, 1.1538009282166706}, {38, 1.1540481283651514}, 
   {39, 1.1541234463770076}, {40, 1.1542821906057408}, 
   {41, 1.154330338044233}, {42, 1.154432955124379}, 
   {43, 1.1544633694740831}, {44, 1.1545317340410208}, 
   {45, 1.1545497293740463}, {46, 1.1546016938259402}, 
   {47, 1.1546083477746527}, {48, 1.1546677071888567}, 
   {49, 1.1546562276063237}, {50, 1.1547779478479245}, 
   {51, 1.154719895465226}, {52, 1.1550667746189747}, 
   {53, 1.1548662776781193}, {54, 1.1559512714901485}, 
   {55, 1.155295395003254}, {56, 1.1587437854127858}, 
   {57, 1.1566049084314263}, {58, 1.1674387781097497}, 
   {59, 1.1603066423063697}, {60, 1.1924135553689685}, 
   {61, 1.166803200822817}, {62, 1.2385329476201608}, 
   {63, 1.1306563086924177}, {64, 1.1294068075928092}, 
   {65, 0.7766415269151352}, {66, 0.6166852525859472}, 
   {67, 0.3462446409600048}, {68, 0.21953404076399718}, 
   {69, 0.12556449440437129}, {70, 0.07320476702512663}, 
   {71, 0.04391301501163403}, {72, 0.0257822869664463}, 
   {73, 0.016210799256174024}, {74, 0.01039090999423406}, 
   {75, 0.007092801137418753}, {76, 0.005396711157999473}, 
   {77, 0.0043047419665812325}, {78, 0.0037424744649006136}, 
   {79, 0.0033807428126299277}, {80, 0.5157129136718477}, 
   {81, 0.5340193688478317}, {82, 0.2987154783783841}, 
   {83, 0.18647627342167417}, {84, 0.10507948165644798}, 
   {85, 0.061725778251747965}, {86, 0.03521319967671954}, 
