{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.2227692546661025*^-9, -5.001150729587184*^-9, -1.7152728263519792*^-8, 
    9.639966450345471*^-9}, {-5.00115067831266*^-9, 2.48043211625583*^-9, 
    4.849693706263048*^-9, -3.4818178127382315*^-9}, 
   {-1.7152728131886025*^-8, 4.8496936045969664*^-9, 0, 
    2.1979071155427496*^-10}, {9.639966515541207*^-9, 
    -3.4818176770569694*^-9, 2.1979063969346706*^-10, 
    6.570855249164056*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.2561923730121302, 
    -0.6702664133478593, 0.696497238435437}, {0.2561923730121302, 
    0. + 0.9999999999999849*I, 0.6964972384354372, 0.6702664133478416}, 
   {0.6702664133478593, -0.6964972384354372, 0. + 0.9999999999999815*I, 
    -0.2561923730121302}, {-0.696497238435437, -0.6702664133478416, 
    0.2561923730121302, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999838*I, -0.2561923730121301, -0.670266413347878, 
    0.6964972384354371}, {0.2561923730121301, 0. + 0.9999999999999813*I, 
    0.696497238435437, 0.6702664133478867}, {0.670266413347878, 
    -0.696497238435437, 0. + 0.9999999999999813*I, -0.25619237301213016}, 
   {-0.6964972384354371, -0.6702664133478867, 0.25619237301213016, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.6836016949225687}, 
  {-2.1799999999925936}, {-1.6836016949225687}, 
  {{2, 0.1569772367360539}, {3, 0.11486068711925257}, 
   {4, 0.16117084437933837}, {5, 0.21011659067952257}, 
   {6, 0.2925602809455382}, {7, 0.3728383789348002}, {8, 0.5163211444451012}, 
   {9, 0.618128364311988}, {10, 0.7807124187272323}, 
   {11, 0.8630682304137562}, {12, 0.970682192432579}, 
   {13, 1.0125442636015056}, {14, 1.0651159571124411}, 
   {15, 1.0839146095263639}, {16, 1.1094453362582017}, 
   {17, 1.1185138695423142}, {18, 1.1314034818436802}, 
   {19, 1.135960195198214}, {20, 1.1425783492616401}, 
   {21, 1.1449142369609633}, {22, 1.1483502515001924}, 
   {23, 1.1495633148226265}, {24, 1.1513607821519798}, 
   {25, 1.1519956850007147}, {26, 1.1529402533201478}, 
   {27, 1.1532740169825828}, {28, 1.1537716496809056}, 
   {29, 1.1539475276172295}, {30, 1.154210061634305}, 
   {31, 1.154302860478382}, {32, 1.154441467631948}, 
   {33, 1.1544904648787293}, {34, 1.1545636734086098}, 
   {35, 1.154589553104979}, {36, 1.154628229985802}, 
   {37, 1.1546419019853285}, {38, 1.1546623435270906}, 
   {39, 1.1546695672007985}, {40, 1.154680388664559}, 
   {41, 1.154684205970094}, {42, 1.1546899845958363}, 
   {43, 1.1546920031478431}, {44, 1.1546952337565237}, 
