{73, 44, {{{6.32826689603827*^-9, 0, -1.971670253181135*^-9, 
    1.971670182445319*^-9}, {0, -5.0664735110958504*^-9, 
    -2.6025668228109768*^-9, -2.602566977459766*^-9}, 
   {-1.971670252939433*^-9, -2.6025668278892793*^-9, -6.308966573805397*^-10, 
    -1.123133021742624*^-9}, {1.9716701861955526*^-9, 
    -2.6025669736763885*^-9, -1.123133027477604*^-9, 
    -6.30896719212562*^-10}}, {{6.328266872106768*^-9, 
    1.9716702644618614*^-9, 0, -1.9716701980876144*^-9}, 
   {1.9716702719753506*^-9, -6.308966601211647*^-10, -2.602566842904139*^-9, 
    -1.1231330186029619*^-9}, {0, -2.602566846034952*^-9, 
    -5.0664734702759645*^-9, -2.6025669980623876*^-9}, 
   {-1.9716701859017823*^-9, -1.1231330245965701*^-9, 
    -2.6025669869506595*^-9, -6.308967234575201*^-10}}, 
  {{6.328265801910643*^-9, -1.9716698037895907*^-9, 1.9716698060327982*^-9, 
    0}, {-1.9716698100840795*^-9, -6.30896886862872*^-10, 
    -1.123132433109548*^-9, -2.6025666908097163*^-9}, 
   {1.9716698097287777*^-9, -1.1231324304460835*^-9, -6.308967964681884*^-10, 
    -2.6025666909078936*^-9}, {0, -2.6025666892839974*^-9, 
    -2.6025666879226976*^-9, -5.066471985581699*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.1199999999999646}, 
  {-3.0699999999999488}, {-3.1199999999999646}, 
  {{2, 0.005992640050003186}, {3, 0.008368154565192541}, 
   {4, 0.006642396602187864}, {5, 0.005456739182926856}, 
   {6, 0.004603222829459859}, {7, 0.003970731324400081}, 
   {8, 0.0034900850955605772}, {9, 0.003117172286113204}, 
   {10, 0.0028229823333809356}, {11, 0.002587860154159738}, 
   {12, 0.0023981302886078026}, {13, 0.002244055256756361}, 
   {14, 0.002118564498990505}, {15, 0.0020164408056355804}, 
   {16, 0.001933786366121265}, {17, 0.0018676644926546304}, 
   {18, 0.0018158546465030095}, {19, 0.001776682386798567}, 
   {20, 0.0017489000886290879}, {21, 0.0017316029341582356}, 
   {22, 0.001724170085156726}, {23, 0.0017262244094072982}, 
   {24, 0.0017376064193692226}, {25, 0.001758359644561197}, 
   {26, 0.0017887257801805778}, {27, 0.0018291488138224288}, 
   {28, 0.0018802880530185834}, {29, 0.0019430406516576515}, 
   {30, 0.002018574943039683}, {31, 0.002108376712732729}, 
   {32, 0.0022143115816421477}, {33, 0.0023387080451494763}, 
   {34, 0.002484467607716326}, {35, 0.002655211129720725}, 
   {36, 0.0028554743712201763}, {37, 0.003090971410462967}, 
   {38, 0.0033689531439326514}, {39, 0.003698701072482158}, 
   {40, 0.004092216711630736}, {41, 0.004565198589342567}, 
   {42, 0.00513844886030565}, {43, 0.0060006265480054555}, 
   {44, 0.0071359853861994865}, {45, 0.008637791412532944}, 
   {46, 0.010678935620055799}, {47, 0.013550196795370617}, 
   {48, 0.01777592919690113}, {49, 0.02438704162208058}, 
   {50, 0.036378189444296494}, {51, 0.07030778849353181}, 
   {52, 0.18900426223806244}, {53, 0.2948763499608157}, 
   {54, 0.14061473176541722}, {55, 0.07661775549809151}, 
   {56, 0.03299927974363205}, {57, 0.012924137480015918}, 
   {58, 0.005087113693308874}, {59, 0.001983656360811961}, 
   {60, 0.0007763830370751964}, {61, 0.00030324447750840726}, 
   {62, 0.00011856422662579932}, {63, 0.000046332601742707}, 
   {64, 0.00001811070907384513}, {65, 7.078239025759439*^-6}, 
   {66, 2.766591493525784*^-6}, {67, 1.0813083264117495*^-6}, 
   {68, 4.226314885671142*^-7}, {69, 1.6518483950090114*^-7}, 
   {70, 6.45625302300553*^-8}, {71, 2.523421903530662*^-8}, 
   {72, 9.862788464344357*^-9}}, {{2, 0.008513815265138424}, 
   {3, 0.01114026291250372}, {4, 0.013089077093784467}, 
   {5, 0.014593196968328117}, {6, 0.01578942720795412}, 
   {7, 0.016765707504647776}, {8, 0.017580176562008904}, 
   {9, 0.018272497526690835}, {10, 0.018870536480089614}, 
