{84, 41, {{{-0.000282963577688523, 0, -0.00009472776863438877, 
    0.00009472776863192258}, {0, 0.00035283467629605985, 
    0.00005979223250556679, 0.0000597922325093522}, 
   {-0.000094727768631846, 0.00005979223250933027, -0.00003493553598145531, 
    0.00016337907923103716}, {0.00009472776863415305, 
    0.000059792232505539154, 0.00016337907923478926, 
    -0.00003493553598151212}}, {{-0.0002829635776853633, 
    0.00009472776862874633, 0, -0.00009472776863543029}, 
   {0.00009472776863548606, -0.00003493553597214781, 0.000059792232509439076, 
    0.00016337907923092234}, {0, 0.000059792232507357835, 
    0.00035283467630032564, 0.00005979223250943562}, 
   {-0.00009472776862873111, 0.00016337907923279796, 0.000059792232507369084, 
    -0.000034935535972153734}}, {{-0.00028296357771270277, 
    -0.00009472776863405696, 0.00009472776863286468, 0}, 
   {-0.00009472776863295728, -0.00003493553597606913, 0.00016337907922875852, 
    0.000059792232505877974}, {0.00009472776863425209, 0.000163379079228972, 
    -0.00003493553597607785, 0.00005979223250564238}, 
   {0, 0.00005979223250565092, 0.000059792232505851336, 
    0.00035283467630055636}}}, 
 {{{0. + 1.0000000000000058*I, 0.5773501843060631, 0.5773501843060631, 
    0.5773501843060633}, {-0.5773501843060631, 0. + 1.0000000000000007*I, 
    -0.5773502195876647, 0.5773502195876645}, {-0.5773501843060631, 
    0.5773502195876647, 0. + 1.0000000000000007*I, -0.5773502195876645}, 
   {-0.5773501843060633, -0.5773502195876645, 0.5773502195876645, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999942*I, 
    0.5773501843060564, 0.5773501843060563, 0.5773501843060566}, 
   {-0.5773501843060564, 0. + 0.9999999999999988*I, -0.5773502195876665, 
    0.5773502195876661}, {-0.5773501843060563, 0.5773502195876665, 
    0. + 0.9999999999999989*I, -0.5773502195876663}, 
   {-0.5773501843060566, -0.5773502195876661, 0.5773502195876663, 
    0. + 0.9999999999999992*I}}}, {0, 0}, {{-1.4001999290375264}, 
  {-0.9900999666101642}, {-0.5799999860910818}, 
  {{2, 0.002650748196833863}, {3, 0.0028311902431120695}, 
   {4, 0.0026795786060672677}, {5, 0.002601725878253247}, 
   {6, 0.0025237864968704615}, {7, 0.0024578814511354574}, 
   {8, 0.002400727623116272}, {9, 0.002352066299151412}, 
   {10, 0.0023112211412694705}, {11, 0.0022777279151995344}, 
   {12, 0.00225119867889223}, {13, 0.002231336391262051}, 
   {14, 0.002217923041672454}, {15, 0.0022108155250797346}, 
   {16, 0.002209942209549398}, {17, 0.0022153014516952396}, 
   {18, 0.002226961723567289}, {19, 0.0022450634218762477}, 
   {20, 0.002269822428083268}, {21, 0.0023015355765251266}, 
   {22, 0.0023405882686291513}, {23, 0.002387464572026876}, 
   {24, 0.002442760266607169}, {25, 0.002507199455883624}, 
   {26, 0.0025816555642301786}, {27, 0.002667177806599419}, 
   {28, 0.0027650245723966904}, {29, 0.0028767056451765027}, 
   {30, 0.003004035836483898}, {31, 0.003149203521197186}, 
   {32, 0.0033148588352459596}, {33, 0.0035042281030559508}, 
   {34, 0.0037212636581828162}, {35, 0.003970842003798825}, 
   {36, 0.004259028855474689}, {37, 0.004593438019453111}, 
   {38, 0.004983723923062677}, {39, 0.005442267662695732}, 
   {40, 0.0059851483339825595}, {41, 0.006633543324682023}, 
   {42, 0.00741578787641195}, {43, 0.008370472806664364}, 
   {44, 0.009551222091631617}, {45, 0.01103427310327576}, 
   {46, 0.012930897726115553}, {47, 0.015408522636160216}, 
   {48, 0.018728211753590518}, {49, 0.023314600422657428}, 
   {50, 0.029894328737279596}, {51, 0.039790074952423926}, 
   {52, 0.054848248733520566}, {53, 0.062007920126635474}, 
   {54, 0.06393443341864241}, {55, 0.059459159791762806}, 
