{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6849793524613861, -0.03210515078979092, 
    -0.7278547561116474}, {-0.6849793524613861, 0. + 0.9999999999999815*I, 
    -0.7278547561116474, 0.03210515078979093}, {0.03210515078979092, 
    0.7278547561116474, 0. + 0.9999999999999815*I, 0.6849793524613861}, 
   {0.7278547561116474, -0.03210515078979093, -0.6849793524613861, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.684979351466618, -0.03210514876976233, -0.7278547571369148}, 
   {-0.684979351466618, 0. + 0.9999999999999815*I, -0.7278547571369148, 
    0.03210514876976228}, {0.03210514876976233, 0.7278547571369148, 
    0. + 0.9999999999999815*I, 0.684979351466618}, 
   {0.7278547571369148, -0.03210514876976228, -0.684979351466618, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.5486580086580015}, 
  {-2.5399999999999707}, {-2.5486580086580015}, 
  {{2, 0.0005128397330274037}, {3, 0.0004182509713918092}, 
   {4, 0.00034105555293328926}, {5, 0.00027814298643324964}, 
   {6, 0.00022681224571707848}, {7, 0.00018497003834527792}, 
   {8, 0.00015083657666725703}, {9, 0.00012300883068894208}, 
   {10, 0.0001003104793331211}, {11, 0.00008180363634646692}, 
   {12, 0.00006670924062091022}, {13, 0.00005440143647372775}, 
   {14, 0.0000443635543039278}, {15, 0.00003617843945957766}, 
   {16, 0.000029503124746477205}, {17, 0.000024059774377582777}, 
   {18, 0.000019620585866131357}, {19, 0.000016000607113375587}, 
   {20, 0.000013048467554344079}, {21, 0.00001064108801407393}, 
   {22, 8.677858132299932*^-6}, {23, 7.076891368029692*^-6}, 
   {24, 5.7713036651918515*^-6}, {25, 4.7066225861147615*^-6}, 
   {26, 3.838379355691757*^-6}, {27, 3.130341574175688*^-6}, 
   {28, 2.552941264388764*^-6}, {29, 2.0820798701803866*^-6}, 
   {30, 1.698096131819149*^-6}, {31, 1.384962612704932*^-6}, 
   {32, 1.1296050470566144*^-6}, {33, 9.213642070404759*^-7}, 
   {34, 7.515457859375019*^-7}, {35, 6.1306090604063*^-7}, 
   {36, 5.001279390626223*^-7}, {37, 4.0803240919373707*^-7}, 
   {38, 3.3292946532981205*^-7}, {39, 2.7168387062292965*^-7}, 
   {40, 2.2173875591224856*^-7}, {41, 1.810090887177651*^-7}, 
   {42, 1.477944386873986*^-7}, {43, 1.2070830446297975*^-7}, 
   {44, 9.861984284764702*^-8}, {45, 8.060695033673682*^-8}, 
   {46, 6.591765566721364*^-8}, {47, 5.393866908676159*^-8}, 
   {48, 4.4169952140293844*^-8}, {49, 3.620368549395181*^-8}, 
   {50, 2.9707246773647*^-8}, {51, 2.440946844650682*^-8}, 
   {52, 2.0138028869465252*^-8}, {53, 1.6795069703035015*^-8}, 
   {54, 1.4068937924383018*^-8}, {55, 1.1845810492239206*^-8}, 
   {56, 1.0032851577301827*^-8}, {57, 8.554419790585133*^-9}, 
   {58, 7.3487832416563315*^-9}, {59, 6.365579813261135*^-9}, 
   {60, 5.5637838711208865*^-9}, {61, 4.909940544417513*^-9}, 
   {62, 4.376732552768825*^-9}, {63, 3.941924488215509*^-9}, 
   {64, 3.587319344355855*^-9}, {65, 3.2981338424220574*^-9}, 
   {66, 3.0623062141632573*^-9}, {67, 2.8700102086554047*^-9}, 
   {68, 2.7131792229573293*^-9}, {69, 2.585292604995182*^-9}, 
   {70, 2.4810224014126803*^-9}, {71, 2.3959834116737966*^-9}, 
   {72, 2.3266210902317397*^-9}, {73, 2.2700524446306325*^-9}, 
   {74, 2.223928041722445*^-9}, {75, 2.1863232266272625*^-9}, 
   {76, 2.155670052184089*^-9}, {77, 2.1306626948880414*^-9}, 
   {78, 2.110252098064258*^-9}, {79, 2.093644438372344*^-9}, 
   {80, 2.080098718271195*^-9}, {81, 2.0690185051353005*^-9}, 
   {82, 2.0600020647632*^-9}, {83, 2.0526402730314253*^-9}, 
   {84, 2.046623877316467*^-9}, {85, 2.0417055199284384*^-9}, 
   {86, 2.0377049214648224*^-9}, {87, 2.0344522733140025*^-9}, 
   {88, 2.03181272501185*^-9}, {89, 2.029669106395904*^-9}, 
   {90, 2.0278789411576348*^-9}, {91, 2.026424750223299*^-9}, 
   {92, 2.0252738860970787*^-9}, {93, 2.0243194759350658*^-9}, 
   {94, 2.0235441169913493*^-9}, {95, 2.0229053293574495*^-9}, 
   {96, 2.0223668434349307*^-9}, {97, 2.021960356091146*^-9}, 
   {98, 2.02163034923597*^-9}, {99, 2.0213483248321396*^-9}, 
   {100, 2.021104138216767*^-9}, {101, 2.0209048878783165*^-9}, 
   {102, 2.0207494913493385*^-9}, {103, 2.020614647824104*^-9}, 
   {104, 2.020509717870489*^-9}, {105, 2.0204122125333512*^-9}, 
   {106, 2.0203477640867717*^-9}, {107, 2.0202698611249126*^-9}, 
   {108, 2.020229247778893*^-9}, {109, 2.0202221492904293*^-9}, 
   {110, 2.020200222385693*^-9}, {111, 2.0201789546758775*^-9}, 
   {112, 2.0201523995289072*^-9}, {113, 2.02014513450699*^-9}, 
   {114, 2.0201393752250496*^-9}, {115, 2.020134927394057*^-9}, 
   {116, 2.020132859603674*^-9}, {117, 2.02013256817013*^-9}, 
   {118, 2.020127572166519*^-9}, {119, 2.020127565227625*^-9}, 
   {120, 2.020123832102705*^-9}, {121, 2.020122812085301*^-9}, 
   {122, 2.0201225761629082*^-9}, {123, 2.020122812085301*^-9}, 
   {124, 2.0201226386129534*^-9}, {125, 2.0201242068029757*^-9}, 
   {126, 2.0201242068029757*^-9}, {127, 2.0201240610862037*^-9}, 
   {128, 2.020123887613856*^-9}, {129, 2.020123887613856*^-9}, 
   {130, 2.020123887613856*^-9}, {131, 2.020123887613856*^-9}, 
   {132, 2.020123901491644*^-9}, {133, 2.020123901491644*^-9}, 
   {134, 2.020123901491644*^-9}, {135, 2.020123887613856*^-9}, 
   {136, 2.0201238737360683*^-9}, {137, 2.020123880674962*^-9}, 
   {138, 2.020123887613856*^-9}, {139, 2.020123887613856*^-9}, 
   {140, 2.0201240125139464*^-9}, {141, 2.020124394153111*^-9}, 
   {142, 2.0201242068029757*^-9}, {143, 2.020123887613856*^-9}, 
   {144, 2.020123887613856*^-9}, {145, 2.020123887613856*^-9}, 
   {146, 2.020123887613856*^-9}, {147, 2.020123887613856*^-9}, 
   {148, 2.020123901491644*^-9}, {149, 2.020123901491644*^-9}, 
   {150, 2.020123901491644*^-9}, {151, 2.020123887613856*^-9}, 
   {152, 2.0201238737360683*^-9}, {153, 2.020123880674962*^-9}, 
   {154, 2.020123887613856*^-9}, {155, 2.020123887613856*^-9}, 
   {156, 2.0201240125139464*^-9}, {157, 2.020124394153111*^-9}, 
   {158, 2.0201242068029757*^-9}, {159, 2.020123887613856*^-9}, 
   {160, 2.020123887613856*^-9}, {161, 2.020123887613856*^-9}, 
   {162, 2.020123887613856*^-9}, {163, 2.020123887613856*^-9}, 
   {164, 2.020123901491644*^-9}, {165, 2.020123901491644*^-9}, 
   {166, 2.020123901491644*^-9}, {167, 2.020123887613856*^-9}, 
   {168, 2.0201238737360683*^-9}, {169, 2.020123880674962*^-9}, 
   {170, 2.020123887613856*^-9}, {171, 2.020123887613856*^-9}, 
   {172, 2.0201240125139464*^-9}, {173, 2.020124394153111*^-9}, 
   {174, 2.0201242068029757*^-9}, {175, 2.020123887613856*^-9}, 
   {176, 2.020123887613856*^-9}, {177, 2.020123887613856*^-9}, 
   {178, 2.020123887613856*^-9}, {179, 2.020123887613856*^-9}, 
   {180, 2.020123901491644*^-9}, {181, 2.020123901491644*^-9}, 
   {182, 2.020123901491644*^-9}, {183, 2.020123887613856*^-9}, 
   {184, 2.0201238737360683*^-9}, {185, 2.020123880674962*^-9}, 
   {186, 2.020123887613856*^-9}, {187, 2.020123887613856*^-9}, 
   {188, 2.0201240125139464*^-9}, {189, 2.020124394153111*^-9}, 
   {190, 2.0201242068029757*^-9}, {191, 2.020123887613856*^-9}, 
   {192, 2.020123887613856*^-9}, {193, 2.020123887613856*^-9}, 
   {194, 2.020123887613856*^-9}, {195, 2.020123887613856*^-9}, 
   {196, 2.020123901491644*^-9}, {197, 2.020123901491644*^-9}, 
   {198, 2.020123901491644*^-9}, {199, 2.020123887613856*^-9}, 
   {200, 2.0201238737360683*^-9}, {201, 2.020123880674962*^-9}, 
   {202, 2.020123887613856*^-9}, {203, 2.020123887613856*^-9}, 
   {204, 2.0201240125139464*^-9}, {205, 2.020124394153111*^-9}, 
   {206, 2.0201242068029757*^-9}, {207, 2.020123887613856*^-9}, 
   {208, 2.020123887613856*^-9}, {209, 2.020123887613856*^-9}, 
   {210, 2.020123887613856*^-9}, {211, 2.020123887613856*^-9}, 
   {212, 2.020123901491644*^-9}, {213, 2.020123901491644*^-9}, 
   {214, 2.020123901491644*^-9}, {215, 2.020123887613856*^-9}, 
   {216, 2.0201238737360683*^-9}, {217, 2.020123880674962*^-9}, 
   {218, 2.020123887613856*^-9}, {219, 2.020123887613856*^-9}, 
   {220, 2.0201240125139464*^-9}, {221, 2.020124394153111*^-9}, 
   {222, 2.0201242068029757*^-9}, {223, 2.020123887613856*^-9}, 
   {224, 2.020123887613856*^-9}, {225, 2.020123887613856*^-9}, 
   {226, 2.020123887613856*^-9}, {227, 2.020123887613856*^-9}, 
   {228, 2.020123901491644*^-9}, {229, 2.020123901491644*^-9}, 
   {230, 2.020123901491644*^-9}, {231, 2.020123887613856*^-9}, 
   {232, 2.0201238737360683*^-9}, {233, 2.020123880674962*^-9}, 
   {234, 2.020123887613856*^-9}, {235, 2.020123887613856*^-9}, 
   {236, 2.0201240125139464*^-9}, {237, 2.020124394153111*^-9}, 
   {238, 2.0201242068029757*^-9}, {239, 2.020123887613856*^-9}, 
   {240, 2.020123887613856*^-9}, {241, 2.020123887613856*^-9}, 
   {242, 2.020123887613856*^-9}, {243, 2.020123887613856*^-9}, 
   {244, 2.020123901491644*^-9}, {245, 2.020123901491644*^-9}, 
   {246, 2.020123901491644*^-9}, {247, 2.020123887613856*^-9}, 
   {248, 2.0201238737360683*^-9}, {249, 2.020123880674962*^-9}, 
   {250, 2.020123887613856*^-9}, {251, 2.020123887613856*^-9}, 
   {252, 2.0201240125139464*^-9}, {253, 2.020124394153111*^-9}, 
   {254, 2.0201242068029757*^-9}, {255, 2.020123887613856*^-9}, 
   {256, 2.020123887613856*^-9}, {257, 2.020123887613856*^-9}, 
   {258, 2.020123887613856*^-9}, {259, 2.020123887613856*^-9}, 
   {260, 2.020123901491644*^-9}, {261, 2.020123901491644*^-9}, 
   {262, 2.020123901491644*^-9}, {263, 2.020123887613856*^-9}, 
   {264, 2.0201238737360683*^-9}, {265, 2.020123880674962*^-9}, 
   {266, 2.020123887613856*^-9}, {267, 2.020123887613856*^-9}, 
   {268, 2.0201240125139464*^-9}, {269, 2.020124394153111*^-9}, 
   {270, 2.0201242068029757*^-9}, {271, 2.020123887613856*^-9}, 
   {272, 2.020123887613856*^-9}, {273, 2.020123887613856*^-9}, 
   {274, 2.020123887613856*^-9}, {275, 2.020123887613856*^-9}, 
   {276, 2.020123901491644*^-9}, {277, 2.020123901491644*^-9}, 
   {278, 2.020123901491644*^-9}, {279, 2.020123887613856*^-9}, 
   {280, 2.0201238737360683*^-9}, {281, 2.020123880674962*^-9}, 
   {282, 2.020123887613856*^-9}, {283, 2.020123887613856*^-9}, 
   {284, 2.0201240125139464*^-9}, {285, 2.020124394153111*^-9}, 
   {286, 2.0201242068029757*^-9}, {287, 2.020123887613856*^-9}, 
   {288, 2.020123887613856*^-9}, {289, 2.020123887613856*^-9}, 
   {290, 2.020123887613856*^-9}, {291, 2.020123887613856*^-9}, 
   {292, 2.020123901491644*^-9}, {293, 2.020123901491644*^-9}, 
   {294, 2.020123901491644*^-9}, {295, 2.020123887613856*^-9}, 
   {296, 2.0201238737360683*^-9}, {297, 2.020123880674962*^-9}, 
