{173, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.8105986121709723, -0.3318449953187485, 
    -0.4825026311102943}, {-0.8105986121709723, 0. + 0.9999999999999815*I, 
    -0.4825026311102943, 0.33184499531874856}, {0.3318449953187485, 
    0.4825026311102943, 0. + 0.9999999999999815*I, 0.8105986121709723}, 
   {0.4825026311102943, -0.33184499531874856, -0.8105986121709723, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.8105986121709723, -0.3318449953187485, -0.4825026311102943}, 
   {-0.8105986121709723, 0. + 0.9999999999999815*I, -0.4825026311102943, 
    0.33184499531874856}, {0.3318449953187485, 0.4825026311102943, 
    0. + 0.9999999999999815*I, 0.8105986121709723}, 
   {0.4825026311102943, -0.33184499531874856, -0.8105986121709723, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7700324674546688}, 
  {-2.5400000000777196}, {-1.7700324674546688}, 
  {{2, 1.0497310751514766}, {3, 1.3479191024766868}, {4, 1.0497360614388476}, 
   {5, 1.3479071948121493}, {6, 1.049736082127962}, {7, 1.3479047638343045}, 
   {8, 1.0497361614691514}, {9, 1.3479046205604586}, 
   {10, 1.0497410980187465}, {11, 1.347908227254928}, 
   {12, 1.0501677717030988}, {13, 1.3482184413317833}, 
   {14, 1.085090823755689}, {15, 1.370271238016464}, 
   {16, 1.2139449626882648}, {17, 1.4780521469980785}, 
   {18, 1.9272327218618863}, {19, 1.9832346552236881}, 
   {20, 1.999602893929195}, {21, 1.9998864949780577}, 
   {22, 1.9999999792137346}, {23, 1.9999859516667056}, 
   {24, 1.9999999994595121}, {25, 1.99998594997228}, 
   {26, 1.9999999998552536}, {27, 1.9999859500983712}, 
   {28, 1.9999999999530869}, {29, 1.9999859500998332}, 
   {30, 1.9999999999833393}, {31, 1.9999859501004869}, 
   {32, 1.9999999999933578}, {33, 1.9999859501007236}, 
   {34, 1.999999999996738}, {35, 1.9999859501008133}, 
   {36, 1.9999999999978821}, {37, 1.999985950100843}, 
   {38, 1.999999999998274}, {39, 1.999985950100852}, 
   {40, 1.9999999999984208}, {41, 1.999985950100856}, 
   {42, 1.9999999999984448}, {43, 1.9999859501008572}, 
   {44, 1.999999999998451}, {45, 1.9999859501008577}, 
   {46, 1.9999999999984532}, {47, 1.9999859501008603}, 
   {48, 1.9999999999984546}, {49, 1.9999859501008594}, 
   {50, 1.9999999999984563}, {51, 1.999985950100858}, 
   {52, 1.999999999998459}, {53, 1.9999859501008608}, 
   {54, 1.9999999999984666}, {55, 1.9999859501008606}, 
   {56, 1.999999999998482}, {57, 1.9999859501008677}, 
   {58, 1.999999999998495}, {59, 1.999985950100874}, {60, 1.999999999998495}, 
   {61, 1.9999859501008963}, {62, 1.9999999999984948}, 
   {63, 1.9999859501008943}, {64, 1.9999999999984948}, 
