{181, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8268242247325509, 0.36595236968299905, 
    0.4271306176320927}, {0.8268242247325509, 0. + 0.9999999999999815*I, 
    0.4271306176320927, -0.36595236968299905}, {-0.36595236968299905, 
    -0.4271306176320927, 0. + 0.9999999999999815*I, -0.8268242247325576}, 
   {-0.4271306176320927, 0.36595236968299905, 0.8268242247325576, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8268242247325509, 0.36595236968299905, 0.4271306176320927}, 
   {0.8268242247325509, 0. + 0.9999999999999815*I, 0.4271306176320927, 
    -0.36595236968299905}, {-0.36595236968299905, -0.4271306176320927, 
    0. + 0.9999999999999815*I, -0.8268242247325576}, 
   {-0.4271306176320927, 0.36595236968299905, 0.8268242247325576, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7726298695020688}, 
  {-2.540000000627607}, {-1.7726298695020688}, {{2, 1.049215178465446}, 
   {3, 1.347765247784717}, {4, 1.0123034775444935}, {5, 1.3451777619479264}, 
   {6, 1.0493963769266283}, {7, 1.3478046520725397}, {8, 1.0089274165885906}, 
   {9, 1.3450781621033865}, {10, 1.0478912239730422}, 
   {11, 1.347105007163206}, {12, 1.04761306396481}, {13, 1.3472435774509912}, 
   {14, 0.8194277508731196}, {15, 1.1335533636664852}, 
   {16, 1.089115581322392}, {17, 1.1522491246134783}, 
   {18, 1.1558760503993946}, {19, 1.154879138880428}, 
   {20, 1.1561801936763199}, {21, 1.1553502795474333}, 
   {22, 1.1569258967747338}, {23, 1.1556634691677132}, 
   {24, 1.1579662239175181}, {25, 1.15605289627382}, 
   {26, 1.1594446976355717}, {27, 1.1565249685756038}, 
   {28, 1.161484708913656}, {29, 1.156987128605603}, 
   {30, 1.1641503385951881}, {31, 1.1571330981240713}, 
   {32, 1.1672649526241239}, {33, 1.1561354349966637}, 
   {34, 1.1699477632705553}, {35, 1.1519604296115988}, 
   {36, 1.1695290155608304}, {37, 1.1399718346773526}, 
   {38, 1.1593237674570598}, {39, 1.110630786073339}, 
   {40, 1.1253379338960143}, {41, 1.0478103546277595}, 
   {42, 1.045900990217798}, {43, 0.9341818853335281}, 
   {44, 0.9050286746645795}, {45, 0.7698764918356412}, 
   {46, 0.7175205270894944}, {47, 0.5850171183420243}, 
   {48, 0.5266162101391647}, {49, 0.4179923487355349}, 
   {50, 0.3675181983193955}, {51, 0.2880349986168096}, 
   {52, 0.2498830805803135}, {53, 0.19611821158775766}, 
   {54, 0.16797107725407068}, {55, 0.13335977850399194}, 
   {56, 0.11242560531432533}, {57, 0.0900673356523437}, 
   {58, 0.07515333476602881}, {59, 0.06060444723469571}, 
   {60, 0.05023257400491965}, {61, 0.04069600356157854}, 
   {62, 0.03358424461970566}, {63, 0.027295431207813192}, 
   {64, 0.022460807728431398}, {65, 0.018294784743136616}, 
   {66, 0.015025786292188426}, {67, 0.012256925569784194}, 
   {68, 0.010054110147563189}, {69, 0.008209594264663944}, 
   {70, 0.006728517460927619}, {71, 0.0054978079894746346}, 
   {72, 0.00450344190561236}, {73, 0.0036813859307991414}, 
   {74, 0.003014426739468057}, {75, 0.0024649263788766307}, 
   {76, 0.0020178550822570473}, {77, 0.0016503602594168942}, 
   {78, 0.0013508089510499977}, {79, 0.0011049531989403283}, 
   {80, 0.7523574587510723}, {81, 1.0852010100418763}, 
   {82, 1.425596246413604}, {83, 0.9548263674899079}, 
   {84, 1.0206375485326216}, {85, 0.9890528270125057}, 
   {86, 0.9246110370989135}, {87, 0.8485894617493537}, 
   {88, 0.7558401983840408}, {89, 0.6602384809185923}, 
   {90, 0.5702000677934769}, {91, 0.47790909220831673}, 
   {92, 0.4059036303002844}, {93, 0.330733923912636}, 
   {94, 0.2793255418176484}, {95, 0.22394674835973016}, 
   {96, 0.18907476537532664}, {97, 0.1522269577657387}, 
   {98, 0.12705808063549456}, {99, 0.10272864121726244}, 
   {100, 0.08513381526429242}, {101, 0.06906999976387812}, 
   {102, 0.05698361303004956}, {103, 0.04635103256312695}, 
   {104, 0.03813085226650592}, {105, 0.031073429798386787}, 
   {106, 0.025515452483215018}, {107, 0.020819799047854137}, 
   {108, 0.01707523375517611}, {109, 0.013945216748356748}, 
   {110, 0.011428016541421782}, {111, 0.00933881789622365}, 
   {112, 0.007649088378425817}, {113, 0.006253287505476379}, 
   {114, 0.00512005860437853}, {115, 0.004186908560163405}, 
   {116, 0.003427356980670926}, {117, 0.0028032284930014084}, 
   {118, 0.002294337102437982}, {119, 0.0018767677390859605}, 
   {120, 0.00153590527060532}, {121, 0.0012564755958037188}, 
   {122, 0.001028200949423408}, {123, 0.0008411858948706996}, 
   {124, 0.0006883287220842416}, {125, 0.0005631527290033689}, 
   {126, 0.0004608044904096942}, {127, 0.0003770143983009566}, 
   {128, 0.00030848885556783445}, {129, 0.00025239923567077494}, 
   {130, 0.000206520694971013}, {131, 0.00016897289204709232}, 
   {132, 0.00013825745667034317}, {133, 0.00011312153930942426}, 
   {134, 0.00009255803881841329}, {135, 0.0000757308942039292}, 
   {136, 0.00006196409671910263}, {137, 0.00005069913339905696}, 
   {138, 0.000041482638296119756}, {139, 0.000033941244944935}, 
   {140, 0.00002777108163282138}, {141, 0.0000227224340948462}, 
   {142, 0.000018591710134630013}, {143, 0.000015211843163165373}, 
   {144, 0.000012446463350135328}, {145, 0.000010183774136252044}, 
   {146, 8.332448592884845*^-6}, {147, 6.817664650438093*^-6}, 
   {148, 5.578267756323196*^-6}, {149, 4.564177055799146*^-6}, 
   {150, 3.734445260639152*^-6}, {151, 3.055549409880509*^-6}, 
   {152, 2.500073946365422*^-6}, {153, 2.0455783931727645*^-6}, 
   {154, 1.6737077490058816*^-6}, {155, 1.3694397616448306*^-6}, 
   {156, 1.1204858829660935*^-6}, {157, 9.167896957706922*^-7}, 
   {158, 7.501241713891993*^-7}, {159, 6.137570722763996*^-7}, 
   {160, 5.021806042115884*^-7}, {161, 4.1088785152076923*^-7}, 
   {162, 3.361914989175041*^-7}, {163, 2.750743435253611*^-7}, 
   {164, 2.2506785113396433*^-7}, {165, 1.8415215652378691*^-7}, 
   {166, 1.5067462566520362*^-7}, {167, 1.2328308868214677*^-7}, 
   {168, 1.0087112856105307*^-7}, {169, 8.253351441167567*^-8}, 
   {170, 6.752952147470737*^-8}, {171, 5.525314172860618*^-8}, 
   {172, 4.5208528642870505*^-8}, {173, 3.6989947216348185*^-8}, 
   {174, 3.02654543093972*^-8}, {175, 2.4763391004434254*^-8}, 
   {176, 2.0261589461778584*^-8}, {177, 1.6578198980266023*^-8}, 
   {178, 1.3564417644662541*^-8}, {179, 1.1098503949202865*^-8}, 
   {180, 9.08085473483311*^-9}}, {{2, 0.0028859535939942367}, 
   {3, 0.00307090117523905}, {4, 0.007488057082433192}, 
   {5, 0.006127217251050175}, {6, 0.0014379102860190723}, 
   {7, 0.002968870359157511}, {8, 0.007353609528724537}, 
   {9, 0.00549725474521507}, {10, 0.0036025493338318337}, 
   {11, 0.007332374760833205}, {12, 0.0019035815408799284}, 
   {13, 0.017009753962347614}, {14, 0.01931604451680687}, 
   {15, 0.047201729541724816}, {16, 0.020721316902268368}, 
   {17, 0.001794635909283887}, {18, 0.00010956582000362647}, 
   {19, 0.000018480624481130116}, {20, 7.072082279559651*^-6}, 
   {21, 2.4799510206322908*^-6}, {22, 4.839755036919098*^-7}, 
   {23, 7.121554843059208*^-8}, {24, 1.8609016503671562*^-8}, 
   {25, 3.362682151249648*^-9}, {26, 1.4467260537702011*^-9}, 
   {27, 2.368146604740199*^-10}, {28, 1.294227595464529*^-10}, 
   {29, 1.7058095676721525*^-11}, {30, 1.3090982002121146*^-11}, 
   {31, 1.3211839030210133*^-12}, {32, 1.4582779428451431*^-12}, 
   {33, 9.318009327093553*^-14}, {34, 1.6935527054802907*^-13}, 
   {35, 8.872532338462708*^-15}, {36, 2.123764127522539*^-14}, 
   {37, 2.581268532253489*^-15}, {38, 3.566591466608315*^-15}, 
   {39, 1.3415194880887307*^-16}, {40, 9.71445146547012*^-17}, 
   {41, 2.6830389761774615*^-16}, {42, 7.401486830834377*^-17}, 
   {43, 4.7647071473496295*^-16}, {44, 7.112366251504909*^-17}, 
   {45, 9.25185853854297*^-18}, {46, 9.25185853854297*^-18}, 
   {47, 3.2381504884900395*^-17}, {48, 2.1973164029039556*^-17}, {49, 0.}, 
   {50, 5.782411586589356*^-17}, {51, 4.625929269271485*^-17}, {52, 0.}, 
   {53, 5.551115123125783*^-17}, {54, 2.7755575615628914*^-17}, 
   {55, 9.25185853854297*^-18}, {56, 4.625929269271485*^-18}, {57, 0.}, 
   {58, 2.7755575615628914*^-17}, {59, 0.}, {60, 2.3129646346357426*^-17}, 
   {61, 4.625929269271485*^-18}, {62, 9.668192172777404*^-16}, 
   {63, 2.3129646346357426*^-17}, {64, 0.}, {65, 8.326672684688674*^-17}, 
   {66, 4.625929269271485*^-18}, {67, 2.3129646346357426*^-17}, 
   {68, 4.625929269271485*^-17}, {69, 0.}, {70, 0.}, 
   {71, 9.25185853854297*^-18}, {72, 4.625929269271485*^-18}, 
   {73, 1.3877787807814457*^-17}, {74, 1.850371707708594*^-17}, {75, 0.}, 
   {76, 9.25185853854297*^-18}, {77, 0.}, {78, 0.}, 
   {79, 1.3877787807814457*^-17}, {80, 0.02970160471828246}, 
   {81, 0.017324031434937524}, {82, 0.056587101258185696}, 
   {83, 0.03436849943171859}, {84, 0.0017229130585308047}, 
   {85, 0.0010278936798168528}, {86, 0.0005475895117376071}, 
   {87, 0.0001297591543754593}, {88, 0.00005818247370105445}, 
   {89, 0.000012518213747832359}, {90, 3.559546879255045*^-6}, 
   {91, 8.748663590009882*^-7}, {92, 1.221664192400477*^-7}, 
   {93, 9.59110602975303*^-9}, {94, 7.995920925374378*^-9}, 
   {95, 3.0289232649804987*^-9}, {96, 8.260086411156682*^-10}, 
   {97, 3.6029040861862427*^-10}, {98, 1.5230712524516576*^-10}, 
   {99, 5.8167591114136975*^-11}, {100, 2.3690776192649327*^-11}, 
   {101, 9.544120123846273*^-12}, {102, 3.5210214373767217*^-12}, 
   {103, 1.5596135494178043*^-12}, {104, 5.972953613190649*^-13}, 
   {105, 2.5844604234492863*^-13}, {106, 1.0090539515061892*^-13}, 
   {107, 4.6263918621984125*^-14}, {108, 1.983598470663613*^-14}, 
   {109, 2.9837243786801082*^-15}, {110, 1.841119849170051*^-15}, 
   {111, 4.7647071473496295*^-16}, {112, 2.3037127760972*^-15}, 
   {113, 2.5905203907920316*^-16}, {114, 3.469446951953614*^-16}, 
   {115, 7.401486830834376*^-16}, {116, 5.828670879282072*^-16}, 
   {117, 3.9320398788807626*^-16}, {118, 1.8041124150158794*^-16}, 
   {119, 3.2381504884900397*^-16}, {120, 1.572815951552305*^-16}, {121, 0.}, 
   {122, 4.625929269271485*^-18}, {123, 4.625929269271485*^-18}, 
   {124, 4.625929269271485*^-17}, {125, 0.}, {126, 1.3877787807814457*^-17}, 
   {127, 1.3877787807814457*^-17}, {128, 0.}, {129, 8.326672684688674*^-17}, 
   {130, 4.625929269271485*^-18}, {131, 1.1194748831636994*^-15}, 
   {132, 1.582067810090848*^-15}, {133, 0.}, {134, 0.}, 
