{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076232134260042, 0.40762321342618185, 
    -0.8171209407134126}, {-0.4076232134260042, 0. + 0.9999999999999815*I, 
    -0.8171209407134126, -0.40762321342618185}, {-0.40762321342618185, 
    0.8171209407134126, 0. + 0.9999999999999815*I, 0.4076232134260042}, 
   {0.8171209407134126, 0.40762321342618185, -0.4076232134260042, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076232134260042, 0.40762321342618185, -0.8171209407134126}, 
   {-0.4076232134260042, 0. + 0.9999999999999815*I, -0.8171209407134126, 
    -0.40762321342618185}, {-0.40762321342618185, 0.8171209407134126, 
    0. + 0.9999999999999815*I, 0.4076232134260042}, 
   {0.8171209407134126, 0.40762321342618185, -0.4076232134260042, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.770008116883119}, 
  {-2.5399999999999694}, {-1.770008116883119}, {{2, 0.00001194102396478991}, 
   {3, 9.778438005536572*^-6}, {4, 8.007527612485799*^-6}, 
   {5, 6.5573226098458726*^-6}, {6, 5.369765937957016*^-6}, 
   {7, 4.397274611434021*^-6}, {8, 3.600910173706673*^-6}, 
   {9, 2.9487680058282173*^-6}, {10, 2.414733672906344*^-6}, 
   {11, 1.977414008591527*^-6}, {12, 1.6192958070537777*^-6}, 
   {13, 1.3260338381226866*^-6}, {14, 1.085883314821956*^-6}, 
   {15, 8.892248701264371*^-7}, {16, 7.281823183324931*^-7}, 
   {17, 5.963051700197397*^-7}, {18, 4.88311640955974*^-7}, 
   {19, 3.998761597956424*^-7}, {20, 3.2745680050849657*^-7}, 
   {21, 2.681529172043895*^-7}, {22, 2.195892303546998*^-7}, 
   {23, 1.7982062189281223*^-7}, {24, 1.472542960345713*^-7}, 
   {25, 1.2058587300911583*^-7}, {26, 9.874724637981558*^-8}, 
   {27, 8.0863669815745*^-8}, {28, 6.621886328161963*^-8}, 
   {29, 5.4226312717897684*^-8}, {30, 4.4405691235205325*^-8}, 
   {31, 3.6363617728074615*^-8}, {32, 2.9777984689172143*^-8}, 
   {33, 2.4385037877827642*^-8}, {34, 1.9968770081923992*^-8}, 
   {35, 1.6352306897449154*^-8}, {36, 1.3390821507197614*^-8}, 
   {37, 1.0965686414454723*^-8}, {38, 8.979731402902758*^-9}, 
   {39, 7.3534352496018585*^-9}, {40, 6.021693421676133*^-9}, 
   {41, 4.931144492736905*^-9}, {42, 4.038087975111182*^-9}, 
   {43, 3.306782292433752*^-9}, {44, 2.7079042341782156*^-9}, 
   {45, 2.2174739267022403*^-9}, {46, 1.8158962111769483*^-9}, 
   {47, 1.48704648594844*^-9}, {48, 1.2177504560284547*^-9}, 
   {49, 9.972358494536593*^-10}, {50, 8.166487486249707*^-10}, 
   {51, 6.687504439106817*^-10}, {52, 5.476339937082741*^-10}, 
   {53, 4.484478344224385*^-10}, {54, 3.672422921319196*^-10}, 
   {55, 3.0073726842161363*^-10}, {56, 2.462499093525139*^-10}, 
   {57, 2.016423694684022*^-10}, {58, 1.6511270128916067*^-10}, 
   {59, 1.351879164168679*^-10}, {60, 1.1068018723747741*^-10}, 
   {61, 9.060713290764966*^-11}, {62, 7.417616521010473*^-11}, 
   {63, 6.073774816428568*^-11}, {64, 4.9724002693096736*^-11}, 
   {65, 4.06902289640243*^-11}, {66, 3.331052100818965*^-11}, 
   {67, 2.727124082113619*^-11}, {68, 2.2327806270538986*^-11}, 
   {69, 1.829647544582258*^-11}, {70, 1.4990730878849945*^-11}, 
   {71, 1.226357904116071*^-11}, {72, 1.0068279543418157*^-11}, 
   {73, 8.236133997030493*^-12}, {74, 6.745437541866295*^-12}, 
   {75, 5.575984118877386*^-12}, {76, 4.564237876536481*^-12}, 
   {77, 3.727573805178963*^-12}, {78, 3.062494702277263*^-12}, 
   {79, 2.523370401519287*^-12}, {80, 2.082667371894331*^-12}, 
   {81, 1.7282841824339812*^-12}, {82, 1.4172552020852436*^-12}, 
   {83, 1.1559087020884817*^-12}, {84, 9.51017042893909*^-13}, 
   {85, 8.230083281546285*^-13}, {86, 6.782352457435081*^-13}, 
   {87, 5.737632591262809*^-13}, {88, 4.868327962981311*^-13}, 
   {89, 3.7575498268438423*^-13}, {90, 3.2673863614718357*^-13}, 
   {91, 2.462474668618597*^-13}, {92, 1.8540724511240114*^-13}, 
   {93, 1.7186252421197423*^-13}, {94, 1.6353585152728556*^-13}, 
   {95, 1.6331380692236053*^-13}, {96, 1.63202784619898*^-13}, 
   {97, 1.63202784619898*^-13}, {98, 1.630917623174355*^-13}, 
   {99, 1.5631940186722204*^-13}, {100, 1.546540673302843*^-13}, 
   {101, 1.546540673302843*^-13}, {102, 1.546540673302843*^-13}, 
   {103, 1.546540673302843*^-13}, {104, 1.546540673302843*^-13}, 
   {105, 1.546540673302843*^-13}, {106, 1.546540673302843*^-13}, 
   {107, 1.546540673302843*^-13}, {108, 1.546540673302843*^-13}, 
   {109, 1.546540673302843*^-13}, {110, 1.546540673302843*^-13}, 
   {111, 1.546540673302843*^-13}, {112, 1.546540673302843*^-13}, 
   {113, 1.546540673302843*^-13}, {114, 1.546540673302843*^-13}, 
   {115, 1.546540673302843*^-13}, {116, 1.546540673302843*^-13}, 
   {117, 1.546540673302843*^-13}, {118, 1.546540673302843*^-13}, 
   {119, 1.546540673302843*^-13}, {120, 1.546540673302843*^-13}, 
   {121, 1.546540673302843*^-13}, {122, 1.546540673302843*^-13}, 
   {123, 1.546540673302843*^-13}, {124, 1.546540673302843*^-13}, 
   {125, 1.546540673302843*^-13}, {126, 1.546540673302843*^-13}, 
   {127, 1.546540673302843*^-13}, {128, 1.546540673302843*^-13}, 
   {129, 1.546540673302843*^-13}, {130, 1.546540673302843*^-13}, 
   {131, 1.546540673302843*^-13}, {132, 1.546540673302843*^-13}, 
   {133, 1.546540673302843*^-13}, {134, 1.546540673302843*^-13}, 
   {135, 1.546540673302843*^-13}, {136, 1.546540673302843*^-13}, 
   {137, 1.546540673302843*^-13}, {138, 1.546540673302843*^-13}, 
   {139, 1.546540673302843*^-13}, {140, 1.546540673302843*^-13}, 
   {141, 1.546540673302843*^-13}, {142, 1.546540673302843*^-13}, 
   {143, 1.546540673302843*^-13}, {144, 1.546540673302843*^-13}, 
   {145, 1.546540673302843*^-13}, {146, 1.546540673302843*^-13}, 
   {147, 1.546540673302843*^-13}, {148, 1.546540673302843*^-13}, 
   {149, 1.546540673302843*^-13}, {150, 1.546540673302843*^-13}, 
   {151, 1.546540673302843*^-13}, {152, 1.546540673302843*^-13}, 
   {153, 1.546540673302843*^-13}, {154, 1.546540673302843*^-13}, 
   {155, 1.546540673302843*^-13}, {156, 1.546540673302843*^-13}, 
   {157, 1.546540673302843*^-13}, {158, 1.546540673302843*^-13}, 
   {159, 1.546540673302843*^-13}, {160, 1.546540673302843*^-13}, 
   {161, 1.546540673302843*^-13}, {162, 1.546540673302843*^-13}, 
   {163, 1.546540673302843*^-13}, {164, 1.546540673302843*^-13}, 
   {165, 1.546540673302843*^-13}, {166, 1.546540673302843*^-13}, 
   {167, 1.546540673302843*^-13}, {168, 1.546540673302843*^-13}, 
   {169, 1.546540673302843*^-13}, {170, 1.546540673302843*^-13}, 
   {171, 1.546540673302843*^-13}, {172, 1.546540673302843*^-13}, 
   {173, 1.546540673302843*^-13}, {174, 1.546540673302843*^-13}, 
   {175, 1.546540673302843*^-13}, {176, 1.546540673302843*^-13}, 
   {177, 1.546540673302843*^-13}, {178, 1.546540673302843*^-13}, 
   {179, 1.546540673302843*^-13}, {180, 1.546540673302843*^-13}, 
   {181, 1.546540673302843*^-13}, {182, 1.546540673302843*^-13}, 
   {183, 1.546540673302843*^-13}, {184, 1.546540673302843*^-13}, 
   {185, 1.546540673302843*^-13}, {186, 1.546540673302843*^-13}, 
   {187, 1.546540673302843*^-13}, {188, 1.546540673302843*^-13}, 
   {189, 1.546540673302843*^-13}, {190, 1.546540673302843*^-13}, 
   {191, 1.546540673302843*^-13}, {192, 1.546540673302843*^-13}, 
   {193, 1.546540673302843*^-13}, {194, 1.546540673302843*^-13}, 
   {195, 1.546540673302843*^-13}, {196, 1.546540673302843*^-13}, 
   {197, 1.546540673302843*^-13}, {198, 1.546540673302843*^-13}, 
   {199, 1.546540673302843*^-13}, {200, 1.546540673302843*^-13}, 
